node_id,zone_id,x_coord,y_coord
1,1,-87.67559107,42.01165238
2,2,-87.69940207,42.00355037
3,3,-87.66487612,41.97744392
4,4,-87.68987767,41.96394058
5,5,-87.65297062,41.93243279
6,6,-87.74345242,41.99004703
7,7,-87.72559417,41.96033969
8,8,-87.79940827,41.98734637
9,9,-87.82202872,41.94863679
10,10,-87.76369177,41.93873434
11,11,-87.76131067,41.89642388
12,12,-87.72559417,41.90182522
13,13,-87.71964142,41.87211787
14,14,-87.71368867,41.92973212
15,15,-87.68035327,41.90362566
16,16,-87.66844777,41.87571876
17,17,-87.63749347,41.90182522
18,18,-87.63035017,41.88021987
19,19,-87.62558797,41.85861453
20,20,-87.71726032,41.84061008
21,21,-87.67082887,41.85411342
22,22,-87.62201632,41.83610896
23,23,-87.66249502,41.82350585
24,24,-87.71368867,41.81900473
25,25,-87.76964452,41.78929739
26,26,-87.71011702,41.78209561
27,27,-87.65892337,41.77849472
28,28,-87.61368247,41.80640162
29,29,-87.60177697,41.76409115
30,30,-87.71130757,41.74698692
31,31,-87.65416117,41.73528403
32,32,-87.67797217,41.70287602
33,33,-87.62082577,41.67406889
34,34,-87.61963522,41.71187824
35,35,-87.56010773,41.74158559
36,36,-87.55653608,41.68757223
37,37,-87.90774832,41.98194503
38,38,-88.17562206,42.11427775
39,39,-88.03394661,42.13408265
40,40,-88.09347411,42.13408265
41,41,-88.03394661,42.09087197
42,42,-88.09228356,42.09087197
43,43,-87.91846327,42.13318243
44,44,-87.97680021,42.13408265
45,45,-87.91846327,42.09087197
46,46,-87.97799076,42.08907152
47,47,-87.80417047,42.13408265
48,48,-87.86131687,42.13408265
49,49,-87.80536102,42.09087197
50,50,-87.86131687,42.09087197
51,51,-87.75535792,42.13138198
52,52,-87.69821152,42.0800693
53,53,-87.74702407,42.08907152
54,54,-88.17205041,42.05036195
55,55,-88.23157791,42.0485615
56,56,-88.17205041,42.01165238
57,57,-88.23157791,42.01165238
58,58,-88.06013871,42.05306262
59,59,-88.11609456,42.05126217
60,60,-88.06013871,42.01615349
61,61,-88.11609456,42.01435304
62,62,-87.95060811,42.05396284
63,63,-88.00537341,42.05306262
64,64,-87.95060811,42.01705371
65,65,-88.00418286,42.01615349
66,66,-87.83869642,42.05486306
67,67,-87.89465227,42.05486306
68,68,-87.83869642,42.0206546
69,69,-87.89346172,42.01975438
70,70,-87.72083197,42.05396284
71,71,-87.78155002,42.05576328
72,72,-87.72321307,42.02605594
73,73,-87.78035947,42.02605594
74,74,-87.68392492,42.05486306
75,75,-87.68392492,42.03415794
76,76,-87.87084127,41.97654369
77,77,-87.89465227,41.93243279
78,78,-87.83750587,41.92793167
79,79,-87.81964762,41.9648408
80,80,-87.83393422,41.88832188
81,81,-87.89346172,41.88742165
82,82,-87.83393422,41.84601141
83,83,-87.88989007,41.84331075
84,84,-87.79345552,41.8892221
85,85,-87.77321617,41.84601141
86,86,-87.83036257,41.8019005
87,87,-87.88750897,41.80010006
88,88,-87.83036257,41.7577896
89,89,-87.88750897,41.75598915
90,90,-87.77559727,41.8136034
91,91,-87.77321617,41.7577896
92,92,-87.96965691,41.66326622
93,93,-87.82798147,41.71457891
94,94,-87.88512787,41.71277847
95,95,-87.82679092,41.66956778
96,96,-87.88274677,41.66956778
97,97,-87.71487922,41.72268091
98,98,-87.77083507,41.71547913
99,99,-87.71011702,41.66326622
100,100,-87.76964452,41.67136822
101,101,-87.66130447,41.66056555
102,102,-87.82560037,41.62545687
103,103,-87.88036567,41.62455665
104,104,-87.82202872,41.58224618
105,105,-87.88155622,41.58134596
106,106,-87.70773592,41.62815754
107,107,-87.76726342,41.62815754
108,108,-87.70654537,41.58404663
109,109,-87.76488232,41.58224618
110,110,-87.58987148,41.62815754
111,111,-87.64820842,41.62995798
112,112,-87.58868093,41.58314641
113,113,-87.64701787,41.58314641
114,114,-87.54463058,41.62815754
115,115,-87.54344003,41.58404663
116,116,-87.70535482,41.5390355
117,117,-87.76131067,41.5390355
118,118,-87.70297372,41.49492459
119,119,-87.76012012,41.49492459
120,120,-87.58868093,41.5390355
121,121,-87.64701787,41.5390355
122,122,-87.58749038,41.49582481
123,123,-87.64582732,41.49582481
124,124,-87.54224948,41.52103105
125,125,-88.17443151,41.96934191
126,126,-88.23038736,41.96664124
127,127,-88.17205041,41.925231
128,128,-88.23157791,41.92253034
129,129,-88.06251981,41.97024214
130,130,-88.11609456,41.96844169
131,131,-88.06013871,41.92883189
132,132,-88.11609456,41.92613123
133,133,-87.96251361,41.9729428
134,134,-88.00537341,41.9729428
135,135,-87.95060811,41.92883189
136,136,-88.00775451,41.92793167
137,137,-88.17443151,41.87931965
138,138,-88.23157791,41.87931965
139,139,-88.17562206,41.83790941
140,140,-88.23038736,41.83610896
141,141,-88.06132926,41.88382076
142,142,-88.11609456,41.88202032
143,143,-88.06132926,41.84061008
144,144,-88.11609456,41.83790941
145,145,-87.95060811,41.88652143
146,146,-88.00418286,41.88382076
147,147,-87.94703646,41.8415103
148,148,-88.00537341,41.84061008
149,149,-88.17443151,41.79289828
150,150,-88.23276846,41.79289828
151,151,-88.17324096,41.74968759
152,152,-88.23157791,41.74788715
153,153,-88.06013871,41.79469872
154,154,-88.11609456,41.79469872
155,155,-88.05894816,41.75238826
156,156,-88.11490401,41.74968759
157,157,-87.94703646,41.79649917
158,158,-88.00299231,41.79649917
159,159,-87.94465536,41.75598915
160,160,-88.00180176,41.75418871
161,161,-87.97441911,41.71097802
162,162,-88.52088155,42.11337753
163,163,-88.40658875,42.11337753
164,164,-88.26372276,42.13408265
165,165,-88.32086915,42.1358831
166,166,-88.26253221,42.09177219
167,167,-88.3220597,42.09087197
168,168,-88.53993035,42.02875661
169,169,-88.4292092,42.02875661
170,170,-88.2887243,42.0485615
171,171,-88.34468015,42.04676106
172,172,-88.28991485,42.00985193
173,173,-88.34468015,42.00985193
174,174,-88.5387398,41.94323546
175,175,-88.4292092,41.9450359
176,176,-88.2863432,41.9648408
177,177,-88.34468015,41.96574102
178,178,-88.2887243,41.92253034
179,179,-88.3434896,41.91982967
180,180,-88.53993035,41.85591386
181,181,-88.42801865,41.85861453
182,182,-88.2887243,41.87841943
183,183,-88.3434896,41.87661898
184,184,-88.28753375,41.83520874
185,185,-88.3458707,41.83430852
186,186,-88.53993035,41.76949249
187,187,-88.4268281,41.77219316
188,188,-88.28753375,41.79109783
189,189,-88.34229905,41.79019761
190,190,-88.28753375,41.74788715
191,191,-88.34229905,41.74518648
192,192,-88.16014491,42.46086346
193,193,-88.03632771,42.47886792
194,194,-88.09585521,42.47706747
195,195,-88.03513716,42.43925812
196,196,-88.09109301,42.4383579
197,197,-87.94703646,42.45996324
198,198,-87.84464917,42.47796769
199,199,-87.84583972,42.4383579
200,200,-88.15657326,42.37534232
201,201,-88.03394661,42.39424699
202,202,-88.09347411,42.39424699
203,203,-88.03394661,42.35283675
204,204,-88.09347411,42.35193653
205,205,-87.91608217,42.39244655
206,206,-87.97560966,42.39424699
207,207,-87.91846327,42.35193653
208,208,-87.97799076,42.35283675
209,209,-87.84464917,42.39514721
210,210,-87.85417357,42.35283675
211,211,-88.15895436,42.28802072
212,212,-88.03513716,42.30872584
213,213,-88.09228356,42.30872584
214,214,-88.03513716,42.26281449
215,215,-88.09228356,42.26551516
216,216,-87.91965382,42.30782562
217,217,-87.97680021,42.3069254
218,218,-87.91846327,42.2673156
219,219,-87.97799076,42.26461493
220,220,-87.86131687,42.30782562
221,221,-87.85417357,42.26281449
222,222,-88.15895436,42.20159935
223,223,-88.03632771,42.22140425
224,224,-88.09228356,42.22230447
225,225,-88.03394661,42.17909378
226,226,-88.09228356,42.17639312
227,227,-87.91727272,42.22140425
228,228,-87.97680021,42.22230447
229,229,-87.91846327,42.17999401
230,230,-87.97680021,42.17999401
231,231,-87.84703027,42.2196038
232,232,-87.80417047,42.17999401
233,233,-87.86131687,42.17729334
234,234,-88.63755544,42.45996324
235,235,-88.5220721,42.45906302
236,236,-88.40896985,42.45726257
237,237,-88.29229595,42.4581628
238,238,-88.21610076,42.46086346
239,239,-88.63755544,42.37534232
240,240,-88.52326265,42.37534232
241,241,-88.40896985,42.37534232
242,242,-88.26372276,42.39334677
243,243,-88.32086915,42.39424699
244,244,-88.26372276,42.35283675
245,245,-88.32086915,42.35193653
246,246,-88.21610076,42.37534232
247,247,-88.63636489,42.28982117
248,248,-88.52326265,42.28892094
249,249,-88.4077793,42.28802072
250,250,-88.26372276,42.30872584
251,251,-88.32325025,42.3069254
252,252,-88.26253221,42.26551516
253,253,-88.3220597,42.26191427
254,254,-88.21610076,42.28982117
255,255,-88.63755544,42.20339979
256,256,-88.5220721,42.20339979
257,257,-88.4077793,42.20339979
258,258,-88.26491331,42.22140425
259,259,-88.32086915,42.22050402
260,260,-88.26372276,42.17639312
261,261,-88.3220597,42.17639312
262,262,-88.21610076,42.20159935
263,263,-88.17324096,41.70557668
264,264,-88.23038736,41.70557668
265,265,-88.17324096,41.66146578
266,266,-88.22919681,41.66146578
267,267,-88.05656706,41.70917757
268,268,-88.11609456,41.70647691
269,269,-88.05537651,41.66416644
270,270,-88.11252291,41.66326622
271,271,-88.17085986,41.61825509
272,272,-88.22681571,41.61555442
273,273,-88.17085986,41.57414418
274,274,-88.22443461,41.57414418
275,275,-88.05299541,41.62095576
276,276,-88.11133236,41.62005554
277,277,-88.05299541,41.57774507
278,278,-88.11014181,41.57594463
279,279,-87.93989316,41.62455665
280,280,-87.99584901,41.62365643
281,281,-87.93870261,41.57954552
282,282,-87.99584901,41.57774507
283,283,-88.16609766,41.5309335
284,284,-88.22324406,41.52913305
285,285,-88.16490711,41.48862303
286,286,-88.22324406,41.48682259
287,287,-88.05180486,41.53453439
288,288,-88.10895126,41.5309335
289,289,-88.04942376,41.48952325
290,290,-88.10657016,41.48952325
291,291,-87.93751206,41.53723505
292,292,-87.99227736,41.53543461
293,293,-87.93513096,41.49312415
294,294,-87.99227736,41.49222392
295,295,-87.82083817,41.53813528
296,296,-87.87798457,41.53813528
297,297,-87.81726652,41.49492459
298,298,-87.87798457,41.49492459
299,299,-88.18990866,41.42470723
300,300,-88.07680641,41.42830812
301,301,-87.95894196,41.42920834
302,302,-87.84226807,41.43010856
303,303,-87.72797527,41.43190901
304,304,-87.58749038,41.4517139
305,305,-87.64344622,41.45261413
306,306,-87.58629983,41.41030366
307,307,-87.64463677,41.41030366
308,308,-87.54105893,41.43370945
309,309,-88.18633701,41.33828585
310,310,-88.07323476,41.34098652
311,311,-87.95656086,41.34368719
312,312,-87.84107752,41.34638786
313,313,-87.72440362,41.34728808
314,314,-87.61249192,41.34728808
315,315,-87.54105893,41.34908853
316,316,-88.18395591,41.25096426
317,317,-88.06847256,41.25366493
318,318,-88.53993035,41.67766978
319,319,-88.43039975,41.68577179
320,320,-88.31372585,41.68127067
321,321,-88.53754925,41.58854774
322,322,-88.424447,41.5948493
323,323,-88.3077731,41.59214863
324,324,-88.53516815,41.50212637
325,325,-88.42087535,41.50302659
326,326,-88.305392,41.50572726
327,327,-88.53278705,41.415705
328,328,-88.4196848,41.415705
329,329,-88.30658255,41.42200656
330,330,-88.52564375,41.32928363
331,331,-88.4125415,41.32388229
332,332,-88.30182035,41.33738563
333,333,-88.5268343,41.23836114
334,334,-88.4125415,41.23926137
335,335,-88.2982487,41.24556292
336,336,-88.5268343,41.15103955
337,337,-88.41373205,41.15283999
338,338,-88.2958676,41.15554066
339,339,-87.95298921,41.25186448
340,340,-87.83155312,41.25186448
341,341,-87.71964142,41.25186448
342,342,-87.59106203,41.2563656
343,343,-88.18038426,41.15824133
344,344,-88.06609146,41.16004177
345,345,-87.95298921,41.12493309
346,346,-87.86726962,41.17264489
347,347,-87.71726032,41.16634333
348,348,-87.58868093,41.17084445
349,349,-88.18990866,41.05291528
350,350,-88.06728201,41.05831662
351,351,-87.86369797,41.10962931
352,352,-87.78155002,41.08802397
353,353,-87.91846327,41.04031217
354,354,-87.71130757,41.04391306
355,355,-87.58629983,41.06641862
356,356,-87.48034088,41.61195353
357,357,-87.36247643,41.59214863
358,358,-87.26604188,41.55523951
359,359,-87.46724483,41.48052103
360,360,-87.31604498,41.47962081
361,361,-87.47557868,41.39680032
362,362,-87.36604808,41.39950099
363,363,-87.25294584,41.39950099
364,364,-87.46962593,41.26536782
365,365,-87.37795358,41.26806849
366,366,-87.27556628,41.30317717
367,367,-88.67684359,41.89642388
368,368,-88.77208759,42.3231294
369,369,-88.70541679,42.54458417
370,370,-88.591124,42.54458417
371,371,-88.47802175,42.54458417
372,372,-88.35896675,42.54368395
373,373,-88.24229286,42.54368395
374,374,-88.13038116,42.54368395
375,375,-88.01370726,42.54458417
376,376,-87.88750897,42.54458417
377,377,-87.95656086,42.68861979
378,378,-88.2863432,42.665214
379,379,-88.87923709,42.24210937
380,380,-88.76970649,41.89552366
381,381,-88.69113019,41.35629031
382,382,-88.74827659,41.10962931
383,383,-88.53040595,41.05021462
384,384,-87.92084437,40.95749168
385,385,-87.27794738,41.14653844
386,386,-87.14222469,41.48232147
387,387,-87.20175219,41.59034819
388,,-88.52088155,42.14758599
389,,-88.73279944,42.28802072
390,,-88.73637109,42.21870358
391,,-88.40896985,42.10707597
392,,-88.32801245,42.07916907
393,,-88.27800935,42.06656596
394,,-88.21729131,42.06566573
395,,-88.17324096,42.06656596
396,,-88.10776071,42.06476551
397,,-88.06966311,42.06386529
398,,-88.02799386,42.05756373
399,,-88.01727891,42.05306262
400,,-88.03037496,42.08637085
401,,-88.00656396,42.13408265
402,,-88.01966001,42.15388755
403,,-88.02799386,42.01615349
404,,-88.02204111,41.97204258
405,,-88.02085056,41.95853924
406,,-88.03751826,41.92883189
407,,-88.03870881,41.88382076
408,,-88.03275606,41.84061008
409,,-88.04704266,41.81450362
410,,-88.11609456,41.80640162
411,,-88.17443151,41.80460117
412,,-88.23157791,41.80100028
413,,-88.28753375,41.79829961
414,,-88.34229905,41.79649917
415,,-88.4268281,41.8055014
416,,-88.53993035,41.83610896
417,,-88.64350819,41.86221542
418,,-87.95775141,42.54458417
419,,-87.96608526,42.46356413
420,,-87.95179866,42.39334677
421,,-87.93274987,42.35193653
422,,-87.90774832,42.30782562
423,,-87.91012942,42.26641538
424,,-87.89941447,42.22140425
425,,-87.88155622,42.17819356
426,,-87.87798457,42.155688
427,,-87.86131687,42.14938644
428,,-87.79821772,42.14578555
429,,-87.80417047,42.15478777
430,,-87.80893267,42.16288978
431,,-87.78988387,42.13318243
432,,-87.76369177,42.08997174
433,,-87.76250122,42.05486306
434,,-87.77202562,42.02605594
435,,-87.75416737,41.99004703
436,,-87.74940517,41.96394058
437,,-87.79702717,41.98284525
438,,-87.87084127,41.98824659
439,,-87.87084127,42.0206546
440,,-87.87084127,42.05486306
441,,-87.87203182,42.09087197
442,,-87.87679402,41.05291528
443,,-87.84345862,41.10512819
444,,-87.85060192,41.17174467
445,,-87.84941137,41.25186448
446,,-87.80417047,41.34638786
447,,-87.75654847,41.43190901
448,,-87.74345242,41.49492459
449,,-87.74345242,41.5390355
450,,-87.74345242,41.56604218
