mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses,generated_by_osm2gmns,notes
0,0,30268464,,131,1,2,0,1,2,2,2198054401,268790432,thru,,,,EBT,"LINESTRING (80.2285368 13.0092084, 80.2286809 13.0091775)",620.0,,auto,1,volume set by default
1,0,30268464,,183,2,3,0,1,2,2,256035585,268790432,thru,,,,SBT,"LINESTRING (80.2285410 13.0092218, 80.2286809 13.0091775)",620.0,,auto,1,volume set by default
2,1,268790432,,0,1,1,25,1,1,1,30268464,2212827520,thru,,,,EBT,"LINESTRING (80.2373985 13.0074663, 80.2375434 13.0074387)",310.0,,auto,1,volume set by default
3,1,268790432,,0,2,2,220,2,2,1,30268464,268790436,thru,,,,EBT,"LINESTRING (80.2373985 13.0074663, 80.2375425 13.0074350)",310.0,,auto,1,volume set by default
4,2,249112798,,119,1,1,1,1,1,1,2142536482,325207488,left,,,,NBL,"LINESTRING (80.2196421 12.9914074, 80.2195715 12.9913950)",105.0,,auto,1,volume set by default
5,2,249112798,,119,2,2,120,2,2,1,2142536482,7111954110,thru,,,,NBT,"LINESTRING (80.2196421 12.9914074, 80.2195486 12.9915192)",310.0,,auto,1,volume set by default
6,2,249112798,,199,1,2,1,1,2,2,7111954112,325207488,thru,,,,WBT,"LINESTRING (80.2196547 12.9915066, 80.2195715 12.9913950)",620.0,,auto,1,volume set by default
7,2,249112798,,199,3,3,120,2,2,1,7111954112,7111954110,right,,,,WBR,"LINESTRING (80.2196547 12.9915066, 80.2195486 12.9915192)",110.0,,auto,1,volume set by default
8,3,325207488,,1,1,2,192,1,2,2,249112798,4265654365,thru,,,,SBT,"LINESTRING (80.2183688 12.9874921, 80.2183372 12.9873507)",620.0,,auto,1,volume set by default
9,5,2212827519,,2,2,2,200,2,2,1,6305081500,268789820,thru,,,,SBT,"LINESTRING (80.2403346 13.0069832, 80.2402829 13.0068516)",310.0,,auto,1,volume set by default
10,5,2212827519,,2,1,1,201,1,1,1,6305081500,257532684,left,,,,SBL,"LINESTRING (80.2403346 13.0069832, 80.2403965 13.0068978)",105.0,,auto,1,volume set by default
11,5,2212827519,,26,3,3,200,2,2,1,2212827520,268789820,right,,,,EBR,"LINESTRING (80.2402517 13.0069254, 80.2402829 13.0068516)",110.0,,auto,1,volume set by default
12,5,2212827519,,26,1,2,201,1,2,2,2212827520,257532684,thru,,,,EBT,"LINESTRING (80.2402517 13.0069254, 80.2403965 13.0068978)",620.0,,auto,1,volume set by default
13,8,6450947189,,4,2,2,5,2,2,1,319489540_1183430691_246866721,1183430847,thru,,,,WBT,"LINESTRING (80.2499611 12.9861931, 80.2498135 12.9861933)",310.0,,auto,1,volume set by default
14,8,6450947189,,4,2,2,189,2,2,1,319489540_1183430691_246866721,6450947190,right,,,,WBR,"LINESTRING (80.2499611 12.9861931, 80.2498893 12.9862655)",110.0,,auto,1,volume set by default
15,8,6450947189,,4,1,1,207,1,1,1,319489540_1183430691_246866721,9179599608,left,,,,WBL,"LINESTRING (80.2499611 12.9861931, 80.2498842 12.9861209)",105.0,,auto,1,volume set by default
16,8,6450947189,,188,2,2,5,2,2,1,6450947190,1183430847,right,,,,SBR,"LINESTRING (80.2498893 12.9862655, 80.2498135 12.9861933)",110.0,,auto,1,volume set by default
17,8,6450947189,,188,1,1,207,1,1,1,6450947190,9179599608,thru,,,,SBT,"LINESTRING (80.2498893 12.9862655, 80.2498842 12.9861209)",310.0,,auto,1,volume set by default
18,8,6450947189,,206,1,1,5,1,1,1,9179599608,1183430847,left,,,,NBL,"LINESTRING (80.2498842 12.9861209, 80.2498135 12.9861933)",105.0,,auto,1,volume set by default
19,8,6450947189,,206,2,2,189,2,2,1,9179599608,6450947190,thru,,,,NBT,"LINESTRING (80.2498842 12.9861209, 80.2498893 12.9862655)",310.0,,auto,1,volume set by default
20,9,1183430847,,5,1,1,9,1,1,1,6450947189,338470506,left,,,,WBL,"LINESTRING (80.2433770 12.9862106, 80.2433046 12.9861382)",105.0,,auto,1,volume set by default
21,9,1183430847,,5,2,2,164,2,2,1,6450947189,330653536,thru,,,,WBT,"LINESTRING (80.2433770 12.9862106, 80.2432294 12.9862104)",310.0,,auto,1,volume set by default
22,9,1183430847,,5,2,2,166,2,2,1,6450947189,246867074,right,,,,WBR,"LINESTRING (80.2433770 12.9862106, 80.2432984 12.9862827)",110.0,,auto,1,volume set by default
23,9,1183430847,,8,1,1,164,1,1,1,338470506,330653536,left,,,,NBL,"LINESTRING (80.2433046 12.9861382, 80.2432294 12.9862104)",105.0,,auto,1,volume set by default
24,9,1183430847,,8,2,2,166,2,2,1,338470506,246867074,thru,,,,NBT,"LINESTRING (80.2433046 12.9861382, 80.2432984 12.9862827)",310.0,,auto,1,volume set by default
25,9,1183430847,,167,1,1,9,1,1,1,246867074,338470506,thru,,,,SBT,"LINESTRING (80.2432984 12.9862827, 80.2433046 12.9861382)",310.0,,auto,1,volume set by default
26,9,1183430847,,167,2,2,164,2,2,1,246867074,330653536,right,,,,SBR,"LINESTRING (80.2432984 12.9862827, 80.2432294 12.9862104)",110.0,,auto,1,volume set by default
27,10,246866969,,7,1,2,62,1,2,2,338470506,1454664555_4113412285_338470503_1454664553,right,,,,SBR,"LINESTRING (80.2434114 12.9813515, 80.2433384 12.9812797)",220.0,,auto,1,volume set by default
28,10,246866969,,61,3,3,6,2,2,1,1453588806,338470506,right,,,,WBR,"LINESTRING (80.2434855 12.9812708, 80.2434114 12.9813515)",110.0,,auto,1,volume set by default
29,10,246866969,,61,1,2,62,1,2,2,1453588806,1454664555_4113412285_338470503_1454664553,thru,,,,WBT,"LINESTRING (80.2434855 12.9812708, 80.2433384 12.9812797)",620.0,,auto,1,volume set by default
30,11,338470506,,6,1,1,8,1,1,1,246866969,1183430847,thru,,,,NBT,"LINESTRING (80.2434120 12.9812947, 80.2434094 12.9814393)",310.0,,auto,1,volume set by default
31,11,338470506,,6,2,2,106,3,3,1,246866969,338470509,right,,,,NBR,"LINESTRING (80.2434120 12.9812947, 80.2434848 12.9813628)",110.0,,auto,1,volume set by default
32,11,338470506,,9,2,2,7,2,2,1,1183430847,246866969,thru,,,,SBT,"LINESTRING (80.2434094 12.9814393, 80.2434120 12.9812947)",310.0,,auto,1,volume set by default
33,11,338470506,,9,1,1,106,1,1,1,1183430847,338470509,left,,,,SBL,"LINESTRING (80.2434094 12.9814393, 80.2434848 12.9813628)",105.0,,auto,1,volume set by default
34,11,338470506,,105,3,3,7,2,2,1,1454664555_4113412285_338470503_1454664553,246866969,right,,,,EBR,"LINESTRING (80.2433375 12.9813686, 80.2434120 12.9812947)",110.0,,auto,1,volume set by default
35,11,338470506,,105,1,1,8,1,1,1,1454664555_4113412285_338470503_1454664553,1183430847,left,,,,EBL,"LINESTRING (80.2433375 12.9813686, 80.2434094 12.9814393)",105.0,,auto,1,volume set by default
36,11,338470506,,105,2,2,106,3,3,1,1454664555_4113412285_338470503_1454664553,338470509,thru,,,,EBT,"LINESTRING (80.2433375 12.9813686, 80.2434848 12.9813628)",310.0,,auto,1,volume set by default
37,12,4304449135,,11,1,1,178,1,1,1,4300667149,2623043962,thru,,,,WBT,"LINESTRING (80.2186524 12.9843142, 80.2185058 12.9842984)",310.0,,auto,1,volume set by default
38,12,4304449135,,177,1,1,10,1,1,1,2623043962,4300667149,thru,,,,EBT,"LINESTRING (80.2185058 12.9842984, 80.2186524 12.9843142)",310.0,,auto,1,volume set by default
39,13,4300667149,,10,1,1,175,1,1,1,4304449135,249112805,thru,,,,EBT,"LINESTRING (80.2205332 12.9843938, 80.2206783 12.9843677)",310.0,,auto,1,volume set by default
40,13,4300667149,,176,1,1,11,1,1,1,249112805,4304449135,thru,,,,WBT,"LINESTRING (80.2206783 12.9843677, 80.2205332 12.9843938)",310.0,,auto,1,volume set by default
41,16,257432748,,14,2,2,67,2,2,1,243051703_312031412,257430065,thru,,,,SBT,"LINESTRING (80.2520207 12.9996084, 80.2519997 12.9994666)",310.0,,auto,1,volume set by default
42,16,257432748,,14,1,1,68,1,1,1,243051703_312031412,291192573,left,,,,SBL,"LINESTRING (80.2520207 12.9996084, 80.2520941 12.9995348)",105.0,,auto,1,volume set by default
43,16,257432748,,66,1,1,15,1,1,1,257430065,243051703_312031412,thru,,,,NBT,"LINESTRING (80.2519997 12.9994666, 80.2520207 12.9996084)",310.0,,auto,1,volume set by default
44,16,257432748,,66,2,2,68,2,2,1,257430065,291192573,right,,,,NBR,"LINESTRING (80.2519997 12.9994666, 80.2520941 12.9995348)",110.0,,auto,1,volume set by default
45,16,257432748,,69,2,2,15,2,2,1,291192573,243051703_312031412,right,,,,WBR,"LINESTRING (80.2520941 12.9995348, 80.2520207 12.9996084)",110.0,,auto,1,volume set by default
46,16,257432748,,69,1,1,67,1,1,1,291192573,257430065,left,,,,WBL,"LINESTRING (80.2520941 12.9995348, 80.2519997 12.9994666)",105.0,,auto,1,volume set by default
47,18,257430066,,16,1,1,18,1,1,1,257430080,1183401893,thru,,,,WBT,"LINESTRING (80.2524681 12.9950314, 80.2523277 12.9949877)",310.0,,auto,1,volume set by default
48,18,257430066,,16,1,1,30,1,1,1,257430080,257430075,left,,,,WBL,"LINESTRING (80.2524681 12.9950314, 80.2524179 12.9949355)",105.0,,auto,1,volume set by default
49,18,257430066,,16,1,1,31,2,2,1,257430080,257430065,right,,,,WBR,"LINESTRING (80.2524681 12.9950314, 80.2523784 12.9950749)",110.0,,auto,1,volume set by default
50,18,257430066,,19,1,1,17,1,1,1,1183401893,257430080,thru,,,,EBT,"LINESTRING (80.2523277 12.9949877, 80.2524681 12.9950314)",310.0,,auto,1,volume set by default
51,18,257430066,,19,1,1,30,2,2,1,1183401893,257430075,right,,,,EBR,"LINESTRING (80.2523277 12.9949877, 80.2524179 12.9949355)",110.0,,auto,1,volume set by default
52,18,257430066,,19,1,1,31,1,1,1,1183401893,257430065,left,,,,EBL,"LINESTRING (80.2523277 12.9949877, 80.2523784 12.9950749)",105.0,,auto,1,volume set by default
53,18,257430066,,29,2,2,17,1,1,1,257430075,257430080,right,,,,NBR,"LINESTRING (80.2524179 12.9949355, 80.2524681 12.9950314)",110.0,,auto,1,volume set by default
54,18,257430066,,29,1,1,18,1,1,1,257430075,1183401893,left,,,,NBL,"LINESTRING (80.2524179 12.9949355, 80.2523277 12.9949877)",105.0,,auto,1,volume set by default
55,18,257430066,,29,2,2,31,2,2,1,257430075,257430065,thru,,,,NBT,"LINESTRING (80.2524179 12.9949355, 80.2523784 12.9950749)",310.0,,auto,1,volume set by default
56,18,257430066,,32,1,1,17,1,1,1,257430065,257430080,left,,,,SBL,"LINESTRING (80.2523784 12.9950749, 80.2524681 12.9950314)",105.0,,auto,1,volume set by default
57,18,257430066,,32,2,2,18,1,1,1,257430065,1183401893,right,,,,SBR,"LINESTRING (80.2523784 12.9950749, 80.2523277 12.9949877)",110.0,,auto,1,volume set by default
58,18,257430066,,32,2,2,30,2,2,1,257430065,257430075,thru,,,,SBT,"LINESTRING (80.2523784 12.9950749, 80.2524179 12.9949355)",310.0,,auto,1,volume set by default
59,19,1183401893,,18,1,1,100,1,1,1,257430066,313774904,thru,,,,WBT,"LINESTRING (80.2505214 12.9945362, 80.2503782 12.9945012)",310.0,,auto,1,volume set by default
60,19,1183401893,,101,1,1,19,1,1,1,313774904,257430066,thru,,,,EBT,"LINESTRING (80.2503782 12.9945012, 80.2505214 12.9945362)",310.0,,auto,1,volume set by default
61,23,310535931,,23,1,2,70,1,2,2,257439279,1183401807,right,,,,SBR,"LINESTRING (80.2549174 12.9836244, 80.2549224 12.9835277)",220.0,,auto,1,volume set by default
62,24,257439279,,22,1,2,71,1,2,2,310535931,257432778,right,,,,NBR,"LINESTRING (80.2549174 12.9836244, 80.2549107 12.9837215)",220.0,,auto,1,volume set by default
63,24,257439279,,89,2,2,23,2,2,1,1183401855,310535931,right,,,,NBR,"LINESTRING (80.2548731 12.9835816, 80.2549174 12.9836244)",110.0,,auto,1,volume set by default
64,24,257439279,,89,1,1,71,1,1,1,1183401855,257432778,thru,,,,NBT,"LINESTRING (80.2548731 12.9835816, 80.2549107 12.9837215)",310.0,,auto,1,volume set by default
65,25,268789823,,43,1,3,24,1,3,3,268790436,257532684,thru,,,,EBT,"LINESTRING (80.2426409 13.0066512, 80.2427857 13.0066703)",930.0,,auto,1,volume set by default
66,25,268789823,,195,3,3,24,3,3,1,6799326136,257532684,right,,,,WBR,"LINESTRING (80.2427858 13.0066312, 80.2427857 13.0066703)",110.0,,auto,1,volume set by default
67,25,268789823,,195,1,2,44,1,2,2,6799326136,268790436,thru,,,,WBT,"LINESTRING (80.2427858 13.0066312, 80.2426409 13.0066512)",620.0,,auto,1,volume set by default
68,26,257532684,,24,1,3,204,1,3,3,268789823,243051152,thru,,,,EBT,"LINESTRING (80.2428721 13.0066940, 80.2430169 13.0067149)",930.0,,auto,1,volume set by default
69,26,257532684,,201,1,3,204,1,3,3,2212827519,243051152,thru,,,,EBT,"LINESTRING (80.2428693 13.0067138, 80.2430169 13.0067149)",930.0,,auto,1,volume set by default
70,27,2212827520,,25,3,3,26,3,3,1,268790432,2212827519,thru,,,,EBT,"LINESTRING (80.2401406 13.0069466, 80.2402854 13.0069190)",310.0,,auto,1,volume set by default
71,27,2212827520,,25,1,2,133,1,2,2,268790432,1812533141,left,,,,EBL,"LINESTRING (80.2401406 13.0069466, 80.2402238 13.0070044)",210.0,,auto,1,volume set by default
72,27,2212827520,,132,2,2,26,3,3,1,268789820,2212827519,right,,,,NBR,"LINESTRING (80.2402109 13.0068605, 80.2402854 13.0069190)",110.0,,auto,1,volume set by default
73,27,2212827520,,132,1,1,133,1,1,1,268789820,1812533141,thru,,,,NBT,"LINESTRING (80.2402109 13.0068605, 80.2402238 13.0070044)",310.0,,auto,1,volume set by default
74,28,277911463,,28,1,2,169,1,2,2,277911466,251172939,thru,,,,SBT,"LINESTRING (80.2308064 12.9839070, 80.2308668 12.9838000)",620.0,,auto,1,volume set by default
75,28,277911463,,168,1,2,27,1,2,2,251172939,277911466,thru,,,,NBT,"LINESTRING (80.2308668 12.9838000, 80.2308064 12.9839070)",620.0,,auto,1,volume set by default
76,29,277911466,,27,1,2,128,1,2,2,277911463,300312789,left,,,,NBL,"LINESTRING (80.2308774 12.9854750, 80.2307787 12.9855676)",210.0,,auto,1,volume set by default
77,29,277911466,,129,1,2,28,1,2,2,300312789,277911463,right,,,,EBR,"LINESTRING (80.2307787 12.9855676, 80.2308774 12.9854750)",220.0,,auto,1,volume set by default
78,31,257430065,,31,1,2,66,1,2,2,257430066,257432748,right,,,,NBR,"LINESTRING (80.2514248 12.9985918, 80.2514515 12.9987185)",220.0,,auto,1,volume set by default
79,31,257430065,,67,1,2,32,1,2,2,257432748,257430066,left,,,,SBL,"LINESTRING (80.2514515 12.9987185, 80.2514248 12.9985918)",210.0,,auto,1,volume set by default
80,33,300195629,,33,1,1,35,1,1,1,299883320,325207106,thru,,,,NBT,"LINESTRING (80.2218374 12.9824969, 80.2218701 12.9826380)",310.0,,auto,1,volume set by default
81,33,300195629,,33,1,1,55,2,2,1,299883320,300196199,right,,,,NBR,"LINESTRING (80.2218374 12.9824969, 80.2219270 12.9825588)",110.0,,auto,1,volume set by default
82,33,300195629,,36,1,1,34,1,1,1,325207106,299883320,thru,,,,SBT,"LINESTRING (80.2218701 12.9826380, 80.2218374 12.9824969)",310.0,,auto,1,volume set by default
83,33,300195629,,36,1,1,55,1,1,1,325207106,300196199,left,,,,SBL,"LINESTRING (80.2218701 12.9826380, 80.2219270 12.9825588)",105.0,,auto,1,volume set by default
84,33,300195629,,54,1,1,34,1,1,1,300196199,299883320,left,,,,WBL,"LINESTRING (80.2219270 12.9825588, 80.2218374 12.9824969)",105.0,,auto,1,volume set by default
85,33,300195629,,54,2,2,35,1,1,1,300196199,325207106,right,,,,WBR,"LINESTRING (80.2219270 12.9825588, 80.2218701 12.9826380)",110.0,,auto,1,volume set by default
86,34,325207106,,35,1,1,37,1,1,1,300195629,277911472,thru,,,,NBT,"LINESTRING (80.2226255 12.9839894, 80.2227031 12.9841124)",310.0,,auto,1,volume set by default
87,34,325207106,,35,1,1,149,1,1,1,300195629,325207131,left,,,,NBL,"LINESTRING (80.2226255 12.9839894, 80.2225911 12.9840626)",105.0,,auto,1,volume set by default
88,34,325207106,,38,1,1,36,1,1,1,277911472,300195629,thru,,,,SBT,"LINESTRING (80.2227031 12.9841124, 80.2226255 12.9839894)",310.0,,auto,1,volume set by default
89,34,325207106,,38,1,1,149,2,2,1,277911472,325207131,right,,,,SBR,"LINESTRING (80.2227031 12.9841124, 80.2225911 12.9840626)",110.0,,auto,1,volume set by default
90,34,325207106,,148,2,2,36,1,1,1,325207131,300195629,right,,,,EBR,"LINESTRING (80.2225911 12.9840626, 80.2226255 12.9839894)",110.0,,auto,1,volume set by default
91,34,325207106,,148,1,1,37,1,1,1,325207131,277911472,left,,,,EBL,"LINESTRING (80.2225911 12.9840626, 80.2227031 12.9841124)",105.0,,auto,1,volume set by default
92,35,277911472,,37,1,1,39,1,1,1,325207106,9368672356,thru,,,,NBT,"LINESTRING (80.2230465 12.9869975, 80.2230646 12.9871411)",310.0,,auto,1,volume set by default
93,35,277911472,,37,1,1,153,1,1,1,325207106,300312789,right,,,,NBR,"LINESTRING (80.2230465 12.9869975, 80.2231262 12.9870448)",110.0,,auto,1,volume set by default
94,35,277911472,,40,1,1,38,1,1,1,9368672356,325207106,thru,,,,SBT,"LINESTRING (80.2230646 12.9871411, 80.2230465 12.9869975)",310.0,,auto,1,volume set by default
95,35,277911472,,40,1,1,153,1,1,1,9368672356,300312789,thru,,,,SBT,"LINESTRING (80.2230646 12.9871411, 80.2231262 12.9870448)",310.0,,auto,1,volume set by default
96,35,277911472,,152,1,1,38,1,1,1,300312789,325207106,left,,,,WBL,"LINESTRING (80.2231262 12.9870448, 80.2230465 12.9869975)",105.0,,auto,1,volume set by default
97,35,277911472,,152,1,1,39,1,1,1,300312789,9368672356,thru,,,,WBT,"LINESTRING (80.2231262 12.9870448, 80.2230646 12.9871411)",310.0,,auto,1,volume set by default
