mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses,generated_by_osm2gmns,notes
98,36,9368672356,,39,1,1,118,1,1,1,277911472,2142536482,thru,,,,NBT,"LINESTRING (80.2200635 12.9909185, 80.2199607 12.9910194)",310.0,,auto,1,volume set by default
99,36,9368672356,,198,1,1,40,1,1,1,7111954112,277911472,thru,,,,SBT,"LINESTRING (80.2200000 12.9910469, 80.2200635 12.9909185)",310.0,,auto,1,volume set by default
100,36,9368672356,,198,2,2,118,2,2,1,7111954112,2142536482,right,,,,SBR,"LINESTRING (80.2200000 12.9910469, 80.2199607 12.9910194)",110.0,,auto,1,volume set by default
101,38,1183401915,,42,1,3,83,1,3,3,243051703_312031412,1183401843,thru,,,,WBT,"LINESTRING (80.2481195 13.0066628, 80.2479720 13.0066610)",930.0,,auto,1,volume set by default
102,39,268790436,,220,1,2,43,1,2,2,268790432,268789823,thru,,,,EBT,"LINESTRING (80.2392668 13.0070442, 80.2394114 13.0070154)",620.0,,auto,1,volume set by default
103,42,6816790398,,46,1,3,47,1,3,3,310102870_312031374,5562486548,thru,,,,SBT,"LINESTRING (80.2474529 13.0064934, 80.2474521 13.0063488)",930.0,,auto,1,volume set by default
104,42,6816790398,,196,1,3,47,1,3,3,6816790401,5562486548,left,,,,SBL,"LINESTRING (80.2474876 13.0064848, 80.2474521 13.0063488)",315.0,,auto,1,volume set by default
105,43,5562486548,,47,3,3,48,3,3,1,6816790398,310535870_30268467_310102882,thru,,,,SBT,"LINESTRING (80.2497796 12.9944363, 80.2498150 12.9942959)",310.0,,auto,1,volume set by default
106,43,5562486548,,47,1,2,185,1,2,2,6816790398,313774904,left,,,,SBL,"LINESTRING (80.2497796 12.9944363, 80.2498699 12.9943789)",210.0,,auto,1,volume set by default
107,43,5562486548,,184,3,3,48,3,3,1,5562486549,310535870_30268467_310102882,right,,,,EBR,"LINESTRING (80.2497257 12.9943485, 80.2498150 12.9942959)",110.0,,auto,1,volume set by default
108,43,5562486548,,184,1,2,185,1,2,2,5562486549,313774904,thru,,,,EBT,"LINESTRING (80.2497257 12.9943485, 80.2498699 12.9943789)",620.0,,auto,1,volume set by default
109,47,365988855,,50,2,2,52,2,2,1,6865169774,365988848,thru,,,,EBT,"LINESTRING (80.2206364 13.0066749, 80.2207808 13.0066930)",310.0,,auto,1,volume set by default
110,47,365988855,,50,1,1,125,1,1,1,6865169774,6444634790,left,,,,EBL,"LINESTRING (80.2206364 13.0066749, 80.2207327 13.0067551)",105.0,,auto,1,volume set by default
111,47,365988855,,53,1,1,51,1,1,1,365988848,6865169774,thru,,,,WBT,"LINESTRING (80.2207808 13.0066930, 80.2206364 13.0066749)",310.0,,auto,1,volume set by default
112,47,365988855,,53,2,2,125,2,2,1,365988848,6444634790,right,,,,WBR,"LINESTRING (80.2207808 13.0066930, 80.2207327 13.0067551)",110.0,,auto,1,volume set by default
113,47,365988855,,124,1,1,51,1,1,1,300195704,6865169774,left,,,,NBL,"LINESTRING (80.2206904 13.0066168, 80.2206364 13.0066749)",105.0,,auto,1,volume set by default
114,47,365988855,,124,2,2,52,2,2,1,300195704,365988848,right,,,,NBR,"LINESTRING (80.2206904 13.0066168, 80.2207808 13.0066930)",110.0,,auto,1,volume set by default
115,47,365988855,,124,2,2,125,2,2,1,300195704,6444634790,thru,,,,NBT,"LINESTRING (80.2206904 13.0066168, 80.2207327 13.0067551)",310.0,,auto,1,volume set by default
116,48,365988848,,52,1,2,181,1,2,2,365988855,366081876,right,,,,EBR,"LINESTRING (80.2207433 13.0066900, 80.2208004 13.0066253)",220.0,,auto,1,volume set by default
117,48,365988848,,180,2,2,53,2,2,1,6444634789,365988855,right,,,,SBR,"LINESTRING (80.2208516 13.0067596, 80.2207433 13.0066900)",110.0,,auto,1,volume set by default
118,48,365988848,,180,1,1,181,1,1,1,6444634789,366081876,thru,,,,SBT,"LINESTRING (80.2208516 13.0067596, 80.2208004 13.0066253)",310.0,,auto,1,volume set by default
119,51,338406694,,56,1,2,115,1,2,2,338406637,9370418225,thru,,,,NBT,"LINESTRING (80.2182401 12.9873781, 80.2182716 12.9875195)",620.0,,auto,1,volume set by default
120,52,338406760,,208,1,2,57,1,2,2,9370418225,2157593527,thru,,,,NBT,"LINESTRING (80.2194510 12.9916208, 80.2193886 12.9917496)",620.0,,auto,1,volume set by default
121,52,338406760,,212,1,2,57,1,2,2,338406792,2157593527,thru,,,,NBT,"LINESTRING (80.2194725 12.9916306, 80.2193886 12.9917496)",620.0,,auto,1,volume set by default
122,53,2157593527,,57,2,2,127,1,1,1,338406760,1184617250,thru,,,,NBT,"LINESTRING (80.2178161 12.9939195, 80.2177300 12.9940370)",310.0,,auto,1,volume set by default
123,54,338466283,,155,1,2,58,1,2,2,338461507,338461524,thru,,,,WBT,"LINESTRING (80.2360234 12.9811717, 80.2358759 12.9811683)",620.0,,auto,1,volume set by default
124,55,338461524,,58,2,2,172,1,1,1,338466283,338461488,right,,,,WBR,"LINESTRING (80.2342833 12.9812010, 80.2342069 12.9812527)",110.0,,auto,1,volume set by default
125,55,338461524,,58,1,1,174,1,1,1,338466283,338461580,thru,,,,WBT,"LINESTRING (80.2342833 12.9812010, 80.2341424 12.9812429)",310.0,,auto,1,volume set by default
126,55,338461524,,173,1,1,174,1,1,1,338461488,338461580,right,,,,SBR,"LINESTRING (80.2342069 12.9812527, 80.2341424 12.9812429)",110.0,,auto,1,volume set by default
127,56,338466259,,157,1,2,59,1,2,2,277911182,1454664555_4113412285_338470503_1454664553,thru,,,,EBT,"LINESTRING (80.2413272 12.9813647, 80.2414748 12.9813651)",620.0,,auto,1,volume set by default
128,60,319489535,,210,1,2,64,1,2,2,319489540_1183430691_246866721,416838241,thru,,,,SBT,"LINESTRING (80.2526581 12.9828267, 80.2527024 12.9826920)",620.0,,auto,1,volume set by default
129,60,319489535,,210,3,3,211,3,3,1,319489540_1183430691_246866721,319489538,thru,,,,SBT,"LINESTRING (80.2526581 12.9828267, 80.2526684 12.9826825)",310.0,,auto,1,volume set by default
130,61,416838241,,64,1,1,65,1,1,1,319489535,1183401913,left,,,,SBL,"LINESTRING (80.2527541 12.9818886, 80.2528263 12.9818142)",105.0,,auto,1,volume set by default
131,61,416838241,,64,2,2,197,2,2,1,319489535,1183430695,thru,,,,SBT,"LINESTRING (80.2527541 12.9818886, 80.2527549 12.9817440)",310.0,,auto,1,volume set by default
132,62,1183401913,,65,1,2,80,1,2,2,416838241,1183401855,thru,,,,EBT,"LINESTRING (80.2531715 12.9818463, 80.2533169 12.9818703)",620.0,,auto,1,volume set by default
133,64,1183401807,,70,1,2,94,1,2,2,310535931,1183401894,thru,,,,SBT,"LINESTRING (80.2537369 12.9818607, 80.2535938 12.9818265)",620.0,,auto,1,volume set by default
134,66,243051061,,135,3,3,72,3,3,1,5562486549,6816790397,thru,,,,NBT,"LINESTRING (80.2473097 13.0047531, 80.2473004 13.0048973)",310.0,,auto,1,volume set by default
135,66,243051061,,135,1,2,136,1,2,2,5562486549,268789822,thru,,,,NBT,"LINESTRING (80.2473097 13.0047531, 80.2472894 13.0048963)",620.0,,auto,1,volume set by default
136,67,6816790397,,72,3,3,73,3,3,1,243051061,243051152,thru,,,,NBT,"LINESTRING (80.2472774 13.0065749, 80.2472814 13.0067195)",310.0,,auto,1,volume set by default
137,67,6816790397,,72,1,2,93,1,2,2,243051061,268789822,left,,,,NBL,"LINESTRING (80.2472774 13.0065749, 80.2472051 13.0066446)",210.0,,auto,1,volume set by default
138,67,6816790397,,92,3,3,73,3,3,1,310102870_312031374,243051152,right,,,,WBR,"LINESTRING (80.2473526 13.0066474, 80.2472814 13.0067195)",110.0,,auto,1,volume set by default
139,67,6816790397,,92,1,2,93,1,2,2,310102870_312031374,268789822,thru,,,,WBT,"LINESTRING (80.2473526 13.0066474, 80.2472051 13.0066446)",620.0,,auto,1,volume set by default
140,68,243051152,,73,1,3,205,1,3,3,6816790397,310102870_312031374,right,,,,NBR,"LINESTRING (80.2472808 13.0067022, 80.2473571 13.0067714)",330.0,,auto,1,volume set by default
141,68,243051152,,204,1,3,205,1,3,3,257532684,310102870_312031374,thru,,,,EBT,"LINESTRING (80.2472096 13.0067735, 80.2473571 13.0067714)",930.0,,auto,1,volume set by default
142,69,268789815,,99,1,3,74,1,3,3,268789822,6799326136,thru,,,,WBT,"LINESTRING (80.2437112 13.0066065, 80.2435637 13.0066035)",930.0,,auto,1,volume set by default
143,70,6799326136,,74,1,2,75,1,2,2,268789815,268789816,thru,,,,WBT,"LINESTRING (80.2429927 13.0065958, 80.2428451 13.0065949)",620.0,,auto,1,volume set by default
144,70,6799326136,,74,3,3,195,3,3,1,268789815,268789823,thru,,,,WBT,"LINESTRING (80.2429927 13.0065958, 80.2428478 13.0066143)",310.0,,auto,1,volume set by default
145,71,268789816,,75,1,3,147,1,3,3,6799326136,268789818,thru,,,,WBT,"LINESTRING (80.2426667 13.0065952, 80.2425191 13.0065947)",930.0,,auto,1,volume set by default
146,74,319489548,,98,1,3,78,1,3,3,2166973529,1183401926,thru,,,,WBT,"LINESTRING (80.2521592 12.9879188, 80.2520131 12.9879006)",930.0,,auto,1,volume set by default
147,75,1183401926,,78,1,3,216,1,3,3,319489548,1676204892,thru,,,,WBT,"LINESTRING (80.2519252 12.9878844, 80.2517804 12.9878567)",930.0,,auto,1,volume set by default
148,76,1183401857,,139,1,3,79,1,3,3,310102870_312031374,1183401887,thru,,,,EBT,"LINESTRING (80.2476524 13.0067698, 80.2477991 13.0067592)",930.0,,auto,1,volume set by default
149,77,1183401887,,79,2,3,86,1,2,2,1183401857,249493615,thru,,,,EBT,"LINESTRING (80.2480012 13.0067605, 80.2481488 13.0067624)",620.0,,auto,1,volume set by default
150,78,1183401855,,80,1,2,89,1,2,2,1183401913,257439279,thru,,,,EBT,"LINESTRING (80.2535859 12.9819236, 80.2537297 12.9819560)",620.0,,auto,1,volume set by default
151,79,1183401894,,94,1,2,81,1,2,2,1183401807,1183430695,thru,,,,WBT,"LINESTRING (80.2533397 12.9817804, 80.2531949 12.9817529)",620.0,,auto,1,volume set by default
152,81,1183401849,,140,1,3,82,1,3,3,310535870_30268467_310102882,310535896,thru,,,,EBT,"LINESTRING (80.2517307 12.9879716, 80.2518748 12.9880028)",930.0,,auto,1,volume set by default
153,82,310535896,,82,1,3,97,1,3,3,1183401849,5458023327,thru,,,,EBT,"LINESTRING (80.2519992 12.9880317, 80.2521446 12.9880531)",930.0,,auto,1,volume set by default
154,83,1183401843,,83,1,3,90,1,3,3,1183401915,6816790401,thru,,,,WBT,"LINESTRING (80.2478095 13.0066630, 80.2476620 13.0066597)",930.0,,auto,1,volume set by default
155,84,1676204892,,216,3,3,84,3,3,1,1183401926,310535870_30268467_310102882,thru,,,,WBT,"LINESTRING (80.2517611 12.9878530, 80.2516151 12.9878361)",310.0,,auto,1,volume set by default
156,84,1676204892,,216,1,2,113,1,2,2,1183401926,1676204874,left,,,,WBL,"LINESTRING (80.2517611 12.9878530, 80.2516503 12.9877770)",210.0,,auto,1,volume set by default
157,86,249493615,,86,2,2,87,2,2,1,1183401887,243051703_312031412,thru,,,,EBT,"LINESTRING (80.2483064 13.0067657, 80.2484538 13.0067720)",310.0,,auto,1,volume set by default
158,86,249493615,,86,1,1,141,1,1,1,1183401887,249493598,left,,,,EBL,"LINESTRING (80.2483064 13.0067657, 80.2484074 13.0068345)",105.0,,auto,1,volume set by default
159,86,249493615,,142,1,2,87,1,2,2,249493598,243051703_312031412,left,,,,SBL,"LINESTRING (80.2484074 13.0068345, 80.2484538 13.0067720)",210.0,,auto,1,volume set by default
160,88,6816790401,,90,3,3,91,3,3,1,1183401843,310102870_312031374,thru,,,,WBT,"LINESTRING (80.2477356 13.0066639, 80.2475883 13.0066555)",310.0,,auto,1,volume set by default
161,88,6816790401,,90,1,2,196,1,2,2,1183401843,6816790398,left,,,,WBL,"LINESTRING (80.2477356 13.0066639, 80.2476040 13.0066149)",210.0,,auto,1,volume set by default
162,89,268789822,,93,1,3,99,1,3,3,6816790397,268789815,thru,,,,WBT,"LINESTRING (80.2462238 13.0066446, 80.2460762 13.0066431)",930.0,,auto,1,volume set by default
163,89,268789822,,136,1,3,99,1,3,3,243051061,268789815,left,,,,NBL,"LINESTRING (80.2462189 13.0066182, 80.2460762 13.0066431)",315.0,,auto,1,volume set by default
164,90,246867074,,165,1,1,95,1,1,1,330653536,6450947190,thru,,,,EBT,"LINESTRING (80.2432233 12.9863012, 80.2433709 12.9863017)",310.0,,auto,1,volume set by default
165,90,246867074,,165,2,2,167,2,2,1,330653536,1183430847,right,,,,EBR,"LINESTRING (80.2432233 12.9863012, 80.2433019 12.9862295)",110.0,,auto,1,volume set by default
166,90,246867074,,166,1,2,95,1,2,2,1183430847,6450947190,right,,,,NBR,"LINESTRING (80.2433019 12.9862295, 80.2433709 12.9863017)",220.0,,auto,1,volume set by default
167,91,6450947190,,95,1,1,96,1,1,1,246867074,319489540_1183430691_246866721,thru,,,,EBT,"LINESTRING (80.2498161 12.9862870, 80.2499637 12.9862864)",310.0,,auto,1,volume set by default
168,91,6450947190,,95,2,2,188,2,2,1,246867074,6450947189,right,,,,EBR,"LINESTRING (80.2498161 12.9862870, 80.2498879 12.9862144)",110.0,,auto,1,volume set by default
169,91,6450947190,,189,1,2,96,1,2,2,6450947189,319489540_1183430691_246866721,right,,,,NBR,"LINESTRING (80.2498879 12.9862144, 80.2499637 12.9862864)",220.0,,auto,1,volume set by default
170,92,5458023327,,97,1,3,179,1,3,3,310535896,319489524,thru,,,,EBT,"LINESTRING (80.2532593 12.9879701, 80.2534062 12.9879564)",930.0,,auto,1,volume set by default
171,94,313774904,,185,2,3,101,1,2,2,5562486548,1183401893,thru,,,,EBT,"LINESTRING (80.2498351 12.9943728, 80.2499793 12.9944032)",620.0,,auto,1,volume set by default
172,96,251296646,,104,2,3,154,1,2,2,1454664555_4113412285_338470503_1454664553,338461507,thru,,,,WBT,"LINESTRING (80.2401793 12.9812837, 80.2400319 12.9812782)",620.0,,auto,1,volume set by default
173,98,330653536,,108,1,2,165,1,2,2,7424295245,246867074,right,,,,NBR,"LINESTRING (80.2410945 12.9861558, 80.2411860 12.9862483)",220.0,,auto,1,volume set by default
174,98,330653536,,164,1,1,107,1,1,1,1183430847,7424295245,left,,,,WBL,"LINESTRING (80.2411903 12.9862211, 80.2410945 12.9861558)",105.0,,auto,1,volume set by default
175,98,330653536,,164,2,2,165,2,2,1,1183430847,246867074,right,,,,WBR,"LINESTRING (80.2411903 12.9862211, 80.2411860 12.9862483)",110.0,,auto,1,volume set by default
176,99,7424295245,,107,1,2,202,1,2,2,330653536,277911188,thru,,,,SBT,"LINESTRING (80.2406813 12.9854597, 80.2405825 12.9853521)",620.0,,auto,1,volume set by default
177,99,7424295245,,203,1,2,108,1,2,2,277911188,330653536,thru,,,,NBT,"LINESTRING (80.2405825 12.9853521, 80.2406813 12.9854597)",620.0,,auto,1,volume set by default
178,100,277911188,,110,1,2,203,1,2,2,277911182,7424295245,thru,,,,NBT,"LINESTRING (80.2396476 12.9822032, 80.2396018 12.9823108)",620.0,,auto,1,volume set by default
179,100,277911188,,202,1,2,109,1,2,2,7424295245,277911182,thru,,,,SBT,"LINESTRING (80.2396018 12.9823108, 80.2396476 12.9822032)",620.0,,auto,1,volume set by default
180,101,277911182,,109,2,2,111,2,2,1,277911188,338461507,thru,,,,SBT,"LINESTRING (80.2396588 12.9814141, 80.2396536 12.9812696)",310.0,,auto,1,volume set by default
181,101,277911182,,109,1,1,157,1,1,1,277911188,338466259,left,,,,SBL,"LINESTRING (80.2396588 12.9814141, 80.2397287 12.9813429)",105.0,,auto,1,volume set by default
182,101,277911182,,112,1,1,110,1,1,1,338461507,277911188,thru,,,,NBT,"LINESTRING (80.2396536 12.9812696, 80.2396588 12.9814141)",310.0,,auto,1,volume set by default
183,101,277911182,,112,2,2,157,2,2,1,338461507,338466259,right,,,,NBR,"LINESTRING (80.2396536 12.9812696, 80.2397287 12.9813429)",110.0,,auto,1,volume set by default
184,101,277911182,,156,1,1,110,1,1,1,338461708,277911188,left,,,,EBL,"LINESTRING (80.2395812 12.9813397, 80.2396588 12.9814141)",105.0,,auto,1,volume set by default
185,101,277911182,,156,2,2,111,2,2,1,338461708,338461507,right,,,,EBR,"LINESTRING (80.2395812 12.9813397, 80.2396536 12.9812696)",110.0,,auto,1,volume set by default
186,101,277911182,,156,2,2,157,2,2,1,338461708,338466259,thru,,,,EBT,"LINESTRING (80.2395812 12.9813397, 80.2397287 12.9813429)",310.0,,auto,1,volume set by default
187,102,338461507,,111,1,2,155,1,2,2,277911182,338466283,right,,,,SBR,"LINESTRING (80.2396548 12.9813352, 80.2395797 12.9812617)",220.0,,auto,1,volume set by default
188,102,338461507,,154,2,2,112,2,2,1,251296646,277911182,right,,,,WBR,"LINESTRING (80.2397273 12.9812636, 80.2396548 12.9813352)",110.0,,auto,1,volume set by default
189,102,338461507,,154,1,1,155,1,1,1,251296646,338466283,thru,,,,WBT,"LINESTRING (80.2397273 12.9812636, 80.2395797 12.9812617)",310.0,,auto,1,volume set by default
190,103,1676204874,,113,1,3,215,1,3,3,1676204892,319489540_1183430691_246866721,thru,,,,SBT,"LINESTRING (80.2516621 12.9872701, 80.2516412 12.9871370)",930.0,,auto,1,volume set by default
191,103,1676204874,,138,1,3,215,1,3,3,310535870_30268467_310102882,319489540_1183430691_246866721,thru,,,,SBT,"LINESTRING (80.2516042 12.9872770, 80.2516412 12.9871370)",930.0,,auto,1,volume set by default
192,104,1971877227,,144,2,3,114,1,2,2,268789820,2198054401,thru,,,,WBT,"LINESTRING (80.2368928 13.0074176, 80.2367480 13.0074454)",620.0,,auto,1,volume set by default
193,105,2198054401,,114,2,2,131,3,3,1,1971877227,30268464,right,,,,WBR,"LINESTRING (80.2284110 13.0091305, 80.2282803 13.0091913)",110.0,,auto,1,volume set by default
194,105,2198054401,,114,1,1,143,1,1,1,1971877227,269766499,thru,,,,WBT,"LINESTRING (80.2284110 13.0091305, 80.2282678 13.0091652)",310.0,,auto,1,volume set by default
195,106,9370418225,,115,1,1,208,1,1,1,338406694,338406760,thru,,,,NBT,"LINESTRING (80.2194332 12.9912726, 80.2194650 12.9914127)",310.0,,auto,1,volume set by default
