name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes
,0,26472322,traffic_signals,,signal,,,,-87.6842496,42.05211,,,
,1,249656668,traffic_signals,,signal,,,,-87.6835226,42.0641573,,,
,2,249749843,,,,,,,-87.6776073,42.0653752,,,
,3,249749844,traffic_signals,,signal,,,,-87.6770669,42.0640442,,,
,4,249749850,traffic_signals,,signal,,,,-87.6772906,42.0511062,,,
,5,249749852,,,,,,,-87.6756262,42.0505862,,,
,6,249749860,,,,,,,-87.6838497,42.0633546,,,
,7,251846294,,,,,,,-87.6832804,42.065282,,,
,8,251846295,,,,,,,-87.6794787,42.0652586,,,
,9,251846297,turning_circle,,,,,,-87.683807,42.0628924,,,
,10,251846299,,,,,,,-87.6770546,42.0628133,,,
,11,251846300,turning_circle,,,,,,-87.6750596,42.0627836,,,
,12,251846303,traffic_signals,,signal,,,,-87.677075,42.0616298,,,
,13,251846304,,,,,,,-87.6816048,42.0616931,,,
,14,251846306,traffic_signals,,signal,,,,-87.6844562,42.0618552,,,
,15,252162786,,,,,,,-87.6795237,42.064079,,,
,16,252162787,,,,,,,-87.679562,42.0628436,,,
,17,252162789,,,,,,,-87.6796363,42.058405,,,
,18,252162791,,,,,,,-87.6797212,42.053872,,,
,19,252162793,traffic_signals,,signal,,,,-87.6817545,42.0520815,,,
,20,252162794,,,,,,,-87.677251,42.0520661,,,
,21,252162795,,,,,,,-87.6815873,42.0641083,,,
,22,252162796,,,,,,,-87.6815907,42.0628643,,,
,23,252162797,traffic_signals,,signal,,,,-87.6816507,42.0584244,,,
,24,252162801,,,,,,,-87.6849505,42.0606421,,,
,25,252162803,,,,,,,-87.6828723,42.0605676,,,
,26,252162804,,,,,,,-87.6816211,42.0605445,,,
,27,252162806,,,,,,,-87.6770944,42.0605033,,,
,28,252162816,,,,,,,-87.6828891,42.0584462,,,
,29,252162817,traffic_signals,,signal,,,,-87.6771311,42.058374,,,
,30,252162818,,,,,,,-87.6771139,42.059371,,,
,31,252162846,,,,,,,-87.6828917,42.0600456,,,
,32,252162848,,,,,,,-87.684703,42.0539314,,,
,33,252162849,traffic_signals,,signal,,,,-87.6817095,42.0538895,,,
,34,252162850,traffic_signals,,signal,,,,-87.6772092,42.0538412,,,
,35,252162852,,,,,,,-87.6816842,42.0557695,,,
,36,252162853,,,,,,,-87.6846015,42.0584598,,,
,37,252162854,,,,,,,-87.6846632,42.0558041,,,
,38,252162855,traffic_signals,,signal,,,,-87.6847432,42.0521161,,,
,40,252162865,traffic_signals,,signal,,,,-87.678119,42.0494511,,,
,41,252162868,,,,,,,-87.6847538,42.0513151,,,
,42,252162871,,,,,,,-87.681692,42.0512707,,,
,43,252162872,,,,,,,-87.6799516,42.0512538,,,
,44,252163053,,,,,,,-87.6832833,42.052099,,,
,46,261115605,turning_circle,,,,,,-87.6756592,42.0633047,,,
,47,261134731,,,,,,,-87.677189,42.055012,,,
,48,261152953,,,,,,,-87.6816961,42.0550749,,,
,49,261152955,,,,,,,-87.6816861,42.0556172,,,
,50,261152965,,,,,,,-87.6815851,42.0636821,,,
,51,261180844,,,,,,,-87.6796113,42.0594041,,,
,52,261192703,,,,,,,-87.6846865,42.0551079,,,
,53,261231951,,,,,,,-87.6847184,42.0531113,,,
,54,261235286,,,,,,,-87.6797062,42.0555993,,,
,55,261258484,,,,,,,-87.6797122,42.0550549,,,
,56,261258485,,,,,,,-87.6796892,42.0562219,,,
,57,261258509,,,,,,,-87.6798864,42.0498875,,,
,58,261277504,,,,,,,-87.682869,42.0594462,,,
,59,287018302,,,,,,,-87.6833062,42.0512962,,,
,60,287018303,,,,,,,-87.6833455,42.0499852,,,
,61,287472219,,,,,,,-87.6771681,42.0562249,,,
,62,375477598,,,,,,,-87.6731438,42.0537591,,,
,63,375477605,,,,,,,-87.6739359,42.0548802,,,
,64,375477617,,,,,,,-87.6723805,42.0566657,,,
,65,375479411,,,,,,,-87.6730115,42.059018,,,
,66,375479811,,,,,,,-87.6701511,42.0589457,,,
,67,375479821,,,,,,,-87.6703743,42.0568803,,,
,68,375479822,,,,,,,-87.6704324,42.0566826,,,
,69,375479877,,,,,,,-87.6706747,42.0567672,,,
,70,375479878,,,,,,,-87.6709855,42.0567701,,,
,71,375479916,,,,,,,-87.6704985,42.0562488,,,
,72,375481147,,,,,,,-87.6705103,42.0560532,,,
,73,375481352,,,,,,,-87.670295,42.0525405,,,
,74,375481353,,,,,,,-87.6698795,42.0526873,,,
,75,388499457,,,,,,,-87.6758767,42.0541575,,,
,76,388499502,,,,,,,-87.6727073,42.056671,,,
,77,497375715,,,,,,,-87.6741645,42.0615512,,,
,78,497375717,,,,,,,-87.6771497,42.0572952,,,
,79,497375718,,,,,,,-87.679664,42.0573126,,,
,80,498649474,,,,,,,-87.6743843,42.0501114,,,
,81,567067278,traffic_signals,,signal,,,,-87.6847834,42.049986,,,
,82,607759434,,,,,,,-87.6846413,42.056955,,,
,83,607759435,,,,,,,-87.6770397,42.0637168,,,
,84,607759436,,,,,,,-87.6816726,42.0569419,,,
,85,607759437,,,,,,,-87.6837043,42.063705,,,
,86,672865174,,,,,,,-87.6739273,42.0504587,,,
,87,672865175,,,,,,,-87.673612,42.0509263,,,
,88,672865176,,,,,,,-87.6735523,42.0511917,,,
,89,672865177,,,,,,,-87.6735663,42.0522938,,,
,90,672865183,,,,,,,-87.6747189,42.0585459,,,
,91,672865187,,,,,,,-87.674794,42.057108,,,
,92,672865189,,,,,,,-87.6771532,42.0570912,,,
,93,672865192,,,,,,,-87.6741563,42.0588026,,,
,94,672865194,,,,,,,-87.6702286,42.0590477,,,
,95,672865198,,,,,,,-87.6719613,42.0591293,,,
,96,672865233,,,,,,,-87.6734569,42.0538182,,,
,97,672865236,,,,,,,-87.6740809,42.0541956,,,
,98,672865237,,,,,,,-87.6741888,42.055546,,,
,99,734769640,,,,,,,-87.6800722,42.0496984,,,
,100,734769642,crossing,,,,,,-87.6800879,42.0498162,,,
,101,734769819,crossing,,,,,,-87.6799342,42.0498638,,,
,102,1258392376,,,,,,,-87.677128,42.0585541,,,
,103,1258472312,turning_circle,,,,,,-87.6783906,42.0511952,,,
,104,1262422651,stop,,,,,,-87.6797761,42.0498999,,,
,107,1262422660,,,,,,,-87.6828298,42.0512776,,,
,109,1262464967,,,,,,,-87.6818451,42.0512714,,,
,110,1262464969,traffic_signals,,signal,,,,-87.6818138,42.0499784,,,
,112,1641389842,,,,,,,-87.6734015,42.0533001,,,
,113,1641389853,turning_circle,,,,,,-87.6734068,42.0524891,,,
,114,1641389858,,,,,,,-87.6731007,42.0532983,,,
,115,1641389909,,,,,,,-87.6735744,42.0517312,,,
,116,1641389952,,,,,,,-87.6735798,42.0516436,,,
,117,1665651938,,,,,,,-87.6847607,42.0510591,,,
,118,1703679322,traffic_signals,,signal,,,,-87.6771783,42.0556326,,,
,119,1743575355,,,,,,,-87.684265,42.0588438,,,
,120,1743575431,,,,,,,-87.6842638,42.0586665,,,
,121,1743575433,,,,,,,-87.6842645,42.0584575,,,
,122,1765697222,,,,,,,-87.6731362,42.0532987,,,
,123,1765697226,,,,,,,-87.6724582,42.0530152,,,
,124,1765697239,,,,,,,-87.6741443,42.0554781,,,
,125,1765697265,,,,,,,-87.6728941,42.0572695,,,
,126,1765697284,,,,,,,-87.6717292,42.0529514,,,
,127,1765697320,,,,,,,-87.6728608,42.0590777,,,
,128,1765697325,,,,,,,-87.6715825,42.0526237,,,
,129,1765697327,,,,,,,-87.6743894,42.0517768,,,
,130,1765697340,,,,,,,-87.6725381,42.0524532,,,
,131,1765697390,,,,,,,-87.6722492,42.0524506,,,
,132,1765697456,,,,,,,-87.6730534,42.0570853,,,
,133,1765697482,,,,,,,-87.6737877,42.0516762,,,
,134,1765697490,,,,,,,-87.6724244,42.053252,,,
,135,1765697504,,,,,,,-87.6740494,42.0527016,,,
,136,1765697515,,,,,,,-87.6737573,42.0512337,,,
,137,1765697518,,,,,,,-87.6724464,42.0566113,,,
,138,1765697524,,,,,,,-87.6718176,42.05291,,,
,139,1765697528,,,,,,,-87.673419,42.052767,,,
,140,1765697530,,,,,,,-87.6736071,42.0526983,,,
,141,1765697537,,,,,,,-87.6724066,42.0530851,,,
,142,1765697553,,,,,,,-87.6732956,42.0537725,,,
,143,1765697557,,,,,,,-87.6732488,42.0536979,,,
,144,1765697568,,,,,,,-87.6730068,42.0527539,,,
,145,1765697602,,,,,,,-87.6717172,42.0525269,,,
,146,1765697609,,,,,,,-87.6721912,42.0530221,,,
,147,1765697641,,,,,,,-87.673228,42.0536548,,,
,148,1765698673,crossing,,,,,,-87.677145,42.051037,,,
,149,1765700083,,,,,,,-87.6816731,42.0566102,,,
,150,1765700084,,,,,,,-87.6821753,42.0569441,,,
,151,1765700635,,,,,,,-87.6745865,42.0510891,,,
,152,1765982464,,,,,,,-87.6740442,42.0530321,,,
,153,1765982513,,,,,,,-87.674046,42.0529429,,,
,154,1765982814,,,,,,,-87.6741115,42.0537347,,,
,155,1766764330,,,,,,,-87.6756483,42.0526508,,,
,156,1766764357,,,,,,,-87.6758535,42.0556153,,,
,157,1766764383,,,,,,,-87.6768494,42.055795,,,
,158,1766764386,,,,,,,-87.6748259,42.0520123,,,
,159,1766764390,,,,,,,-87.6742981,42.0524699,,,
,160,1766764403,,,,,,,-87.6748369,42.0528542,,,
,161,1766764405,,,,,,,-87.6746843,42.0519852,,,
,162,1766764410,,,,,,,-87.6747989,42.0524502,,,
,163,1766764413,,,,,,,-87.673549,42.0520745,,,
,164,1766764415,,,,,,,-87.6758679,42.0522692,,,
,165,1766764417,,,,,,,-87.6746026,42.051966,,,
,166,1766764418,,,,,,,-87.6743368,42.0519271,,,
,167,1766764427,,,,,,,-87.6746493,42.0518752,,,
,168,1766764429,,,,,,,-87.675466,42.0543889,,,
,169,1766764460,,,,,,,-87.675689,42.0536673,,,
,170,1766764481,,,,,,,-87.6756946,42.0520108,,,
,171,1766764484,,,,,,,-87.6766196,42.0520054,,,
,172,1766764521,,,,,,,-87.6760803,42.051914,,,
,173,1766764536,,,,,,,-87.6740021,42.0525373,,,
,174,1766764543,,,,,,,-87.6755335,42.0546345,,,
,175,1766764556,,,,,,,-87.67572,42.0528386,,,
,176,1766764558,,,,,,,-87.6754226,42.051983,,,
,177,1766764561,,,,,,,-87.6748176,42.052994,,,
,178,1766764570,,,,,,,-87.676073,42.0521137,,,
,179,1766764574,,,,,,,-87.676857,42.0554664,,,
,180,1766764582,,,,,,,-87.6759745,42.0524541,,,
,181,1766764584,,,,,,,-87.6747803,42.0525615,,,
,182,1766764585,,,,,,,-87.6744751,42.0524619,,,
,183,1766764603,,,,,,,-87.674796,42.0555761,,,
,184,1766764608,,,,,,,-87.6754121,42.0540855,,,
,185,1766764624,,,,,,,-87.6738945,42.0523659,,,
,186,1766764651,,,,,,,-87.6755885,42.0519875,,,
,187,1766764657,,,,,,,-87.6770968,42.0521202,,,
,188,1766764660,,,,,,,-87.6748725,42.052262,,,
,189,1766764673,,,,,,,-87.6755783,42.0547522,,,
,190,1766764677,,,,,,,-87.6739222,42.0519434,,,
,191,1766764728,,,,,,,-87.675904,42.0525796,,,
,192,1766764735,,,,,,,-87.6761356,42.0519233,,,
,193,1766764769,,,,,,,-87.67555,42.0522247,,,
,194,1766764798,,,,,,,-87.6758988,42.0514307,,,
,195,1766823611,,,,,,,-87.6747528,42.0543774,,,
,196,1766823640,,,,,,,-87.6747402,42.0555748,,,
,197,1766823665,,,,,,,-87.6753521,42.0513034,,,
,198,1766823717,,,,,,,-87.6746755,42.0540402,,,
,199,1766823732,,,,,,,-87.6765263,42.0553323,,,
,200,1766823759,,,,,,,-87.674644,42.050725,,,
,201,1766823763,,,,,,,-87.6755086,42.0508222,,,
,202,1766823786,,,,,,,-87.6766899,42.0545978,,,
,203,1766823798,,,,,,,-87.6767484,42.0548265,,,
,204,1766823821,,,,,,,-87.6746065,42.050838,,,
,205,1766823846,,,,,,,-87.6752515,42.0555822,,,
,206,1766823870,,,,,,,-87.6746818,42.0503339,,,
,207,1766823888,,,,,,,-87.6752414,42.0550191,,,
,208,1766823935,,,,,,,-87.6767888,42.05498,,,
,209,1766823943,,,,,,,-87.6754646,42.0547769,,,
,210,1766823965,,,,,,,-87.6754023,42.051048,,,
,211,1766824023,crossing,,,,,,-87.6758529,42.0553566,,,
,212,1766824060,,,,,,,-87.6752322,42.0544663,,,
,213,1766824084,,,,,,,-87.6749039,42.0536138,,,
,214,1766824113,,,,,,,-87.6757944,42.0547621,,,
,215,1766824120,,,,,,,-87.6749459,42.0544649,,,
,216,1766961034,,,,,,,-87.6759909,42.0562185,,,
,217,1767033423,,,,,,,-87.6771247,42.0587451,,,
,218,1767033425,,,,,,,-87.6787216,42.0593924,,,
,219,1767033431,,,,,,,-87.6745172,42.0515055,,,
,220,1767033435,,,,,,,-87.6780368,42.0575265,,,
,221,1767033437,,,,,,,-87.674695,42.0515495,,,
,222,1767033444,,,,,,,-87.6780215,42.0580152,,,
,223,1767033447,,,,,,,-87.6780297,42.0576908,,,
,224,1767033452,,,,,,,-87.6767795,42.0587426,,,
,225,1767033456,,,,,,,-87.6780166,42.058378,,,
,226,1767033457,,,,,,,-87.6788112,42.0538602,,,
,227,1767033479,,,,,,,-87.6780187,42.0581792,,,
,228,1767033480,,,,,,,-87.678047,42.0538511,,,
,229,1767033481,,,,,,,-87.6766879,42.058712,,,
,230,1767033485,,,,,,,-87.6742505,42.0602978,,,
,231,1767033492,,,,,,,-87.6787308,42.06052,,,
,232,1767033508,,,,,,,-87.6780223,42.0578519,,,
,233,1790664785,,,,,,,-87.6820029,42.052344,,,
,234,1790664794,,,,,,,-87.6824845,42.0539001,,,
,235,1790664817,,,,,,,-87.682507,42.0523458,,,
,236,1790664820,,,,,,,-87.6825088,42.0520901,,,
,237,1790686396,,,,,,,-87.6802266,42.0494121,,,
,238,1790686397,,,,,,,-87.682573,42.0539011,,,
,239,1790686398,,,,,,,-87.682495,42.0531765,,,
,240,1790686402,,,,,,,-87.6825586,42.0550811,,,
,241,1790686414,,,,,,,-87.6818065,42.0494299,,,
,242,1790686431,,,,,,,-87.6846939,42.0545384,,,
,243,1790686434,,,,,,,-87.6825461,42.0557757,,,
,244,1790686436,,,,,,,-87.6847178,42.0531988,,,
,245,1790686439,,,,,,,-87.6825622,42.0544975,,,
,246,1790686441,,,,,,,-87.6810209,42.0494254,,,
,247,1842027877,turning_circle,,,,,,-87.6830511,42.065316,,,
,248,1842860611,,,,,,,-87.6772897,42.0492302,,,
,249,1842860648,,,,,,,-87.6765262,42.0508281,,,
,250,1842860658,,,,,,,-87.6817643,42.051676,,,
,251,1842860669,,,,,,,-87.6797536,42.0520824,,,
,252,1842860774,,,,,,,-87.6847121,42.053523,,,
,253,1842860785,,,,,,,-87.6807555,42.0538764,,,
,254,1842860795,,,,,,,-87.6807087,42.0544309,,,
,255,1842860798,,,,,,,-87.6787994,42.0550435,,,
,256,1842860799,,,,,,,-87.6806958,42.0556009,,,
,257,1842860803,,,,,,,-87.6787833,42.056223,,,
,258,1842860806,,,,,,,-87.6826174,42.0563495,,,
,259,1842860814,,,,,,,-87.6826086,42.056946,,,
,260,1842860839,,,,,,,-87.6787549,42.0573063,,,
,261,1842860866,,,,,,,-87.6806628,42.0578117,,,
,262,1842860879,,,,,,,-87.6787433,42.058393,,,
,263,1842860881,,,,,,,-87.6806395,42.0584155,,,
,264,1842860882,,,,,,,-87.6825866,42.0584409,,,
,265,1842860883,,,,,,,-87.6851599,42.0584708,,,
,266,1842860898,,,,,,,-87.6806071,42.0605386,,,
,267,1842860902,,,,,,,-87.6816133,42.0611481,,,
,268,1842860904,,,,,,,-87.6838004,42.0611683,,,
,269,1842860919,,,,,,,-87.6803632,42.0628561,,,
,270,1842860926,,,,,,,-87.6803494,42.0640907,,,
,271,1842860931,,,,,,,-87.678562,42.0652478,,,
,272,1842860932,,,,,,,-87.6803336,42.065279,,,
,273,1842860933,,,,,,,-87.6806762,42.0652834,,,
,274,1842860941,,,,,,,-87.6824679,42.0657552,,,
,275,1842860942,,,,,,,-87.6831814,42.0657593,,,
,276,1929398684,,,,,,,-87.6764349,42.0645016,,,
,277,1929398739,,,,,,,-87.6767833,42.0652584,,,
,278,1929398753,,,,,,,-87.6765174,42.0656699,,,
,279,1929398774,,,,,,,-87.676371,42.0645728,,,
,280,1929398789,,,,,,,-87.6760188,42.0654435,,,
,281,1929398823,,,,,,,-87.6758955,42.0651747,,,
,282,1929398845,,,,,,,-87.6762683,42.0641691,,,
,283,1929398932,,,,,,,-87.6765152,42.065638,,,
,284,1929398963,,,,,,,-87.6766547,42.0656499,,,
,285,1929398970,,,,,,,-87.6753466,42.0646083,,,
,286,1929403996,,,,,,,-87.6787467,42.062833,,,
,287,1929403997,,,,,,,-87.6778618,42.0640555,,,
,288,1929403998,,,,,,,-87.6778698,42.0634337,,,
,289,1929403999,,,,,,,-87.6787367,42.0640679,,,
,290,1929404001,,,,,,,-87.6778777,42.0628218,,,
,291,1929404002,,,,,,,-87.6787417,42.0634476,,,
,292,1929404003,,,,,,,-87.6804339,42.0628566,,,
,293,1930232516,,,,,,,-87.6819948,42.0622515,,,
,294,1930232524,,,,,,,-87.6834369,42.0628877,,,
,295,1930232545,,,,,,,-87.6815864,42.063491,,,
,296,1930232560,,,,,,,-87.6803563,42.0634791,,,
,297,1930232589,,,,,,,-87.6815876,42.0633237,,,
,298,1930260448,,,,,,,-87.6838688,42.0557912,,,
,299,1930260451,,,,,,,-87.6838281,42.0579908,,,
,300,1930260458,,,,,,,-87.684729,42.0526874,,,
,301,1930260468,,,,,,,-87.6846128,42.0580009,,,
,302,1930260471,,,,,,,-87.6838553,42.0569515,,,
,303,1930264981,,,,,,,-87.6780493,42.0567831,,,
,304,1930264982,,,,,,,-87.6787686,42.056786,,,
,305,1930264983,,,,,,,-87.6780564,42.0562239,,,
,306,1930264984,,,,,,,-87.6780699,42.055029,,,
,307,1930281153,,,,,,,-87.6779978,42.0605094,,,
,308,1930281155,,,,,,,-87.6795922,42.0616572,,,
,309,1930281157,,,,,,,-87.6787324,42.058895,,,
,310,1930281159,,,,,,,-87.6780013,42.0599492,,,
,311,1930281177,,,,,,,-87.6779719,42.0616367,,,
,312,1930281181,,,,,,,-87.6796189,42.0605319,,,
,313,1930281183,,,,,,,-87.678004,42.0593828,,,
,314,1930281187,,,,,,,-87.6780077,42.0588858,,,
,315,1930281189,,,,,,,-87.6780416,42.0573014,,,
,316,1930281193,,,,,,,-87.6787236,42.0599547,,,
,317,1930281199,,,,,,,-87.6786971,42.0616494,,,
,318,1934360057,,,,,,,-87.6790555,42.0496997,,,
,319,1935895426,,,,,,,-87.6735592,42.0510515,,,
,320,1936662518,,,,,,,-87.6788565,42.0500519,,,
,321,1936662522,,,,,,,-87.6784734,42.0499517,,,
,322,1936662524,,,,,,,-87.6790282,42.0496921,,,
,323,1936662526,,,,,,,-87.6785499,42.049792,,,
,324,1936662528,,,,,,,-87.6789319,42.0498939,,,
,325,1936662529,,,,,,,-87.6783985,42.0501078,,,
,326,2087672972,,,,,,,-87.6825969,42.0499738,,,
,327,2233363813,,,,,,,-87.6748507,42.0503793,,,
,328,2239483296,,,,,,,-87.6746246,42.0505058,,,
,329,2239483298,,,,,,,-87.6743644,42.0505709,,,
,330,2239483302,,,,,,,-87.6746318,42.0506358,,,
,331,2239483304,,,,,,,-87.6763317,42.0508989,,,
,332,2239483306,,,,,,,-87.6751361,42.0509159,,,
,333,2239483322,,,,,,,-87.6748364,42.051085,,,
,334,2239483324,,,,,,,-87.6751657,42.0510916,,,
,335,2239483328,,,,,,,-87.6752865,42.0511122,,,
,336,2239483333,,,,,,,-87.6754352,42.0511532,,,
,337,2239483343,,,,,,,-87.6763924,42.051359,,,
,338,2239483364,,,,,,,-87.6750885,42.0521233,,,
,339,2239483365,,,,,,,-87.6751644,42.0521375,,,
,340,2239483369,,,,,,,-87.676515,42.0523056,,,
,341,2239483370,,,,,,,-87.6747319,42.0523344,,,
,342,2239483375,,,,,,,-87.6761816,42.0524591,,,
,343,2239483378,,,,,,,-87.6770895,42.0524734,,,
,344,2239483382,,,,,,,-87.6760395,42.0525244,,,
,345,2239483386,,,,,,,-87.6756206,42.0525446,,,
,346,2239483388,,,,,,,-87.676161,42.0525627,,,
,347,2239483395,,,,,,,-87.6764733,42.0528256,,,
