name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes
,348,2239483401,,,,,,,-87.6770549,42.0537771,,,
,349,2239483403,crossing,,,,,,-87.6772109,42.0537685,,,
,350,2239483407,,,,,,,-87.6741103,42.0539401,,,
,351,2239483413,,,,,,,-87.6770469,42.0543947,,,
,352,2239483414,,,,,,,-87.6764853,42.0547231,,,
,353,2239483422,,,,,,,-87.6761777,42.0549103,,,
,354,2239483425,,,,,,,-87.6760008,42.0550024,,,
,355,2239483426,,,,,,,-87.6758527,42.0550685,,,
,356,2239483433,,,,,,,-87.6752518,42.0553021,,,
,357,2239483434,,,,,,,-87.6769328,42.0553685,,,
,358,2239483438,,,,,,,-87.6770283,42.0553696,,,
,359,2239483442,,,,,,,-87.6758522,42.0554515,,,
,360,2239483445,crossing,,,,,,-87.6770242,42.0556305,,,
,361,2239483450,,,,,,,-87.6764866,42.0560174,,,
,362,2239483458,,,,,,,-87.6764865,42.056221,,,
,363,2239483459,,,,,,,-87.6770109,42.056224,,,
,364,2239483461,,,,,,,-87.6769941,42.0570933,,,
,365,2239483478,,,,,,,-87.6763424,42.0578259,,,
,366,2239483482,,,,,,,-87.6762437,42.0578247,,,
,367,2239483485,,,,,,,-87.6769541,42.0578365,,,
,368,2239483511,,,,,,,-87.6769771,42.0585576,,,
,369,2239483512,,,,,,,-87.676974,42.0587427,,,
,370,2239483513,crossing,,,,,,-87.6769386,42.061628,,,
,371,2240103428,,,,,,,-87.6742264,42.0502555,,,
,372,2240103476,,,,,,,-87.6746378,42.0504384,,,
,373,2240103551,,,,,,,-87.6754145,42.0506496,,,
,374,2240103573,,,,,,,-87.6757222,42.0507332,,,
,375,2240103914,,,,,,,-87.6748061,42.0535222,,,
,376,2240103932,,,,,,,-87.6750101,42.0538148,,,
,377,2240103945,,,,,,,-87.6758236,42.054157,,,
,378,2240103950,,,,,,,-87.6756974,42.0543691,,,
,379,2240103955,,,,,,,-87.675231,42.0545223,,,
,380,2240259675,,,,,,,-87.6757505,42.0538127,,,
,381,2240259760,,,,,,,-87.6749581,42.0545531,,,
,382,2240259816,,,,,,,-87.675681,42.0553127,,,
,383,2240259847,crossing,,,,,,-87.6755379,42.0556108,,,
,384,2240259860,,,,,,,-87.6753205,42.0557717,,,
,385,2240259870,,,,,,,-87.6754276,42.0558607,,,
,386,2240259871,,,,,,,-87.6760472,42.0558611,,,
,387,2240259878,,,,,,,-87.6747899,42.0559556,,,
,388,2240259880,,,,,,,-87.6754276,42.0559632,,,
,389,2240259884,,,,,,,-87.6760498,42.0560102,,,
,390,2240259885,,,,,,,-87.6761476,42.056015,,,
,391,2240259887,,,,,,,-87.675021,42.0561271,,,
,392,2240259888,,,,,,,-87.676052,42.0561352,,,
,393,2240259891,,,,,,,-87.6764865,42.0561413,,,
,394,2240259892,,,,,,,-87.6770156,42.0561452,,,
,395,2240259893,,,,,,,-87.6760342,42.056219,,,
,396,2240259896,,,,,,,-87.6747835,42.0562795,,,
,397,2240259897,,,,,,,-87.6750184,42.0562824,,,
,398,2240259898,,,,,,,-87.6754479,42.0562857,,,
,399,2240259901,,,,,,,-87.6760606,42.0562965,,,
,400,2240259902,,,,,,,-87.6761446,42.0562959,,,
,401,2240259905,,,,,,,-87.6770104,42.0563079,,,
,402,2240259909,,,,,,,-87.6750197,42.0563216,,,
,403,2240259911,,,,,,,-87.6759642,42.0563382,,,
,404,2240259916,,,,,,,-87.6757126,42.0564004,,,
,405,2240259917,,,,,,,-87.6756854,42.0564003,,,
,406,2240259919,,,,,,,-87.6754236,42.0565385,,,
,407,2240259927,,,,,,,-87.6761427,42.0564214,,,
,408,2240259928,,,,,,,-87.6747826,42.0564262,,,
,409,2240259949,,,,,,,-87.6754206,42.0566238,,,
,410,2240259958,,,,,,,-87.6752009,42.0566821,,,
,411,2240259959,,,,,,,-87.6754216,42.0566859,,,
,412,2240259976,,,,,,,-87.675607,42.0569993,,,
,413,2240260037,,,,,,,-87.6748467,42.0575513,,,
,414,2240260064,turning_circle,,,,,,-87.6738885,42.0581069,,,
,415,2240260083,,,,,,,-87.6742661,42.0583624,,,
,416,2240260093,,,,,,,-87.6744251,42.0584902,,,
,417,2240260107,,,,,,,-87.674538,42.0586222,,,
,418,2240260108,,,,,,,-87.6747695,42.0586188,,,
,419,2240260146,,,,,,,-87.6750684,42.059064,,,
,420,2240260147,,,,,,,-87.6755475,42.0590656,,,
,421,2240260148,,,,,,,-87.6754787,42.0590674,,,
,422,2240260150,,,,,,,-87.675985,42.0590679,,,
,423,2240260152,,,,,,,-87.6740435,42.0590941,,,
,424,2240260155,,,,,,,-87.6754766,42.0591109,,,
,425,2240260162,,,,,,,-87.6759773,42.0591906,,,
,426,2240260163,,,,,,,-87.6760884,42.0591906,,,
,427,2240260165,,,,,,,-87.6758212,42.0591897,,,
,428,2240260166,,,,,,,-87.6755485,42.0591906,,,
,429,2240260173,,,,,,,-87.6752893,42.0592437,,,
,430,2240260191,,,,,,,-87.6747988,42.0593857,,,
,431,2240260192,,,,,,,-87.6750431,42.0593859,,,
,432,2240260194,,,,,,,-87.6755612,42.0594136,,,
,433,2240260195,,,,,,,-87.6755166,42.0594125,,,
,434,2240260199,,,,,,,-87.6760895,42.0594533,,,
,435,2240260202,,,,,,,-87.674978,42.05949,,,
,436,2240260204,,,,,,,-87.6759725,42.0594537,,,
,437,2240260231,,,,,,,-87.6759763,42.059768,,,
,438,2240260232,,,,,,,-87.6765727,42.0597733,,,
,439,2240260233,,,,,,,-87.6771069,42.0597776,,,
,440,2240260238,,,,,,,-87.6749566,42.0599307,,,
,441,2240260239,,,,,,,-87.6750725,42.0599339,,,
,442,2240260242,,,,,,,-87.6747881,42.0601363,,,
,443,2240260243,,,,,,,-87.674925,42.0601365,,,
,444,2240260244,,,,,,,-87.6751627,42.0601444,,,
,445,2240260249,,,,,,,-87.6740309,42.0602389,,,
,446,2240260250,,,,,,,-87.6755205,42.0602631,,,
,447,2240260268,,,,,,,-87.67535,42.0606646,,,
,448,2240260269,,,,,,,-87.6749376,42.0606818,,,
,449,2240260270,,,,,,,-87.6742044,42.0606924,,,
,450,2240260271,,,,,,,-87.6740982,42.0606983,,,
,451,2240260272,,,,,,,-87.6750681,42.0607021,,,
,452,2240260277,,,,,,,-87.6752494,42.0607842,,,
,453,2240260279,,,,,,,-87.6759654,42.0607989,,,
,454,2240260281,,,,,,,-87.6754598,42.0608701,,,
,455,2240260286,,,,,,,-87.6751515,42.0608898,,,
,456,2240260296,,,,,,,-87.6761064,42.0610636,,,
,457,2240260298,,,,,,,-87.6759604,42.0610644,,,
,458,2240260300,,,,,,,-87.6755987,42.0610826,,,
,459,2240260308,,,,,,,-87.6747566,42.0611623,,,
,460,2241226538,,,,,,,-87.6771996,42.054398,,,
,461,2241226614,,,,,,,-87.6754993,42.0517781,,,
,462,2241226632,,,,,,,-87.675077,42.0548671,,,
,463,2241226650,,,,,,,-87.6766822,42.0543963,,,
,464,2241226669,,,,,,,-87.674143,42.0553908,,,
,465,2241226691,,,,,,,-87.6756218,42.051815,,,
,466,2241226731,,,,,,,-87.6765895,42.0509656,,,
,467,2241226812,,,,,,,-87.6764136,42.0545116,,,
,468,2241226841,,,,,,,-87.6756127,42.0518451,,,
,469,2241226864,,,,,,,-87.674048,42.0538816,,,
,470,2241226883,,,,,,,-87.676697,42.054397,,,
,471,2241226898,,,,,,,-87.6750899,42.0550221,,,
,472,2241226920,,,,,,,-87.6752372,42.054865,,,
,473,2241226944,,,,,,,-87.6754558,42.054121,,,
,474,2241226973,,,,,,,-87.6764814,42.0548086,,,
,475,2241227010,,,,,,,-87.6764948,42.0510809,,,
,476,2241227052,,,,,,,-87.6758402,42.0518871,,,
,477,2241227054,,,,,,,-87.6760041,42.0517525,,,
,478,2241227109,,,,,,,-87.6744386,42.0553908,,,
,479,2241289408,,,,,,,-87.6750385,42.0525039,,,
,480,2241289434,,,,,,,-87.6754149,42.0527021,,,
,481,2241289446,,,,,,,-87.6756014,42.0519134,,,
,482,2241386620,,,,,,,-87.6746626,42.0613073,,,
,483,2241386622,,,,,,,-87.6742991,42.061154,,,
,484,2241386628,,,,,,,-87.6746708,42.0610027,,,
,485,2241386630,,,,,,,-87.6746665,42.061162,,,
,486,2241386632,,,,,,,-87.6742965,42.0613013,,,
,487,2241386634,,,,,,,-87.6743019,42.0609967,,,
,488,2241386638,,,,,,,-87.6741724,42.0608493,,,
,489,2241386640,,,,,,,-87.6743045,42.0608514,,,
,490,2241471944,,,,,,,-87.6770913,42.060684,,,
,491,2241471951,,,,,,,-87.6762757,42.060678,,,
,492,2241503341,,,,,,,-87.6778876,42.0550255,,,
,493,2241503369,,,,,,,-87.6785022,42.0538564,,,
,494,2241503404,,,,,,,-87.6772283,42.0530287,,,
,495,2241503416,,,,,,,-87.6778381,42.053129,,,
,496,2241503426,,,,,,,-87.6788051,42.0544767,,,
,497,2241503449,,,,,,,-87.6779442,42.0538499,,,
,498,2241512490,,,,,,,-87.6785037,42.0523915,,,
,499,2241512497,,,,,,,-87.6785051,42.052087,,,
,500,2348718845,,,,,,,-87.674002,42.0498765,,,
,501,2466948921,,,,,,,-87.6839922,42.0538029,,,
,502,2466948922,,,,,,,-87.6844133,42.0538053,,,
,503,2466948927,,,,,,,-87.6842045,42.0528002,,,
,504,2466948928,,,,,,,-87.6842033,42.0531937,,,
,505,2466948929,,,,,,,-87.6839945,42.0525573,,,
,506,2466948932,,,,,,,-87.6844133,42.0531958,,,
,507,2466948934,,,,,,,-87.6842014,42.0538041,,,
,508,2466948937,,,,,,,-87.6839934,42.0531915,,,
,509,2538755246,,,,,,,-87.675542,42.0554464,,,
,510,2548301344,stop,,,,,,-87.6756799,42.0504661,,,
,511,2548301383,,,,,,,-87.6816245,42.0600312,,,
,512,2548301384,,,,,,,-87.68235,42.0600453,,,
,513,2548301386,,,,,,,-87.6828698,42.059366,,,
,514,2563191123,,,,,,,-87.676966,42.0567327,,,
,515,2563191127,,,,,,,-87.6754358,42.0562861,,,
,516,2648980402,,,,,,,-87.6730617,42.0573162,,,
,517,2648980404,,,,,,,-87.6728612,42.059031,,,
,518,2805145931,,,,,,,-87.6734559,42.0507586,,,
,519,2805152657,,,,,,,-87.6742281,42.0606355,,,
,520,2805152659,,,,,,,-87.6747244,42.0605885,,,
,521,2805152666,,,,,,,-87.674124,42.0590952,,,
,522,2824726745,turning_circle,,,,,,-87.673544,42.0561818,,,
,523,2824726760,,,,,,,-87.6740921,42.0556244,,,
,524,3416729819,,,,,,,-87.6769674,42.0597772,,,
,525,3416729820,,,,,,,-87.6769556,42.0606847,,,
,526,3563876593,,,,,,,-87.6760504,42.0608004,,,
,527,3563880093,,,,,,,-87.6751159,42.0608988,,,
,528,3601154433,,,,,,,-87.6711574,42.0508717,,,
,529,3673947021,,,,,,,-87.6719619,42.0516822,,,
,530,3673954426,,,,,,,-87.6718955,42.0508373,,,
,531,3673954428,,,,,,,-87.6734673,42.0513132,,,
,532,3673954438,,,,,,,-87.671734,42.0517393,,,
,533,3673954441,,,,,,,-87.6720807,42.0516732,,,
,534,3673954463,,,,,,,-87.6722025,42.051656,,,
,535,3673957073,,,,,,,-87.67227,42.0521876,,,
,536,3673957076,,,,,,,-87.6722018,42.0523288,,,
,537,3775974462,,,,,,,-87.6740441,42.0590306,,,
,538,3775974463,,,,,,,-87.6741251,42.0590329,,,
,539,3775974464,,,,,,,-87.6745982,42.0590384,,,
,540,3775974465,,,,,,,-87.674597,42.059097,,,
,541,3797194073,,,,,,,-87.6779472,42.0513045,,,
,542,3797194074,,,,,,,-87.6784417,42.0508096,,,
,543,3797194075,,,,,,,-87.6775546,42.0505668,,,
,544,3797194076,,,,,,,-87.6799443,42.051552,,,
,545,3797194077,,,,,,,-87.6796296,42.0517505,,,
,546,3797194078,,,,,,,-87.679596,42.0521037,,,
,547,3797194080,,,,,,,-87.6813758,42.0515639,,,
,548,3797194081,,,,,,,-87.6809448,42.0515563,,,
,549,3797194084,,,,,,,-87.680261,42.0515552,,,
,550,3797194085,,,,,,,-87.6806686,42.051731,,,
,551,3797194087,,,,,,,-87.6777711,42.0515431,,,
,552,3797194088,,,,,,,-87.6779396,42.0515441,,,
,553,3797194090,,,,,,,-87.6799836,42.0508829,,,
,554,3797194092,,,,,,,-87.6803892,42.0504056,,,
,555,3797194096,,,,,,,-87.6741434,42.0555868,,,
,556,3797194099,,,,,,,-87.6747926,42.0557936,,,
,557,3797194102,,,,,,,-87.6741492,42.0569283,,,
,558,3797194103,,,,,,,-87.6743267,42.0570653,,,
,559,3797194104,,,,,,,-87.6747189,42.0573757,,,
,560,3797194105,,,,,,,-87.6741483,42.0570651,,,
,561,3797194107,,,,,,,-87.6732108,42.0575627,,,
,562,3797194110,,,,,,,-87.6731302,42.0580487,,,
,563,3797194115,,,,,,,-87.6739813,42.0560869,,,
,564,3797194116,,,,,,,-87.6739704,42.0570631,,,
,565,3797201521,,,,,,,-87.6735576,42.0553395,,,
,566,3797202588,,,,,,,-87.6719926,42.0511874,,,
,567,3797202589,,,,,,,-87.6719816,42.0513552,,,
,568,3797202591,,,,,,,-87.6732417,42.0511021,,,
,569,3797202595,,,,,,,-87.6720132,42.0510209,,,
,570,3874333362,bus_stop,,,,,,-87.6770346,42.0521259,,,
,571,3940418100,,,,,,,-87.6783534,42.051085,,,
,572,4103074142,,,,,,,-87.6802287,42.0605365,,,
,573,4103074143,,,,,,,-87.6802123,42.0616689,,,
,574,4103074144,,,,,,,-87.6802202,42.061122,,,
,575,4146460819,,,,,,,-87.6711306,42.0525452,,,
,576,4332990080,,,,,,,-87.6747602,42.0503548,,,
,577,4332990081,,,,,,,-87.6751958,42.0504708,,,
,578,4332990082,,,,,,,-87.6762901,42.0507634,,,
,579,4332990086,,,,,,,-87.6770438,42.0634295,,,
,580,4332991345,,,,,,,-87.6817257,42.0501803,,,
,581,4332991348,,,,,,,-87.6812483,42.0504232,,,
,582,4332991349,,,,,,,-87.6818531,42.0509137,,,
,583,4335731313,,,,,,,-87.6846102,42.0521142,,,
,584,4335731314,,,,,,,-87.6838167,42.0634342,,,
,585,4335731315,,,,,,,-87.6831172,42.06413,,,
,586,4335731316,,,,,,,-87.6839332,42.0641884,,,
,587,4335731317,,,,,,,-87.6834758,42.064379,,,
,588,4335734839,,,,,,,-87.6774698,42.0492782,,,
,589,4448606811,,,,,,,-87.6822152,42.0493189,,,
,590,4569905565,,,,,,,-87.679604,42.0526482,,,
,591,4569905567,,,,,,,-87.6773941,42.0532461,,,
,592,4569905568,,,,,,,-87.6774199,42.0521337,,,
,593,4583812697,,,,,,,-87.6754335,42.0555763,,,
,594,4598556861,,,,,,,-87.677798,42.0500857,,,
,595,4598556864,,,,,,,-87.6769805,42.0498717,,,
,596,4614107407,,,,,,,-87.6779938,42.0610784,,,
,597,4614107408,,,,,,,-87.6787033,42.061078,,,
,598,4614607103,,,,,,,-87.6728933,42.0578526,,,
,599,4618546438,,,,,,,-87.6844246,42.0605949,,,
,600,4618546439,,,,,,,-87.684682,42.0596025,,,
,601,4701551512,,,,,,,-87.6782772,42.0511039,,,
,602,4701551516,crossing,,,,,,-87.677376,42.0509144,,,
,603,4701551517,,,,,,,-87.6765824,42.0507064,,,
,604,4701556705,,,,,,,-87.6775403,42.0510336,,,
,605,4701556707,,,,,,,-87.6777006,42.0512696,,,
,606,4701556709,,,,,,,-87.6781458,42.0513217,,,
,607,4733214479,,,,,,,-87.6740077,42.0554403,,,
,608,4773228661,,,,,,,-87.6752425,42.051205,,,
,609,4773228662,,,,,,,-87.6753193,42.0512264,,,
,610,4773228663,,,,,,,-87.6753071,42.0512542,,,
,611,4773228664,,,,,,,-87.6753671,42.0512713,,,
,612,4773228665,,,,,,,-87.6752494,42.0512384,,,
,613,4773228668,,,,,,,-87.6752344,42.051271,,,
,614,4773256553,,,,,,,-87.6748684,42.0506726,,,
,615,4773256558,,,,,,,-87.6765511,42.0514327,,,
,616,4773256560,,,,,,,-87.6766786,42.0515275,,,
,617,4773256562,,,,,,,-87.6767409,42.0514923,,,
,618,4773287955,crossing,,,,,,-87.677269,42.0512484,,,
,619,4773287956,,,,,,,-87.6771207,42.051245,,,
,620,4773287957,,,,,,,-87.6774394,42.0512528,,,
,621,4773287958,,,,,,,-87.6771045,42.0512213,,,
,622,4773287959,,,,,,,-87.6770782,42.0511902,,,
,623,4773287960,,,,,,,-87.6775725,42.0509637,,,
,624,4773287961,,,,,,,-87.6772192,42.0508747,,,
,625,4773288009,crossing,,,,,,-87.6757749,42.0506259,,,
,626,4773288010,,,,,,,-87.6758326,42.050507,,,
,627,4773292101,,,,,,,-87.6736629,42.0508089,,,
,628,4773292103,,,,,,,-87.6741747,42.050206,,,
,629,4773292107,,,,,,,-87.6737653,42.0504306,,,
,630,4773292110,,,,,,,-87.6741317,42.0502282,,,
,631,4773292111,,,,,,,-87.6738641,42.0504447,,,
,632,4773292116,,,,,,,-87.6737272,42.0504243,,,
,633,4773312350,,,,,,,-87.6756152,42.0504498,,,
,634,4773312351,,,,,,,-87.674911,42.0502544,,,
,635,4773312373,,,,,,,-87.6799654,42.0513295,,,
,636,4773312377,,,,,,,-87.6815935,42.0513405,,,
,637,4773312378,,,,,,,-87.6799501,42.0512205,,,
,638,4773312379,,,,,,,-87.6799456,42.0513285,,,
,639,4773312380,,,,,,,-87.6799508,42.0512925,,,
,640,4773312390,,,,,,,-87.6791877,42.0509914,,,
,641,4773312394,,,,,,,-87.6799502,42.0511432,,,
,642,4773312396,,,,,,,-87.6809158,42.0511819,,,
,643,4773312397,,,,,,,-87.6810485,42.0511832,,,
,644,4773312398,,,,,,,-87.681582,42.0511892,,,
,645,4773312399,,,,,,,-87.6809816,42.0512735,,,
,646,4773312400,,,,,,,-87.6809831,42.0511826,,,
,647,4773312401,,,,,,,-87.6809893,42.0508593,,,
,648,4773319862,,,,,,,-87.6740823,42.0512683,,,
,649,4773912810,,,,,,,-87.6761702,42.051462,,,
,650,4773919831,,,,,,,-87.6759877,42.0498258,,,
,651,4773919834,,,,,,,-87.675234,42.0496051,,,
,652,4773919835,,,,,,,-87.6755163,42.0504224,,,
,653,4773919836,,,,,,,-87.6758278,42.0497834,,,
,654,4773919837,,,,,,,-87.6759854,42.0494591,,,
,655,4774676896,,,,,,,-87.6739627,42.0508902,,,
,656,4774678141,,,,,,,-87.6736223,42.0503984,,,
,657,4774678142,,,,,,,-87.6735111,42.0507263,,,
,658,4774678156,,,,,,,-87.6711616,42.0505434,,,
,659,4774678159,,,,,,,-87.6731611,42.0509399,,,
,660,4774678160,,,,,,,-87.6732829,42.050907,,,
,661,4774678167,,,,,,,-87.6735267,42.0517414,,,
,662,4774714328,,,,,,,-87.6742868,42.0505514,,,
,663,4774714329,,,,,,,-87.674258,42.0506199,,,
,664,4774714348,,,,,,,-87.6727801,42.0514982,,,
,665,4774714349,,,,,,,-87.6728347,42.0516136,,,
,666,4774714358,,,,,,,-87.6751555,42.0525693,,,
,667,4774714359,,,,,,,-87.6751436,42.0521336,,,
,668,4774714360,,,,,,,-87.6751325,42.0521746,,,
,669,4774714361,,,,,,,-87.6748252,42.0526492,,,
,670,4774714365,,,,,,,-87.6751046,42.0528572,,,
,671,4774714368,,,,,,,-87.6761913,42.0517149,,,
,672,4774714369,,,,,,,-87.676236,42.0517132,,,
,673,4774714370,,,,,,,-87.6757278,42.0516482,,,
,674,4774714371,,,,,,,-87.6760208,42.0516905,,,
,675,4774727986,,,,,,,-87.6761405,42.0514964,,,
,676,4774727988,,,,,,,-87.6761023,42.0515404,,,
,677,4774727997,,,,,,,-87.6761678,42.0514647,,,
,678,4774728001,,,,,,,-87.6760726,42.0515261,,,
,679,4774765352,,,,,,,-87.6757486,42.0506812,,,
,680,4774765367,,,,,,,-87.6749614,42.0505264,,,
,681,4774765371,,,,,,,-87.6748494,42.0506684,,,
,682,4775444233,,,,,,,-87.6734761,42.0512776,,,
,683,4775444234,,,,,,,-87.6734253,42.0511781,,,
,684,4775444236,,,,,,,-87.6736326,42.05115,,,
,685,4775444237,,,,,,,-87.6734859,42.0511327,,,
,686,4775444251,,,,,,,-87.6737078,42.0508622,,,
,687,4775444252,,,,,,,-87.6735482,42.0508268,,,
,688,4775444256,,,,,,,-87.6734816,42.0508105,,,
,689,4775776981,,,,,,,-87.677948,42.0526199,,,
,690,4775779911,,,,,,,-87.6776295,42.0500416,,,
,691,4775779912,,,,,,,-87.6768415,42.0507749,,,
,692,4775779913,,,,,,,-87.6769179,42.0506246,,,
,693,4775779914,,,,,,,-87.6772863,42.0507384,,,
,694,4775779915,,,,,,,-87.6768727,42.0507135,,,
,695,4776045301,,,,,,,-87.6796382,42.0515508,,,
