name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes
,696,4776053493,,,,,,,-87.6780916,42.0522638,,,
,697,4776053494,,,,,,,-87.6780913,42.0520801,,,
,698,4776060937,,,,,,,-87.6773987,42.0530442,,,
,699,4777157947,,,,,,,-87.6774111,42.0520116,,,
,700,4777157951,,,,,,,-87.6795956,42.0519986,,,
,701,4777157952,,,,,,,-87.6774105,42.0520688,,,
,702,4777157956,,,,,,,-87.6773279,42.0537645,,,
,703,4777157957,,,,,,,-87.6773836,42.0537711,,,
,704,4777157959,crossing,,,,,,-87.6773818,42.0538432,,,
,705,4777157960,,,,,,,-87.6773809,42.0539255,,,
,706,4777157961,,,,,,,-87.6773243,42.0539274,,,
,707,4777157962,crossing,,,,,,-87.6772078,42.0539221,,,
,708,4777157963,,,,,,,-87.6770544,42.0539159,,,
,709,4777157964,,,,,,,-87.6779109,42.0539314,,,
,710,4777157981,,,,,,,-87.6757166,42.0532297,,,
,711,4777157982,,,,,,,-87.6756303,42.0532291,,,
,712,4777157983,,,,,,,-87.6757164,42.0531634,,,
,713,4777157984,,,,,,,-87.6756318,42.0531634,,,
,714,4777157985,,,,,,,-87.6757167,42.0532961,,,
,715,4777157986,,,,,,,-87.6756311,42.0532958,,,
,716,4777157987,,,,,,,-87.6757172,42.0534932,,,
,717,4777157990,,,,,,,-87.6757203,42.0529597,,,
,718,4777157991,,,,,,,-87.6755532,42.0532291,,,
,719,4784731976,,,,,,,-87.6740488,42.0527459,,,
,720,4784731978,,,,,,,-87.6737482,42.0528707,,,
,721,4784740694,,,,,,,-87.6732634,42.0529159,,,
,722,4784740695,,,,,,,-87.673266,42.0532993,,,
,723,4784740705,,,,,,,-87.6734564,42.0533006,,,
,724,4784740706,,,,,,,-87.6738674,42.0533064,,,
,725,4784750313,,,,,,,-87.6733629,42.0532997,,,
,726,4787500415,,,,,,,-87.6757498,42.0537004,,,
,727,4789185370,,,,,,,-87.6770553,42.053763,,,
,728,4789185387,,,,,,,-87.6749433,42.053032,,,
,729,4789185388,,,,,,,-87.6749028,42.0529801,,,
,730,4789185389,,,,,,,-87.6748281,42.0529329,,,
,731,4789251856,,,,,,,-87.672428,42.0530149,,,
,732,4804952779,,,,,,,-87.680669,42.0519874,,,
,733,4804952780,,,,,,,-87.6808073,42.0520799,,,
,734,4806695298,,,,,,,-87.6717364,42.0525847,,,
,735,4816996026,,,,,,,-87.6724574,42.0530852,,,
,736,4816996027,,,,,,,-87.6724267,42.0530708,,,
,737,4817039631,,,,,,,-87.6727553,42.0536489,,,
,738,4817039632,,,,,,,-87.6729935,42.0536521,,,
,739,4817039633,,,,,,,-87.6729104,42.0536505,,,
,740,4817039666,,,,,,,-87.6725216,42.0523196,,,
,741,4817039709,,,,,,,-87.6720623,42.0524195,,,
,742,4826014897,,,,,,,-87.6748229,42.053195,,,
,743,4826014898,,,,,,,-87.6748243,42.0531538,,,
,744,4826014900,,,,,,,-87.6740448,42.0529954,,,
,745,4837654439,,,,,,,-87.6744613,42.055847,,,
,746,4837684583,,,,,,,-87.6772503,42.049312,,,
,747,4838551816,,,,,,,-87.6721902,42.0514504,,,
,748,4838551989,,,,,,,-87.6717138,42.0517437,,,
,749,4838552021,,,,,,,-87.6719412,42.051636,,,
,750,4838552027,,,,,,,-87.6721462,42.0516653,,,
,751,4838552028,,,,,,,-87.6721815,42.0516064,,,
,752,4838552029,,,,,,,-87.6721617,42.0515607,,,
,753,4838552030,,,,,,,-87.6721509,42.0515329,,,
,754,4838552031,,,,,,,-87.6721406,42.0515044,,,
,755,4838552051,,,,,,,-87.6720546,42.0508733,,,
,756,4838552052,,,,,,,-87.6720531,42.0509185,,,
,757,4838552053,,,,,,,-87.6721201,42.0509196,,,
,758,4838552054,,,,,,,-87.6721197,42.0509268,,,
,759,4838561252,,,,,,,-87.6720739,42.0524477,,,
,760,4838579478,,,,,,,-87.6737509,42.0502299,,,
,761,4838579484,,,,,,,-87.6729562,42.0505251,,,
,762,4838601218,,,,,,,-87.6739662,42.0501039,,,
,763,4838613221,,,,,,,-87.6770248,42.0555754,,,
,764,4838613222,,,,,,,-87.6770217,42.0557121,,,
,765,4838625854,,,,,,,-87.6759313,42.056281,,,
,766,4838625879,,,,,,,-87.6769838,42.0578367,,,
,767,4838625880,,,,,,,-87.6769796,42.0582879,,,
,768,4838625881,,,,,,,-87.6770534,42.0582907,,,
,769,4838625882,crossing,,,,,,-87.6771325,42.0582935,,,
,770,4838625883,,,,,,,-87.6772319,42.0582975,,,
,771,4838625885,,,,,,,-87.6779802,42.0583047,,,
,772,4838625886,crossing,,,,,,-87.6773065,42.0583745,,,
,773,4838625887,,,,,,,-87.6773059,42.0584541,,,
,774,4838625888,crossing,,,,,,-87.6771298,42.0584511,,,
,775,4838625889,,,,,,,-87.6770521,42.0584514,,,
,776,4838625890,,,,,,,-87.6769781,42.0584504,,,
,777,4838625891,,,,,,,-87.6769761,42.0586139,,,
,778,4838625895,,,,,,,-87.6767162,42.0586895,,,
,779,4838625896,,,,,,,-87.6766579,42.0587368,,,
,780,4838625897,,,,,,,-87.6761022,42.0587361,,,
,781,4838625898,,,,,,,-87.6759857,42.058891,,,
,782,4838797647,,,,,,,-87.6764191,42.0591909,,,
,783,4838797649,,,,,,,-87.676426,42.0594576,,,
,784,4838803296,,,,,,,-87.6772704,42.0645684,,,
,785,4838803297,,,,,,,-87.6775548,42.0652461,,,
,786,4838825512,,,,,,,-87.6747875,42.056078,,,
,787,4838825513,,,,,,,-87.6747073,42.0560766,,,
,788,4838825515,,,,,,,-87.6747245,42.0560769,,,
,789,4838825933,,,,,,,-87.6741586,42.0562939,,,
,790,4838825934,,,,,,,-87.6745715,42.0562989,,,
,791,4838831806,,,,,,,-87.6770205,42.0558135,,,
,792,4838831807,,,,,,,-87.677091,42.0558135,,,
,793,4838831808,crossing,,,,,,-87.6771752,42.0558148,,,
,794,4838831809,,,,,,,-87.6772639,42.0558162,,,
,795,4838831810,,,,,,,-87.6779817,42.0558216,,,
,796,4838831811,,,,,,,-87.6773405,42.0558168,,,
,797,4838831812,,,,,,,-87.6773341,42.0561918,,,
,798,4838831813,,,,,,,-87.6770815,42.0561457,,,
,799,4838831814,,,,,,,-87.6772521,42.056146,,,
,800,4838831815,,,,,,,-87.6773348,42.0561487,,,
,801,4838831816,,,,,,,-87.6780572,42.0561547,,,
,802,4838831817,,,,,,,-87.678334,42.0561547,,,
,803,4838831818,,,,,,,-87.6773345,42.0562247,,,
,804,4838831819,,,,,,,-87.6773346,42.0562609,,,
,805,4838831820,,,,,,,-87.677319,42.0572634,,,
,806,4838831921,,,,,,,-87.676994,42.0570631,,,
,807,4838831922,,,,,,,-87.6769938,42.057128,,,
,808,4838831951,,,,,,,-87.677347,42.0555115,,,
,809,4838831958,,,,,,,-87.6773494,42.0554057,,,
,810,4838831961,,,,,,,-87.6772271,42.0554574,,,
,811,4838831962,,,,,,,-87.6771814,42.0554565,,,
,812,4838831963,,,,,,,-87.6773552,42.0550565,,,
,813,4838831964,,,,,,,-87.6773566,42.0550153,,,
,814,4838831965,,,,,,,-87.677356,42.054986,,,
,815,4838831966,,,,,,,-87.6772695,42.0551003,,,
,816,4838831967,,,,,,,-87.6773544,42.0551016,,,
,817,4838831968,,,,,,,-87.678069,42.0551108,,,
,818,4838831969,,,,,,,-87.6777379,42.0528497,,,
,819,4838831970,,,,,,,-87.6774036,42.0528346,,,
,820,4838831971,,,,,,,-87.677233,42.0528287,,,
,821,4840149209,,,,,,,-87.6757851,42.0567522,,,
,822,4840225965,,,,,,,-87.6749192,42.0510046,,,
,823,4840241534,,,,,,,-87.6770007,42.056755,,,
,824,4840241535,,,,,,,-87.6765807,42.0567514,,,
,825,4840241542,,,,,,,-87.6769945,42.0570078,,,
,826,4840241543,,,,,,,-87.6767952,42.0570064,,,
,827,4840241544,,,,,,,-87.6770823,42.0563079,,,
,828,4840241563,,,,,,,-87.6768712,42.0560201,,,
,829,4840273024,,,,,,,-87.6773165,42.0573373,,,
,830,4840273025,,,,,,,-87.6773825,42.0582097,,,
,831,4840273026,,,,,,,-87.6773071,42.0582979,,,
,832,4840273027,,,,,,,-87.6773096,42.0580085,,,
,833,4840273028,,,,,,,-87.677311,42.0578419,,,
,834,4840273029,,,,,,,-87.6773882,42.0575442,,,
,835,4840273030,,,,,,,-87.6773136,42.0575387,,,
,836,4840273031,,,,,,,-87.6773849,42.0577003,,,
,837,4840273032,,,,,,,-87.6773122,42.0576971,,,
,838,4840273033,,,,,,,-87.6773179,42.0572964,,,
,839,4840280243,,,,,,,-87.6769779,42.0585233,,,
,840,4840280244,,,,,,,-87.6769769,42.0585972,,,
,841,4840282008,,,,,,,-87.6769727,42.058952,,,
,842,4841730843,,,,,,,-87.6833728,42.0521,,,
,843,4957697409,,,,,,,-87.67694,42.0615517,,,
,844,4957697410,,,,,,,-87.6772983,42.0593734,,,
,845,4957697411,,,,,,,-87.6762147,42.0628008,,,
,846,4957697412,,,,,,,-87.6759438,42.0616224,,,
,847,4957697413,,,,,,,-87.6772688,42.0617178,,,
,848,4957697414,crossing,,,,,,-87.6770763,42.0615549,,,
,849,4957697415,crossing,,,,,,-87.6772715,42.0616313,,,
,850,4957697416,crossing,,,,,,-87.6770735,42.0617154,,,
,851,4957697417,,,,,,,-87.6772768,42.0605045,,,
,852,4957697418,,,,,,,-87.6769415,42.0617138,,,
,853,4957697419,,,,,,,-87.6772718,42.0615596,,,
,854,4957704690,,,,,,,-87.6815925,42.0512726,,,
,855,4957704691,,,,,,,-87.6782827,42.0494213,,,
,856,4957704692,,,,,,,-87.6799968,42.0498884,,,
,857,4957704693,,,,,,,-87.6801575,42.0497897,,,
,858,4957704694,crossing,,,,,,-87.6799722,42.0499136,,,
,859,4957704695,,,,,,,-87.6815764,42.0519885,,,
,860,4957704696,,,,,,,-87.6798761,42.04984,,,
,861,4957704697,,,,,,,-87.679755,42.0500111,,,
,862,4957704698,,,,,,,-87.6793448,42.0498853,,,
,863,4957704699,,,,,,,-87.6789843,42.0497842,,,
,864,4957704700,,,,,,,-87.6798866,42.0500514,,,
,865,4957704701,,,,,,,-87.6779742,42.0493356,,,
,866,4957704702,,,,,,,-87.6816274,42.0506243,,,
,867,4957704703,,,,,,,-87.6777341,42.0506126,,,
,868,4957704704,crossing,,,,,,-87.6780755,42.0495371,,,
,869,4957704705,,,,,,,-87.6782105,42.049578,,,
,870,4957704706,crossing,,,,,,-87.6779445,42.0494044,,,
,871,4957704707,crossing,,,,,,-87.6799265,42.0499929,,,
,872,4957704708,,,,,,,-87.6779071,42.0494912,,,
,873,4957704710,crossing,,,,,,-87.6781507,42.0493846,,,
,874,4957704711,,,,,,,-87.6815943,42.0511918,,,
,875,4957704712,crossing,,,,,,-87.6782526,42.0494865,,,
,876,4957704715,,,,,,,-87.6804231,42.0502339,,,
,877,5114569243,,,,,,,-87.6828316,42.0641259,,,
,878,5114569245,,,,,,,-87.6803396,42.0648251,,,
,879,5114569246,,,,,,,-87.6826532,42.0648531,,,
,880,5114849997,,,,,,,-87.6780331,42.0570051,,,
,881,5116709151,,,,,,,-87.6809098,42.057963,,,
,882,5116709152,,,,,,,-87.6816574,42.057971,,,
,883,5148182510,,,,,,,-87.6762325,42.0562971,,,
,884,5159461616,,,,,,,-87.6838402,42.0575304,,,
,885,5159461617,,,,,,,-87.6826001,42.0575218,,,
,886,5159461618,,,,,,,-87.6836172,42.0575281,,,
,887,5159461619,,,,,,,-87.6833538,42.0575252,,,
,888,5162828234,,,,,,,-87.6818114,42.0497965,,,
,889,5162828238,,,,,,,-87.6816399,42.0499741,,,
,890,5284750829,,,,,,,-87.6754817,42.056582,,,
,891,5284750830,,,,,,,-87.6755386,42.056581,,,
,892,5293953329,,,,,,,-87.6785849,42.0507089,,,
,893,5293953343,,,,,,,-87.6802796,42.0507239,,,
,894,5293953346,,,,,,,-87.6808401,42.0504063,,,
,895,5293953347,,,,,,,-87.6811338,42.050236,,,
,896,5293953350,,,,,,,-87.6814959,42.0500573,,,
,897,5293953351,,,,,,,-87.6812656,42.0501573,,,
,898,5293953352,,,,,,,-87.68139,42.0501842,,,
,899,5293953360,,,,,,,-87.6808799,42.050382,,,
,900,5470268920,,,,,,,-87.6775103,42.0563923,,,
,901,5470269721,,,,,,,-87.6832247,42.0563562,,,
,902,5470269724,,,,,,,-87.6774995,42.0566233,,,
,903,5470269725,,,,,,,-87.6780513,42.0566273,,,
,904,5470269726,,,,,,,-87.6826011,42.0651662,,,
,905,5497976474,,,,,,,-87.6830161,42.0589967,,,
,906,5497976475,,,,,,,-87.683018,42.0584473,,,
,907,5497976476,,,,,,,-87.6832299,42.0590075,,,
,908,5497976477,,,,,,,-87.6828777,42.0589897,,,
,909,5497976478,,,,,,,-87.6838642,42.0637688,,,
,910,5497976480,,,,,,,-87.6842303,42.0641919,,,
,911,5497976481,,,,,,,-87.6842509,42.0632698,,,
,912,5497976482,,,,,,,-87.6846189,42.0632771,,,
,913,5497976483,,,,,,,-87.6841768,42.0634399,,,
,914,5497976484,,,,,,,-87.6846164,42.0634443,,,
,915,5497976485,,,,,,,-87.6843464,42.0630333,,,
,916,5497976488,,,,,,,-87.684402,42.0628837,,,
,917,5497976494,,,,,,,-87.6846207,42.063156,,,
,918,5497976495,,,,,,,-87.6848805,42.0630198,,,
,919,5497976502,,,,,,,-87.6843028,42.0631505,,,
,920,5497976503,,,,,,,-87.684681,42.063157,,,
,921,5497976506,,,,,,,-87.684842,42.0629758,,,
,922,5497976507,,,,,,,-87.6851812,42.0636155,,,
,923,5497976514,,,,,,,-87.6840944,42.0627581,,,
,924,5572718086,,,,,,,-87.6774229,42.0581712,,,
,925,5572719335,,,,,,,-87.6774191,42.058009,,,
,926,5572719336,,,,,,,-87.6773829,42.058009,,,
,927,5572719337,,,,,,,-87.6774262,42.0578443,,,
,928,5572719338,,,,,,,-87.6773833,42.0578433,,,
,929,5572719339,,,,,,,-87.6774192,42.0575156,,,
,930,5572719340,,,,,,,-87.6774194,42.0576833,,,
,931,5671906921,,,,,,,-87.6734963,42.0507684,,,
,932,5701166447,,,,,,,-87.6810857,42.0502636,,,
,933,5701166448,,,,,,,-87.6809673,42.0503317,,,
,934,5701174816,,,,,,,-87.6735483,42.0511401,,,
,935,5701174817,,,,,,,-87.6735644,42.0512721,,,
,936,5701174818,,,,,,,-87.6736385,42.0512094,,,
,937,5701174819,,,,,,,-87.6734466,42.0512198,,,
,938,5701178693,,,,,,,-87.6736458,42.0508484,,,
,939,5716537877,,,,,,,-87.6809052,42.0578274,,,
,940,5716537883,,,,,,,-87.6816128,42.0611212,,,
,941,5835438094,,,,,,,-87.6794995,42.0647422,,,
,942,5835438095,,,,,,,-87.6787716,42.0647283,,,
,943,5845553936,,,,,,,-87.6840272,42.0652947,,,
,944,5845553937,,,,,,,-87.6836089,42.0652934,,,
,945,5845553941,,,,,,,-87.6840725,42.0650661,,,
,946,6685320452,,,,,,,-87.6765975,42.0589365,,,
,947,6774863506,,,,,,,-87.6810024,42.0538809,,,
,948,6774863508,,,,,,,-87.6809721,42.0543302,,,
,949,6774909350,,,,,,,-87.6822136,42.0507517,,,
,950,6774931342,,,,,,,-87.682935,42.0513562,,,
,951,6774931346,,,,,,,-87.6830371,42.0516091,,,
,952,6774931347,,,,,,,-87.6830978,42.0514778,,,
,953,6774931348,,,,,,,-87.6830663,42.0520965,,,
,954,6774931349,,,,,,,-87.6830721,42.0518338,,,
,955,6774931350,,,,,,,-87.6830706,42.0516945,,,
,956,6776847502,,,,,,,-87.6847321,42.0525634,,,
,957,6777170356,,,,,,,-87.6796532,42.0576838,,,
,958,6777170358,,,,,,,-87.6804228,42.057679,,,
,959,6896006926,,,,,,,-87.6767938,42.0502631,,,
,960,6896006927,,,,,,,-87.6765174,42.0501877,,,
,961,7049377798,,,,,,,-87.6762493,42.0621652,,,
,962,7065394785,,,,,,,-87.6852894,42.0578354,,,
,963,7288042100,,,,,,,-87.6804201,42.0622316,,,
,964,7308517388,,,,,,,-87.6708058,42.0592822,,,
,965,7308517392,,,,,,,-87.6719612,42.0592951,,,
,966,7625892421,,,,,,,-87.685155,42.0653135,,,
,967,7625892422,,,,,,,-87.6840513,42.0652948,,,
,968,7812918833,,,,,,,-87.6845639,42.0618797,,,
,969,7812918834,,,,,,,-87.6843729,42.0618367,,,
,970,7812918835,,,,,,,-87.6844928,42.0617736,,,
,971,7812918836,,,,,,,-87.6844312,42.0619182,,,
,972,7856845932,,,,,,,-87.6836858,42.0519204,,,
,973,7856845933,,,,,,,-87.6835792,42.0518398,,,
,974,7856845934,,,,,,,-87.6836969,42.0518177,,,
,975,7856845935,,,,,,,-87.683582,42.0517278,,,
,976,7856845936,,,,,,,-87.6836999,42.0513013,,,
,977,7856845937,,,,,,,-87.68359,42.0512999,,,
,978,7856845938,,,,,,,-87.6837343,42.0499854,,,
,979,7856845939,,,,,,,-87.6836067,42.0499854,,,
,980,7888599201,,,,,,,-87.6730114,42.0578222,,,
,981,7888599202,,,,,,,-87.6730118,42.0574035,,,
,982,7992795120,,,,,,,-87.680385,42.0584127,,,
,983,,,,,,,,-87.6853,42.0606834,,,boundary node created by osm2gmns
,984,,,,,,,,-87.6853,42.0539401,,,boundary node created by osm2gmns
,985,,,,,,,,-87.6803289,42.0492,,,boundary node created by osm2gmns
,986,,,,,,,,-87.6833691,42.0492,,,boundary node created by osm2gmns
,987,,,,,,,,-87.6853,42.0531194,,,boundary node created by osm2gmns
,988,,,,,,,,-87.6847945,42.0492,,,boundary node created by osm2gmns
,989,,,,,,,,-87.6853,42.0584728,,,boundary node created by osm2gmns
,990,,,,,,,,-87.6853,42.0558064,,,boundary node created by osm2gmns
,991,,,,,,,,-87.6818137,42.0492,,,boundary node created by osm2gmns
,992,,,,,,,,-87.6853,42.0620469,,,boundary node created by osm2gmns
,993,,,,,,,,-87.6853,42.0510647,,,boundary node created by osm2gmns
,994,,,,,,,,-87.6810314,42.0492,,,boundary node created by osm2gmns
,995,,,,,,,,-87.6853,42.0535288,,,boundary node created by osm2gmns
,996,,,,,,,,-87.6787096,42.0658,,,boundary node created by osm2gmns
,997,,,,,,,,-87.6824581,42.0658,,,boundary node created by osm2gmns
,998,,,,,,,,-87.6853,42.0577834,,,boundary node created by osm2gmns
,999,,,,,,,,-87.6773044,42.0492,,,boundary node created by osm2gmns
,1000,,,,,,,,-87.6853,42.0526971,,,boundary node created by osm2gmns
,1001,,,,,,,,-87.6792914,42.0492,,,boundary node created by osm2gmns
,1002,,,,,,,,-87.6826059,42.0492,,,boundary node created by osm2gmns
,1003,,,,,,,,-87.675417,42.0492,,,boundary node created by osm2gmns
,1004,,,,,,,,-87.674209,42.0492,,,boundary node created by osm2gmns
,1005,,,,,,,,-87.6739112,42.0492,,,boundary node created by osm2gmns
,1006,,,,,,,,-87.6853,42.0642046,,,boundary node created by osm2gmns
,1007,,,,,,,,-87.6771726,42.0492,,,boundary node created by osm2gmns
,1008,,,,,,,,-87.6744541,42.0492,,,boundary node created by osm2gmns
,1009,,,,,,,,-87.6822174,42.0492,,,boundary node created by osm2gmns
,1010,,,,,,,,-87.6746598,42.0492,,,boundary node created by osm2gmns
,1011,,,,,,,,-87.6794769,42.0658,,,boundary node created by osm2gmns
,1012,,,,,,,,-87.6762895,42.0492,,,boundary node created by osm2gmns
,1013,,,,,,,,-87.6782389,42.0492,,,boundary node created by osm2gmns
,1014,,,,,,,,-87.6764676,42.0492,,,boundary node created by osm2gmns
,1015,,,,,,,,-87.6768345,42.0492,,,boundary node created by osm2gmns
,1016,,,,,,,,-87.6853,42.0521248,,,boundary node created by osm2gmns
,1017,,,,,,,,-87.6853,42.0525727,,,boundary node created by osm2gmns
,1018,,,,,,,,-87.6853,42.0576805,,,boundary node created by osm2gmns
,1019,,,,,,,,-87.6853,42.0653156,,,boundary node created by osm2gmns
,1020,,,,,,,,-87.6853,42.0598259,,,boundary node created by osm2gmns
,1021,,,,,,,,-87.6777871,42.0658,,,boundary node created by osm2gmns
,1022,,,,,,,,-87.6831726,42.0658,,,boundary node created by osm2gmns
,1023,252162863_1262422659_1262464964_1262464973,traffic_signals,,1,,,,-87.6817896,42.050547,1,,
,1024,252163054_1262422656,traffic_signals,,1,,,,-87.6832981,42.0515667,0,,
