name,poi_id,osm_way_id,osm_relation_id,building,amenity,way,geometry,centroid,area,area_ft2
Altschul Hall,0,274985931,,yes,,,"POLYGON ((-73.96313720000001 40.8101666, -73.963159 40.8101363, -73.9631682 40.8101401, -73.9631803 40.8101233, -73.9631603 40.810115, -73.963166 40.810107, -73.96315060000001 40.8101006, -73.9632589 40.80995, -73.96327580000001 40.809957, -73.96328080000001 40.8099501, -73.96330039999999 40.8099583, -73.96331290000001 40.8099409, -73.9633034 40.8099369, -73.96332529999999 40.8099064, -73.963544 40.8099973, -73.96352210000001 40.8100278, -73.9635104 40.810023, -73.96349789999999 40.8100403, -73.96351559999999 40.8100477, -73.9635107 40.8100546, -73.9635273 40.8100615, -73.96341769999999 40.8102105, -73.9634015 40.8102036, -73.9633951 40.8102125, -73.9633838 40.8102078, -73.9633498 40.8102549, -73.96313720000001 40.8101666))",POINT (-73.9633389 40.8100809),774.0,8331.2
,1,271585114,,yes,,,"POLYGON ((-73.963825 40.8055652, -73.96384500000001 40.8055657, -73.9638983 40.8055883, -73.9639054 40.8055981, -73.96391730000001 40.8055964, -73.9639866 40.8056257, -73.96394189999999 40.8056867, -73.96392040000001 40.8056776, -73.9638175 40.8058179, -73.9637075 40.8057713, -73.9638016 40.8056429, -73.9637759 40.8056321, -73.963825 40.8055652))",POINT (-73.96384070000001 40.8056853),310.2,3339.3
,2,274985940,,yes,,,"POLYGON ((-73.9640589 40.80981, -73.9641572 40.8096743, -73.9642752 40.8097237, -73.9642583 40.809747, -73.9643938 40.8098037, -73.9643263 40.8098967, -73.96419090000001 40.80984, -73.9641768 40.8098594, -73.9640589 40.80981))",POINT (-73.96422219999999 40.8097911),347.7,3742.5
,3,274985948,,yes,,,"POLYGON ((-73.96457270000001 40.8100275, -73.96458269999999 40.8100136, -73.96457650000001 40.8099988, -73.96444339999999 40.8099431, -73.96451 40.8098511, -73.96466599999999 40.8099164, -73.9646826 40.8098935, -73.96478740000001 40.8099374, -73.9646874 40.8100754, -73.9645807 40.8100308, -73.96457270000001 40.8100275))",POINT (-73.96461979999999 40.8099578),355.5,3826.7
,4,274982909,,yes,,,"POLYGON ((-73.9650608 40.8082618, -73.9651202 40.8082865, -73.9651361 40.8082645, -73.9651234 40.8082592, -73.9651602 40.8082082, -73.9651135 40.8081888, -73.9651581 40.808127, -73.96539439999999 40.8082255, -73.9653491 40.8082882, -73.9652988 40.8082673, -73.9652627 40.8083173, -73.9652498 40.8083119, -73.9652339 40.8083339, -73.96529700000001 40.8083603, -73.96525250000001 40.8084219, -73.9650163 40.8083234, -73.9650608 40.8082618))",POINT (-73.96520529999999 40.8082739),472.4,5084.4
,5,271585141,,yes,,,"POLYGON ((-73.96370469999999 40.8055064, -73.9637682 40.8055333, -73.9636675 40.8056706, -73.9636362 40.8056573, -73.9636082 40.8056955, -73.963576 40.8056819, -73.96370469999999 40.8055064))",POINT (-73.96367619999999 40.8055985),122.9,1322.8
,6,274995744,,yes,,,"POLYGON ((-73.9604985 40.8059761, -73.960562 40.8060027, -73.96057500000001 40.8059848, -73.9605617 40.8059793, -73.9606005 40.8059258, -73.9605504 40.8059048, -73.96059889999999 40.8058379, -73.9608097 40.8059264, -73.96076239999999 40.8059915, -73.9607092 40.8059692, -73.960667 40.8060272, -73.9606517 40.8060208, -73.96064079999999 40.8060358, -73.9607093 40.8060645, -73.96066190000001 40.8061297, -73.9604511 40.8060413, -73.9604985 40.8059761))",POINT (-73.9606302 40.8059832),426.6,4591.8
Plimpton Hall,7,271921521,,dormitory,,,"POLYGON ((-73.958456 40.8095782, -73.9586427 40.8096561, -73.95871099999999 40.8096846, -73.95869449999999 40.8097074, -73.95866530000001 40.8097473, -73.9586393 40.8097831, -73.9586114 40.8098214, -73.9583564 40.8097149, -73.958456 40.8095782))",POINT (-73.9585337 40.8096998),426.4,4589.9
,8,608956236,,,fountain,,"POLYGON ((-73.9606933 40.8081737, -73.9606946 40.8081775, -73.96069749999999 40.8081807, -73.9607017 40.8081831, -73.9607067 40.8081842, -73.96071190000001 40.808184, -73.96071670000001 40.8081825, -73.9607206 40.8081799, -73.960723 40.8081766, -73.9607238 40.808173, -73.9607232 40.8081694, -73.96072100000001 40.808166, -73.9607176 40.8081634, -73.96071329999999 40.8081617, -73.9607085 40.8081612, -73.9607037 40.8081618, -73.9606994 40.8081635, -73.960696 40.8081662, -73.9606938 40.8081697, -73.9606933 40.8081737))",POINT (-73.9607086 40.8081727),5.2,55.8
,9,271585129,,yes,,,"POLYGON ((-73.9642128 40.8061276, -73.9642704 40.8061519, -73.9641482 40.8063186, -73.96409060000001 40.8062942, -73.964189 40.80616, -73.9642128 40.8061276))",POINT (-73.9641805 40.8062231),118.8,1278.6
Chandler Hall,10,274995724,,yes,,,"POLYGON ((-73.9622948 40.8094604, -73.9624714 40.8095321, -73.9624665 40.8095391, -73.9624748 40.8095425, -73.9622978 40.8097921, -73.9622509 40.809773, -73.9621353 40.8097252, -73.9620894 40.8097064, -73.9622474 40.8094841, -73.9622711 40.8094937, -73.9622948 40.8094604))",POINT (-73.9622845 40.8096236),635.5,6840.6
,11,274985952,,yes,,,"POLYGON ((-73.9643592 40.8103289, -73.9643751 40.810307, -73.96422920000001 40.810246, -73.96430429999999 40.8101424, -73.96445009999999 40.8102034, -73.96446640000001 40.810181, -73.96457719999999 40.8102274, -73.9644701 40.8103752, -73.9643702 40.8103335, -73.9643592 40.8103289))",POINT (-73.9644066 40.8102525),385.0,4143.8
Ruggles Hall,12,271585099,,yes,,,"POLYGON ((-73.96281639999999 40.8056713, -73.9628847 40.8057002, -73.962935 40.8056317, -73.96286670000001 40.8056028, -73.9629166 40.8055346, -73.96315730000001 40.8056365, -73.9631073 40.8057046, -73.9630269 40.8056706, -73.9630196 40.8056806, -73.96303109999999 40.8056855, -73.9629882 40.805744, -73.9630571 40.8057731, -73.96301029999999 40.805837, -73.9627696 40.8057351, -73.96281639999999 40.8056713))",POINT (-73.96296359999999 40.8056853),476.4,5128.1
Thorndike,13,271917080,,yes,,,"POLYGON ((-73.96064509999999 40.8105908, -73.9605972 40.8105707, -73.9606189 40.8105407, -73.96073730000001 40.8105902, -73.96075209999999 40.8105964, -73.9607721 40.8105688, -73.961158 40.8107301, -73.9611546 40.8107347, -73.961179 40.8107449, -73.9611417 40.8107964, -73.96107069999999 40.8108944, -73.96057519999999 40.8106873, -73.96064509999999 40.8105908))",POINT (-73.9608786 40.8107156),920.1,9904.1
,14,271916929,,yes,,,"POLYGON ((-73.959604 40.8096529, -73.95968329999999 40.8096866, -73.9596743 40.8096991, -73.9595549 40.809864, -73.95954999999999 40.8098708, -73.95954589999999 40.8098691, -73.9595257 40.8098971, -73.9594879 40.8098813, -73.959478 40.8098949, -73.9594395 40.8098788, -73.95945039999999 40.8098637, -73.9595053 40.809788, -73.9595484 40.8097284, -73.959604 40.8096529))",POINT (-73.9595635 40.8097784),213.1,2293.7
,15,271921501,,yes,,,"POLYGON ((-73.9592598 40.807861, -73.9594168 40.8079267, -73.9593704 40.8079908, -73.9593474 40.8079812, -73.95928019999999 40.8080738, -73.9592638 40.8080669, -73.9592549 40.8080791, -73.9592841 40.8080913, -73.9592502 40.8081382, -73.9591161 40.8080821, -73.9591588 40.8080231, -73.9591697 40.8080277, -73.9592368 40.8079352, -73.95921319999999 40.8079253, -73.9592598 40.807861))",POINT (-73.9592634 40.8079967),338.5,3643.3
,16,274985939,,yes,,,"POLYGON ((-73.9641572 40.8096743, -73.9642547 40.8095398, -73.9643502 40.8095797, -73.9643727 40.8095891, -73.9643562 40.8096119, -73.9644917 40.8096685, -73.9644266 40.8097584, -73.9642911 40.8097017, -73.9642752 40.8097237, -73.9641572 40.8096743))",POINT (-73.9643198 40.8096549),341.8,3679.0
,17,320581782,,yes,,,"POLYGON ((-73.9642175 40.8079387, -73.96419710000001 40.8079672, -73.9641637 40.8079535, -73.964184 40.807925, -73.9642175 40.8079387))",POINT (-73.96419059999999 40.8079461),11.5,123.3
,18,274979039,,yes,,,"POLYGON ((-73.965203 40.8066511, -73.96535729999999 40.8067166, -73.9653352 40.8067467, -73.9652512 40.806711, -73.9652462 40.8067028, -73.9651844 40.8066765, -73.965203 40.8066511))",POINT (-73.9652729 40.8066993),53.5,575.8
Faculty House,19,274995728,,yes,,,"POLYGON ((-73.95943370000001 40.806896, -73.9594254 40.8068925, -73.9594345 40.8068799, -73.95937240000001 40.8068543, -73.95934819999999 40.8068443, -73.95932380000001 40.8068781, -73.9590587 40.8067674, -73.959112 40.8066937, -73.9591149 40.8066813, -73.95911959999999 40.8066712, -73.9591537 40.8066361, -73.9592004 40.8065714, -73.95929390000001 40.8066104, -73.95931710000001 40.8065783, -73.9593653 40.8065863, -73.9593747 40.8065911, -73.9593916 40.8066018, -73.95940830000001 40.8066164, -73.95940330000001 40.8066234, -73.95948370000001 40.8066569, -73.9595223 40.8066804, -73.9595759 40.8067025, -73.95943370000001 40.806896))",POINT (-73.9593172 40.8067287),916.7,9867.7
,20,274982911,,yes,,,"POLYGON ((-73.96529700000001 40.8083603, -73.9653596 40.8083863, -73.9653744 40.8083658, -73.96535969999999 40.8083597, -73.9653969 40.8083082, -73.9653491 40.8082882, -73.96539439999999 40.8082255, -73.9656318 40.8083244, -73.9655865 40.8083872, -73.9655389 40.8083674, -73.9655018 40.8084187, -73.96548749999999 40.8084127, -73.96547870000001 40.8084249, -73.96547200000001 40.8084341, -73.9655339 40.8084599, -73.96548989999999 40.8085209, -73.96525250000001 40.8084219, -73.96529700000001 40.8083603))",POINT (-73.96544249999999 40.8083726),476.8,5132.2
,21,274982906,,yes,,,"POLYGON ((-73.9654396 40.8076008, -73.9654654 40.8076119, -73.96547820000001 40.8075949, -73.9654731 40.8075927, -73.96549829999999 40.807559, -73.96547649999999 40.8075496, -73.96550139999999 40.8075164, -73.96552320000001 40.8075258, -73.96556870000001 40.8074651, -73.9656811 40.8075137, -73.9655855 40.8076413, -73.9655825 40.80764, -73.9655697 40.807657, -73.9655968 40.8076688, -73.9655509 40.8077301, -73.96539370000001 40.8076621, -73.9654374 40.8076037, -73.9654396 40.8076008))",POINT (-73.96554159999999 40.8075985),328.0,3530.7
,22,274982910,,yes,,,"POLYGON ((-73.96544059999999 40.8078784, -73.9655192 40.8079108, -73.9653697 40.8081205, -73.9652876 40.8080867, -73.9653307 40.8080262, -73.9653751 40.8080444, -73.9654208 40.8079803, -73.9654197 40.8079735, -73.9654378 40.8079482, -73.9654015 40.8079333, -73.96543560000001 40.8078854, -73.96544059999999 40.8078784))",POINT (-73.9654089 40.8080032),156.9,1688.6
Russell,23,271917055,,yes,,,"POLYGON ((-73.9596689 40.8099124, -73.95966629999999 40.809916, -73.95959999999999 40.8098883, -73.959603 40.8098841, -73.9595549 40.809864, -73.9596743 40.8096991, -73.9597251 40.8097204, -73.9597284 40.8097159, -73.9597909 40.809742, -73.9597857 40.8097493, -73.9601753 40.8099161, -73.9601844 40.8099044, -73.96019389999999 40.8099033, -73.96020710000001 40.8099089, -73.96020900000001 40.8099128, -73.9602836 40.8099441, -73.96028509999999 40.8099421, -73.9602989 40.8099479, -73.9602996 40.8099601, -73.96028680000001 40.8099675, -73.96028219999999 40.8099655, -73.96026120000001 40.8099945, -73.9601807 40.8101102, -73.9601696 40.8101056, -73.9601548 40.8101261, -73.9601277 40.8101363, -73.9601138 40.8101305, -73.9601104 40.8101072, -73.9600598 40.810086, -73.9600655 40.8100782, -73.95976880000001 40.8099541, -73.9596689 40.8099124))",POINT (-73.95992510000001 40.8099136),1253.2,13489.8
Carman Hall,24,274995722,,yes,,,"POLYGON ((-73.9642685 40.8067575, -73.9638487 40.8065809, -73.96386029999999 40.806565, -73.9638034 40.806541, -73.9638918 40.8064199, -73.9643641 40.8066187, -73.9642685 40.8067575))",POINT (-73.9640825 40.8065887),785.7,8457.4
,25,271585117,,yes,,,"POLYGON ((-73.96381510000001 40.8060058, -73.9638496 40.8060204, -73.96387180000001 40.8059901, -73.9639011 40.8060025, -73.9637828 40.806164, -73.963719 40.806137, -73.96381510000001 40.8060058))",POINT (-73.9638063 40.8060779),114.3,1230.8
Cheryl and Philip Milstein Center for Teaching and Learning,26,274985956,,yes,library,,"POLYGON ((-73.963655 40.8094118, -73.963757 40.8094545, -73.96377270000001 40.8094328, -73.96393809999999 40.8095034, -73.96361419999999 40.8099434, -73.9634518 40.8098753, -73.9634691 40.8098515, -73.9633669 40.8098087, -73.963655 40.8094118))",POINT (-73.9636472 40.8096678),1382.2,14877.8
The Grant,27,271916954,,yes,,,"POLYGON ((-73.9593368 40.8108667, -73.9593637 40.810878, -73.9594543 40.8107531, -73.95956049999999 40.8107976, -73.9594694 40.8109232, -73.95949880000001 40.8109355, -73.95944780000001 40.8110059, -73.9592852 40.8109378, -73.9593368 40.8108667))",POINT (-73.9594295 40.8108836),303.9,3270.8
Elliott Hall,28,274985965,,yes,,,"POLYGON ((-73.96385530000001 40.8102354, -73.9638137 40.8102927, -73.963905 40.8103309, -73.96391939999999 40.810337, -73.963961 40.8102796, -73.9639674 40.8102823, -73.9640416 40.8103133, -73.9640182 40.8103455, -73.9640278 40.8103496, -73.96394530000001 40.8104635, -73.9636691 40.8103479, -73.963775 40.8102018, -73.96384689999999 40.8102319, -73.96385530000001 40.8102354))",POINT (-73.9638537 40.8103409),415.1,4467.8
Macy,29,271917011,,yes,,,"POLYGON ((-73.96019130000001 40.8103665, -73.96021570000001 40.8103385, -73.9602537 40.8103299, -73.9606113 40.8104809, -73.9607705 40.8105445, -73.96073730000001 40.8105902, -73.9606189 40.8105407, -73.9605972 40.8105707, -73.96064509999999 40.8105908, -73.96057519999999 40.8106873, -73.960193 40.8105275, -73.9602594 40.8104358, -73.9601988 40.8104105, -73.96018429999999 40.8103761, -73.96019130000001 40.8103665))",POINT (-73.9604362 40.8105098),896.1,9645.5
Schermerhorn Hall,30,274995770,,yes,,,"POLYGON ((-73.9600291 40.8085215, -73.96005599999999 40.8084845, -73.9600485 40.8084814, -73.9601866 40.8082915, -73.9603628 40.8083655, -73.9603487 40.8083848, -73.9605057 40.8084507, -73.9606462 40.8085097, -73.9606591 40.8084921, -73.9608343 40.8085656, -73.9606939 40.8087587, -73.96051610000001 40.8086841, -73.96051989999999 40.8086789, -73.9604846 40.808664, -73.9604744 40.8086763, -73.9604618 40.8086871, -73.9604472 40.8086962, -73.9604392 40.8087001, -73.9604222 40.8087064, -73.960404 40.8087106, -73.96039469999999 40.8087118, -73.96037579999999 40.8087126, -73.96035689999999 40.8087112, -73.9603386 40.8087075, -73.9603298 40.8087048, -73.96031309999999 40.808698, -73.9603054 40.8086938, -73.96029129999999 40.8086842, -73.96028509999999 40.8086787, -73.9602744 40.8086668, -73.9602677 40.8086564, -73.96026329999999 40.808647, -73.960261 40.80864, -73.9602586 40.8086257, -73.9602592 40.8086113, -73.9602628 40.8085972, -73.96026569999999 40.8085903, -73.9602745 40.8085758, -73.96022670000001 40.8085558, -73.9601996 40.8085931, -73.9600291 40.8085215))",POINT (-73.9604169 40.808541),1680.8,18092.3
Saint Paul's Chapel,31,274995768,,yes,place_of_worship,,"POLYGON ((-73.9609895 40.8079508, -73.9609861 40.8079555, -73.96097589999999 40.807958, -73.96094739999999 40.8079459, -73.9609287 40.8079713, -73.96080600000001 40.8079193, -73.9608247 40.8078939, -73.96079640000001 40.8078819, -73.96079279999999 40.8078734, -73.9607953 40.80787, -73.9607225 40.8078392, -73.9607353 40.8078217, -73.96071929999999 40.8078134, -73.9607094 40.8078051, -73.96070210000001 40.8077955, -73.9606974 40.8077849, -73.9606962 40.8077794, -73.96069610000001 40.8077683, -73.96069900000001 40.8077574, -73.9607048 40.8077471, -73.9607132 40.807738, -73.9607183 40.807734, -73.96073 40.8077273, -73.9607433 40.8077225, -73.9607575 40.8077199, -73.96076480000001 40.8077195, -73.9607795 40.8077204, -73.96079349999999 40.8077235, -73.9608051 40.807728, -73.96081719999999 40.8077114, -73.9608892 40.8077419, -73.9608925 40.8077375, -73.96090409999999 40.8077347, -73.960932 40.8077465, -73.9609499 40.8077222, -73.9610732 40.8077745, -73.9610553 40.8077988, -73.96108220000001 40.8078102, -73.9610871 40.8078179, -73.9610819 40.807825, -73.9611431 40.807851, -73.9611508 40.8078406, -73.9612071 40.8078644, -73.96118610000001 40.807893, -73.96118250000001 40.8078915, -73.9611511 40.8079343, -73.9611194 40.8079775, -73.961123 40.807979, -73.96110210000001 40.8080074, -73.96105009999999 40.8079854, -73.9610551 40.8079786, -73.9609895 40.8079508))",POINT (-73.9609428 40.8078479),785.0,8449.6
,32,274995740,,yes,,,"POLYGON ((-73.9598934 40.8060847, -73.9599441 40.8061058, -73.9599541 40.8060919, -73.9599371 40.8060736, -73.9599666 40.8060329, -73.95998400000001 40.8060402, -73.9599954 40.8060245, -73.95997560000001 40.8060163, -73.9600234 40.8059502, -73.9601668 40.8060101, -73.96007710000001 40.806134, -73.96004809999999 40.8061314, -73.96003810000001 40.8061452, -73.96006180000001 40.8061551, -73.9600875 40.8061658, -73.96003810000001 40.806234, -73.959844 40.8061527, -73.9598934 40.8060847))",POINT (-73.9600138 40.8060943),398.9,4294.2
Peter Minuit,33,274985938,,yes,,,"POLYGON ((-73.9642547 40.8095398, -73.9643916 40.809351, -73.9644739 40.8093854, -73.96448789999999 40.8093913, -73.9644595 40.8094305, -73.9644861 40.8094416, -73.9644912 40.8094438, -73.9644952 40.8094383, -73.96455899999999 40.809465, -73.9645834 40.8094312, -73.9646479 40.8094582, -73.96451140000001 40.8096466, -73.96444700000001 40.8096196, -73.9644737 40.8095827, -73.9644115 40.8095567, -73.964417 40.8095491, -73.9643827 40.8095348, -73.9643502 40.8095797, -73.9642547 40.8095398))",POINT (-73.9644493 40.8094972),501.3,5396.2
,34,274985945,,yes,,,"POLYGON ((-73.96461979999999 40.8096919, -73.96475649999999 40.8095033, -73.9647645 40.8095067, -73.9648217 40.8095306, -73.96491779999999 40.8095708, -73.9650216 40.8096143, -73.9649691 40.8096867, -73.9648086 40.8096195, -73.9648074 40.8096211, -73.96478639999999 40.8096123, -73.9647571 40.8096527, -73.9647781 40.8096616, -73.9647757 40.8096649, -73.9649362 40.809732, -73.9648849 40.8098029, -73.9647712 40.8097553, -73.96461979999999 40.8096919))",POINT (-73.96481249999999 40.8096495),509.9,5489.0
,35,274985936,,yes,,,"POLYGON ((-73.9645384 40.8091484, -73.96463129999999 40.8090201, -73.9646956 40.8090604, -73.9647377 40.8090227, -73.9646777 40.8089851, -73.9647992 40.808891, -73.9648945 40.8089309, -73.9648756 40.8089486, -73.964941 40.8089787, -73.9647054 40.8091918, -73.9646455 40.8091667, -73.9646307 40.8091871, -73.9646207 40.8091829, -73.9645384 40.8091484))",POINT (-73.9647418 40.8090487),508.4,5471.9
,36,271916943,,yes,,,"POLYGON ((-73.9592794 40.8105252, -73.9593224 40.8105432, -73.9593441 40.8105133, -73.9593622 40.8104883, -73.95936639999999 40.8104701, -73.9593303 40.810455, -73.9593382 40.8104441, -73.9593814 40.8103845, -73.95938580000001 40.8103784, -73.95953660000001 40.8104416, -73.9595077 40.8104815, -73.95948660000001 40.8104727, -73.9594582 40.8105118, -73.9596701 40.8106005, -73.9596985 40.8105614, -73.95967659999999 40.8105522, -73.95970440000001 40.8105139, -73.959858 40.8105782, -73.95984970000001 40.8105897, -73.95980350000001 40.8106534, -73.95975900000001 40.8106347, -73.95974409999999 40.8106552, -73.95976229999999 40.8106628, -73.95969239999999 40.8107591, -73.9593196 40.810603, -73.95931109999999 40.8106147, -73.95923689999999 40.8105837, -73.9592442 40.8105736, -73.9592794 40.8105252))",POINT (-73.9595398 40.8105834),862.9,9288.2
