name,poi_id,osm_way_id,osm_relation_id,building,amenity,way,geometry,centroid,area,area_ft2
,37,271921508,,yes,,,"POLYGON ((-73.9594168 40.8079267, -73.9595748 40.8079928, -73.9595295 40.8080552, -73.9594946 40.8080406, -73.959476 40.8080664, -73.95946360000001 40.808076, -73.9594201 40.8081359, -73.9594376 40.8081433, -73.9594465 40.8081414, -73.9594623 40.808148, -73.9594218 40.8082039, -73.9592657 40.8081385, -73.95930749999999 40.8080808, -73.9593495 40.8080984, -73.95938889999999 40.8080441, -73.9593929 40.808033, -73.9594111 40.8080078, -73.9593704 40.8079908, -73.9594168 40.8079267))",POINT (-73.9594211 40.8080638),314.8,3388.4
,38,271585121,,yes,,,"POLYGON ((-73.96394100000001 40.8060591, -73.9639581 40.8060614, -73.9639809 40.8060302, -73.9640126 40.8060437, -73.96398979999999 40.8060748, -73.96400010000001 40.8060841, -73.963904 40.8062153, -73.9638449 40.8061902, -73.96394100000001 40.8060591))",POINT (-73.9639304 40.8061265),109.9,1182.5
Hogan Hall,39,271585144,,dormitory,,,"POLYGON ((-73.9645289 40.8061652, -73.96483720000001 40.8062957, -73.96479789999999 40.8063494, -73.964793 40.8063561, -73.96471819999999 40.8063245, -73.9646606 40.806403, -73.9647354 40.8064347, -73.96466169999999 40.8065353, -73.9646613 40.8065358, -73.96466030000001 40.8065354, -73.96435289999999 40.8064052, -73.9645289 40.8061652))",POINT (-73.96458370000001 40.806348),835.5,8992.9
,40,271921484,,yes,,,"POLYGON ((-73.95875359999999 40.8076491, -73.95894509999999 40.8077293, -73.9589046 40.8077851, -73.9588499 40.8077622, -73.9588406 40.807775, -73.9588459 40.8077871, -73.958815 40.8078296, -73.9587999 40.8078233, -73.9587889 40.8078384, -73.95879100000001 40.8078528, -73.95884049999999 40.8078736, -73.9588392 40.8078754, -73.9587938 40.807938, -73.9586012 40.8078574, -73.9586479 40.807793, -73.95869759999999 40.8078137, -73.95871769999999 40.8078086, -73.95872869999999 40.8077935, -73.9587095 40.8077854, -73.958741 40.807742, -73.958752 40.807739, -73.9587618 40.8077254, -73.9587131 40.807705, -73.95875359999999 40.8076491))",POINT (-73.95877249999999 40.8077943),381.7,4108.9
Furnald Hall,41,274995731,,dormitory,,,"POLYGON ((-73.96369230000001 40.8075089, -73.9636869 40.8075066, -73.9637542 40.8074149, -73.96376549999999 40.8074196, -73.9638159 40.8073509, -73.9638705 40.8072768, -73.9638609 40.8072728, -73.9639289 40.8071805, -73.96412669999999 40.8072641, -73.9638863 40.8075901, -73.9638887 40.8075911, -73.9638411 40.807656, -73.96364490000001 40.8075735, -73.96369230000001 40.8075089))",POINT (-73.9638854 40.8074191),933.5,10048.6
Horace Mann,42,271916920,,yes,,,"POLYGON ((-73.9611417 40.8107964, -73.96128090000001 40.8108546, -73.96131819999999 40.8108031, -73.961179 40.8107449, -73.9611546 40.8107347, -73.961158 40.8107301, -73.9612487 40.8106048, -73.9612568 40.8106082, -73.96128229999999 40.8106189, -73.9613177 40.8105699, -73.961451 40.8106256, -73.96148580000001 40.8105777, -73.9614176 40.8105492, -73.96140440000001 40.8105674, -73.96133930000001 40.8105402, -73.9614277 40.8104181, -73.961736 40.8105469, -73.9613882 40.8110271, -73.96107069999999 40.8108944, -73.9611417 40.8107964))",POINT (-73.9614085 40.8107235),1722.9,18545.0
Milbank Hall,43,274985961,,yes,,,"POLYGON ((-73.962523 40.8105573, -73.96252029999999 40.810561, -73.9623909 40.8105066, -73.9624652 40.8104041, -73.9624795 40.8104102, -73.96250620000001 40.8103738, -73.96261010000001 40.810232, -73.9625954 40.8102258, -73.9626712 40.810122, -73.9628391 40.8101925, -73.962763 40.8102964, -73.9627278 40.8102816, -73.9626379 40.8104045, -73.9628257 40.8104829, -73.9630066 40.8105592, -73.9630978 40.8104345, -73.96305769999999 40.8104177, -73.9631318 40.8103165, -73.9632986 40.8103864, -73.9632289 40.8104817, -73.96322069999999 40.810478, -73.9630799 40.8106693, -73.96308879999999 40.810673, -73.96301750000001 40.8107702, -73.9628931 40.8107178, -73.9628953 40.8107148, -73.962523 40.8105573))",POINT (-73.96282119999999 40.8104794),1958.8,21084.5
,44,271585102,,yes,,,"POLYGON ((-73.96334969999999 40.8057964, -73.9633826 40.8058103, -73.9634032 40.8057822, -73.963448 40.8058012, -73.9633243 40.8059699, -73.96324660000001 40.805937, -73.9632934 40.8058732, -73.9633437 40.8058046, -73.96334969999999 40.8057964))",POINT (-73.9633451 40.8058751),148.6,1599.9
Wallach Hall,45,274995779,,yes,,,"POLYGON ((-73.9619775 40.8058413, -73.9621739 40.8059243, -73.9619302 40.8062573, -73.9617338 40.8061744, -73.9617535 40.8061475, -73.9619775 40.8058413))",POINT (-73.9619539 40.8060493),800.0,8610.7
,46,271585131,,yes,,,"POLYGON ((-73.9642704 40.8061519, -73.9643011 40.806165, -73.96427629999999 40.8061988, -73.96430599999999 40.8062114, -73.9642087 40.8063442, -73.9641482 40.8063186, -73.9642704 40.8061519))",POINT (-73.9642324 40.8062547),111.6,1201.4
M11 stop,47,749005406,,yes,shelter,,"POLYGON ((-73.9607881 40.8070076, -73.96076979999999 40.8070004, -73.96079450000001 40.8069661, -73.9608132 40.8069745, -73.9607881 40.8070076))",POINT (-73.9607915 40.806987),7.8,84.1
,48,271585112,,yes,,,"POLYGON ((-73.9636876 40.805956, -73.96371929999999 40.8059694, -73.9637433 40.8059367, -73.9637378 40.8059294, -73.9637642 40.8058934, -73.9638035 40.8059101, -73.9636565 40.8061105, -73.9635938 40.806084, -73.9636876 40.805956))",POINT (-73.96369350000001 40.8060098),129.5,1394.2
,49,271585107,,yes,,,"POLYGON ((-73.9634973 40.8058755, -73.9635317 40.80589, -73.9635552 40.8058579, -73.9635834 40.8058699, -73.96346610000001 40.8060299, -73.9634035 40.8060034, -73.9634973 40.8058755))",POINT (-73.9634894 40.8059453),109.4,1177.1
Brooks Hall,50,274985933,,yes,,,"POLYGON ((-73.96416019999999 40.8082928, -73.9645374 40.8084482, -73.9644831 40.8085242, -73.9644565 40.8085131, -73.96443720000001 40.8085401, -73.9640869 40.8083951, -73.96416019999999 40.8082928))",POINT (-73.9643095 40.8084198),461.0,4962.5
Earl Hall,51,274995727,,yes,,,"POLYGON ((-73.9627778 40.8086943, -73.96275319999999 40.8087055, -73.96260270000001 40.8086424, -73.96260820000001 40.8086348, -73.9625954 40.8086167, -73.96250070000001 40.808577, -73.9625071 40.8085681, -73.9624872 40.8085598, -73.9625205 40.8085139, -73.96255379999999 40.8084681, -73.96257369999999 40.8084765, -73.9625794 40.8084686, -73.9626741 40.8085083, -73.96270509999999 40.8085015, -73.9628556 40.8085646, -73.96285709999999 40.8085851, -73.9629068 40.8086059, -73.96282739999999 40.8087151, -73.9627778 40.8086943))",POINT (-73.9626993 40.8085902),522.6,5625.4
University Hall,52,274995773,,yes,,,"POLYGON ((-73.9614198 40.8092562, -73.96136660000001 40.8093287, -73.9613504 40.8093475, -73.9613319 40.809365, -73.9613111 40.809381, -73.96128830000001 40.8093953, -73.9612637 40.8094079, -73.9612508 40.8094134, -73.9612241 40.809423, -73.9611962 40.8094306, -73.9611675 40.8094359, -73.96113819999999 40.8094391, -73.96112340000001 40.8094399, -73.9610938 40.8094397, -73.9610644 40.8094372, -73.96103549999999 40.8094326, -73.96100730000001 40.8094257, -73.9609935 40.8094215, -73.960967 40.8094116, -73.96094189999999 40.8093996, -73.96091850000001 40.8093859, -73.96089600000001 40.8093695, -73.96086889999999 40.8093444, -73.9608532 40.8093253, -73.96084 40.8093052, -73.9608295 40.8092842, -73.96082180000001 40.8092625, -73.96081909999999 40.8092514, -73.96081580000001 40.8092291, -73.9608154 40.8092066, -73.960818 40.8091842, -73.9608236 40.8091621, -73.9608274 40.8091513, -73.9608372 40.80913, -73.96084980000001 40.8091097, -73.960903 40.8090372, -73.9614198 40.8092562))",POINT (-73.9610766 40.8092623),1413.6,15216.3
William and June Warren Hall,53,274995785,,yes,,,"POLYGON ((-73.96102449999999 40.8060165, -73.96118079999999 40.8060821, -73.96116309999999 40.8061065, -73.9612023 40.806123, -73.96122010000001 40.8060986, -73.9613348 40.8061467, -73.9612429 40.806273, -73.9611773 40.8063633, -73.9611563 40.8063545, -73.96113990000001 40.8063772, -73.96113130000001 40.8063736, -73.9608506 40.8062558, -73.9608767 40.8062198, -73.9609241 40.8061545, -73.960977 40.8060817, -73.96102449999999 40.8060165))",POINT (-73.9610909 40.8062014),889.5,9574.5
Pulitzer Hall,54,274995725,,yes,,,"POLYGON ((-73.9638411 40.807656, -73.9637486 40.8077828, -73.9630982 40.8075095, -73.9631906 40.8073825, -73.96364490000001 40.8075735, -73.9638411 40.807656))",POINT (-73.9634696 40.8075827),1006.4,10832.6
,55,274985937,,yes,,,"POLYGON ((-73.9645695 40.8094254, -73.9645967 40.8093878, -73.9645908 40.8093766, -73.9645288 40.8093506, -73.9645359 40.8093409, -73.9645131 40.8093313, -73.9644739 40.8093854, -73.9643916 40.809351, -73.9645384 40.8091484, -73.9646207 40.8091829, -73.9645822 40.8092361, -73.9646049 40.8092456, -73.96460999999999 40.8092386, -73.96467199999999 40.8092645, -73.9646887 40.8092609, -73.9647161 40.8092231, -73.9647945 40.8092559, -73.9646479 40.8094582, -73.9645834 40.8094312, -73.9645695 40.8094254))",POINT (-73.96459299999999 40.8093035),523.5,5634.8
,56,271585116,,yes,,,"POLYGON ((-73.9638035 40.8059101, -73.96384089999999 40.8059259, -73.9638118 40.8059657, -73.9638063 40.8059633, -73.9637846 40.8059929, -73.96381510000001 40.8060058, -73.963719 40.806137, -73.9636565 40.8061105, -73.9638035 40.8059101))",POINT (-73.96374969999999 40.8060336),130.8,1407.4
Heyman Center for the Humanities,57,274995735,,yes,,,"POLYGON ((-73.95905070000001 40.8074436, -73.9588464 40.8073571, -73.95878279999999 40.8074431, -73.9587672 40.8074642, -73.9589792 40.8075539, -73.9590116 40.80751, -73.959022 40.807496, -73.9590144 40.8074927, -73.95905070000001 40.8074436))",POINT (-73.9589107 40.8074553),274.8,2957.8
Teachers College,58,723008688,,,university,,"POLYGON ((-73.9607479 40.8101339, -73.9605487 40.8100506, -73.9602989 40.8099479, -73.96028509999999 40.8099421, -73.96020710000001 40.8099089, -73.96019389999999 40.8099033, -73.95968329999999 40.8096866, -73.959604 40.8096529, -73.95928619999999 40.809518, -73.9591095 40.8097666, -73.95908300000001 40.8098031, -73.9590377 40.8098654, -73.9590177 40.8098921, -73.9589357 40.8100019, -73.959254 40.810135, -73.95930679999999 40.8101559, -73.9600739 40.8104765, -73.960193 40.8105275, -73.96057519999999 40.8106873, -73.96107069999999 40.8108944, -73.9613882 40.8110271, -73.961736 40.8105469, -73.9614277 40.8104181, -73.9610744 40.8102704, -73.9607479 40.8101339))",POINT (-73.96033610000001 40.810274),14355.0,154515.7
,59,271585125,,yes,,,"POLYGON ((-73.96408580000001 40.8060798, -73.96411670000001 40.8060929, -73.964094 40.8061238, -73.9641274 40.806138, -73.9640313 40.8062691, -73.963967 40.8062419, -73.96408580000001 40.8060798))",POINT (-73.9640516 40.806181),115.5,1243.4
,60,738973806,,roof,,,"POLYGON ((-73.9614845 40.8099593, -73.96139239999999 40.8099209, -73.9614053 40.8099031, -73.961338 40.8098749, -73.9613524 40.809855, -73.96141969999999 40.8098832, -73.9614308 40.8098679, -73.96152290000001 40.8099064, -73.9614845 40.8099593))",POINT (-73.9614407 40.8099062),76.1,819.3
,61,271585119,,yes,,,"POLYGON ((-73.9639011 40.8060025, -73.9639324 40.8060158, -73.9639102 40.806046, -73.96394100000001 40.8060591, -73.9638449 40.8061902, -73.9637828 40.806164, -73.9639011 40.8060025))",POINT (-73.96386649999999 40.8061024),110.2,1186.6
,62,274995787,,yes,,,"POLYGON ((-73.96072220000001 40.8064258, -73.9607395 40.806433, -73.9607721 40.8063883, -73.9608235 40.8064097, -73.9608327 40.806397, -73.960781 40.8063755, -73.9608532 40.8062761, -73.9611207 40.8063875, -73.9611493 40.8063994, -73.96108889999999 40.8064825, -73.9609367 40.8064191, -73.9609404 40.806414, -73.9609287 40.8064091, -73.9609086 40.8064367, -73.961073 40.8065051, -73.9610052 40.8065983, -73.960983 40.8066289, -73.9608994 40.8065941, -73.9609687 40.8064986, -73.9609462 40.8064892, -73.96093380000001 40.806494, -73.9608702 40.8065817, -73.96078439999999 40.806546, -73.9608343 40.8064772, -73.9608259 40.8064657, -73.96080670000001 40.8064656, -73.9607568 40.8065342, -73.96066980000001 40.806498, -73.96072220000001 40.8064258))",POINT (-73.960914 40.8064472),731.0,7868.7
,63,274982921,,yes,,,"POLYGON ((-73.96512989999999 40.807162, -73.9651846 40.8071856, -73.9651939 40.8071732, -73.96498920000001 40.8070847, -73.96491930000001 40.8070544, -73.9649488 40.8070151, -73.96504470000001 40.8068871, -73.9650966 40.8069096, -73.9650903 40.8069179, -73.96542150000001 40.8070612, -73.96538219999999 40.8071137, -73.9653488 40.8071583, -73.9653327 40.8071514, -73.9652342 40.8072829, -73.965087 40.8072192, -73.96512610000001 40.8071671, -73.96512989999999 40.807162))",POINT (-73.9651702 40.8070772),866.7,9329.0
,64,271585123,,yes,,,"POLYGON ((-73.96400010000001 40.8060841, -73.9640333 40.8060982, -73.964056 40.8060672, -73.96408580000001 40.8060798, -73.963967 40.8062419, -73.963904 40.8062153, -73.96400010000001 40.8060841))",POINT (-73.9639912 40.8061556),112.0,1205.3
,65,271585133,,yes,,,"POLYGON ((-73.96430599999999 40.8062114, -73.9643257 40.8062111, -73.96434910000001 40.8061791, -73.96438139999999 40.8061928, -73.964358 40.8062248, -73.9643672 40.8062373, -73.96432900000001 40.8062894, -73.9643208 40.8062859, -73.96431 40.8063007, -73.96431819999999 40.8063041, -73.96426990000001 40.8063701, -73.9642087 40.8063442, -73.96430599999999 40.8062114))",POINT (-73.9642965 40.8062786),114.7,1235.1
Philosophy Hall,66,274995765,,school,,,"POLYGON ((-73.9611627 40.8073014, -73.9610484 40.8074585, -73.96090239999999 40.807656, -73.960712 40.8075754, -73.9607225 40.8075611, -73.96096989999999 40.807221, -73.9611627 40.8073014))",POINT (-73.9609372 40.8074383),831.8,8953.6
47 Claremont,67,274985953,,yes,,,"POLYGON ((-73.9639979 40.8102402, -73.9639641 40.810226, -73.9639579 40.8102346, -73.9638712 40.8101983, -73.96384689999999 40.8102319, -73.963775 40.8102018, -73.96388570000001 40.810049, -73.9639576 40.8100791, -73.963928 40.81012, -73.9639399 40.810125, -73.9640517 40.8101717, -73.9640813 40.8101308, -73.96415229999999 40.8101606, -73.9640416 40.8103133, -73.9639674 40.8102823, -73.9639979 40.8102402))",POINT (-73.9639626 40.810182),382.4,4116.0
,68,274985950,,yes,,,"POLYGON ((-73.9644844 40.8101561, -73.9643386 40.8100951, -73.96441350000001 40.8099917, -73.96456360000001 40.8100545, -73.9645807 40.8100308, -73.9646874 40.8100754, -73.96457719999999 40.8102274, -73.96446640000001 40.810181, -73.9644844 40.8101561))",POINT (-73.9645163 40.8101028),388.7,4183.8
Newstand,69,749008818,,retail,,,"POLYGON ((-73.9643884 40.8070493, -73.96436199999999 40.8070379, -73.96438430000001 40.8070083, -73.9644107 40.8070197, -73.9643884 40.8070493))",POINT (-73.9643864 40.8070288),9.8,105.8
Columbia University,70,732228095,,,university,,"POLYGON ((-73.9619964 40.8103407, -73.9638537 40.8077774, -73.96463989999999 40.8066923, -73.9620882 40.8056331, -73.9613561 40.8066435, -73.9611184 40.8069716, -73.9593898 40.8062541, -73.9587969 40.8070723, -73.95875270000001 40.8071333, -73.9587234 40.8071737, -73.95855570000001 40.8074052, -73.9602781 40.8081202, -73.95944660000001 40.8092678, -73.9619964 40.8103407))",POINT (-73.96165449999999 40.8078446),137538.0,1480445.1
Broadway Residence Hall,71,271585091,,dormitory,,,"POLYGON ((-73.9646193 40.8058935, -73.96501069999999 40.8060591, -73.96483720000001 40.8062957, -73.9645289 40.8061652, -73.96435289999999 40.8064052, -73.96426990000001 40.8063701, -73.96431819999999 40.8063041, -73.96432900000001 40.8062894, -73.9643672 40.8062373, -73.9645763 40.805952, -73.9646193 40.8058935))",POINT (-73.96467 40.8061252),1380.7,14861.5
Barnard College,72,39243740,,,university,,"POLYGON ((-73.9646767 40.8085003, -73.9645403 40.8084441, -73.96416309999999 40.8082888, -73.9640454 40.8082403, -73.96387919999999 40.8084701, -73.9638724 40.8084798, -73.9637476 40.8086595, -73.9637268 40.8086888, -73.9633752 40.8091695, -73.9631136 40.8095303, -73.96307470000001 40.8095816, -73.9629046 40.8098128, -73.9627859 40.8099717, -73.9627299 40.8100512, -73.9626712 40.810122, -73.9625954 40.8102258, -73.9624652 40.8104041, -73.9623909 40.8105066, -73.9628931 40.8107178, -73.96301750000001 40.8107702, -73.96308879999999 40.810673, -73.9630799 40.8106693, -73.96322069999999 40.810478, -73.96341769999999 40.8102105, -73.9635273 40.8100615, -73.96361419999999 40.8099434, -73.96393809999999 40.8095034, -73.9640497 40.8093518, -73.9642662 40.8090578, -73.9643312 40.8089696, -73.9646767 40.8085003))",POINT (-73.963534 40.8095026),17183.9,184966.3
,73,271917114,,yes,,,"POLYGON ((-73.9610854 40.8105488, -73.9612111 40.8106024, -73.96115469999999 40.8106787, -73.961029 40.8106251, -73.9610301 40.8106236, -73.9610854 40.8105488))",POINT (-73.96111999999999 40.8106137),118.2,1272.1
Regnor Court,74,274982920,,yes,,,"POLYGON ((-73.964398 40.8077529, -73.9645719 40.8075121, -73.964727 40.8075768, -73.9646393 40.8076982, -73.9646717 40.8077117, -73.9647042 40.8077252, -73.9647918 40.8076038, -73.96493630000001 40.807664, -73.9648507 40.8077826, -73.96481919999999 40.8077695, -73.964731 40.8078917, -73.9646292 40.8078493, -73.9646568 40.807811, -73.9645374 40.8077613, -73.9645098 40.8077995, -73.964398 40.8077529))",POINT (-73.96466049999999 40.8077017),871.4,9380.2
Croton Aqueduct West 119th Street Gatehouse,75,723008687,,yes,,,"POLYGON ((-73.95945930000001 40.808508, -73.9595314 40.8084103, -73.9596444 40.8084581, -73.9596097 40.8085051, -73.9595724 40.8085557, -73.95953059999999 40.8085382, -73.95945930000001 40.808508))",POINT (-73.9595518 40.808483),135.9,1462.4
Jerome Greene Hall,76,274995750,,yes,,,"POLYGON ((-73.9597699 40.8070814, -73.9597618 40.8070776, -73.95975780000001 40.8070738, -73.9597553 40.8070697, -73.9597543 40.807064, -73.9597565 40.807057, -73.95975799999999 40.8070541, -73.9597606 40.8070518, -73.9597639 40.8070496, -73.95977120000001 40.8070467, -73.9597783 40.8070458, -73.9597852 40.8070466, -73.95979509999999 40.8070508, -73.95980059999999 40.8070567, -73.9598025 40.8070623, -73.9598017 40.8070693, -73.9597977 40.8070754, -73.9598328 40.8070901, -73.9601828 40.8066096, -73.9608047 40.8068711, -73.960701 40.8070135, -73.9606988 40.8070166, -73.9604202 40.8073991, -73.95974529999999 40.8071154, -73.9597699 40.8070814))",POINT (-73.9602962 40.8070053),4057.8,43678.0
,77,274982919,,yes,,,"POLYGON ((-73.9645098 40.8077995, -73.9644935 40.807822, -73.9646374 40.807882, -73.96458149999999 40.8079595, -73.9645002 40.8079256, -73.9644759 40.8079592, -73.96448169999999 40.8079616, -73.96447089999999 40.8079767, -73.9645738 40.8080196, -73.9645075 40.8081114, -73.96422440000001 40.8079933, -73.964398 40.8077529, -73.9645098 40.8077995))",POINT (-73.96442949999999 40.8079345),693.7,7466.6
Computer Science,78,274995726,,yes,,,"POLYGON ((-73.95984970000001 40.8087591, -73.9600492 40.8088434, -73.96000669999999 40.8089023, -73.9599691 40.8089512, -73.96019320000001 40.8090453, -73.9600739 40.8092093, -73.9601456 40.8092394, -73.96011009999999 40.8092881, -73.9600009 40.8092408, -73.9598167 40.8091675, -73.9596159 40.8090806, -73.95980659999999 40.8088184, -73.9598304 40.8087856, -73.95984970000001 40.8087591))",POINT (-73.9599108 40.8090297),1409.5,15171.7
