name,poi_id,osm_way_id,osm_relation_id,building,amenity,way,geometry,centroid,area,area_ft2
,79,271916963,,yes,,,"POLYGON ((-73.9599128 40.8107855, -73.95997610000001 40.810812, -73.9599844 40.8108007, -73.95999 40.810793, -73.95997629999999 40.8107872, -73.9600159 40.8107327, -73.9599662 40.8107119, -73.9600114 40.8106496, -73.960224 40.8107386, -73.96017809999999 40.8108019, -73.9601212 40.8107781, -73.9600803 40.8108346, -73.9600657 40.8108285, -73.960054 40.8108447, -73.9601254 40.8108746, -73.9600787 40.8109389, -73.9598661 40.8108499, -73.9599128 40.8107855))",POINT (-73.9600446 40.8107938),418.7,4507.0
,80,274985941,,yes,,,"POLYGON ((-73.96388570000001 40.810049, -73.963956 40.809952, -73.9640991 40.8100119, -73.96413099999999 40.8099679, -73.9639878 40.809908, -73.9640589 40.80981, -73.9641768 40.8098594, -73.9641603 40.8098822, -73.9642971 40.8099394, -73.96415450000001 40.8101362, -73.9640186 40.8100794, -73.9640046 40.8100988, -73.9639576 40.8100791, -73.96388570000001 40.810049))",POINT (-73.96409920000001 40.8099838),595.5,6410.3
Casa Hispánica,81,274982896,,yes,,,"POLYGON ((-73.9649866 40.808219, -73.9650013 40.8082251, -73.96500829999999 40.8082154, -73.9649952 40.80821, -73.9650086 40.8081914, -73.96503079999999 40.8081867, -73.9650477 40.8081633, -73.96503319999999 40.8081573, -73.9650821 40.8080895, -73.96516130000001 40.8081225, -73.9651581 40.808127, -73.9651135 40.8081888, -73.9651124 40.8081903, -73.9650977 40.8081842, -73.96509399999999 40.8081893, -73.9650881 40.8081974, -73.9651028 40.8082036, -73.96507440000001 40.808243, -73.9650608 40.8082373, -73.9650539 40.808247, -73.9650674 40.8082527, -73.9650608 40.8082618, -73.9650163 40.8083234, -73.9649355 40.8082898, -73.96498219999999 40.8082252, -73.9649866 40.808219))",POINT (-73.96504880000001 40.8082074),185.3,1994.4
President's House,82,274995766,,yes,,,"POLYGON ((-73.9594014 40.8065228, -73.95939919999999 40.8065258, -73.95927639999999 40.8064743, -73.9593449 40.8063802, -73.9594163 40.8062817, -73.95953919999999 40.8063332, -73.9595334 40.8063412, -73.95943680000001 40.8064741, -73.95950759999999 40.8065038, -73.95947219999999 40.8065525, -73.9594014 40.8065228))",POINT (-73.95941379999999 40.8064177),330.4,3555.9
,83,271585105,,yes,,,"POLYGON ((-73.963448 40.8058012, -73.9634925 40.80582, -73.9634736 40.8058458, -73.9635083 40.8058605, -73.9634973 40.8058755, -73.9634035 40.8060034, -73.9633243 40.8059699, -73.963448 40.8058012))",POINT (-73.9634204 40.8059068),154.0,1657.8
Sulzberger Hall,84,274985963,,yes,,,"POLYGON ((-73.963998 40.8085192, -73.9639919 40.8085277, -73.9639864 40.8085354, -73.9639315 40.808612, -73.96400749999999 40.8086434, -73.9640055 40.8086463, -73.96404920000001 40.8086644, -73.96400559999999 40.8087252, -73.9640172 40.80873, -73.96414369999999 40.8087824, -73.9640821 40.8088684, -73.96395459999999 40.8088156, -73.9638866 40.8087875, -73.9638782 40.8087991, -73.96373800000001 40.8087411, -73.9637644 40.8087044, -73.9637268 40.8086888, -73.9637476 40.8086595, -73.963751 40.8086609, -73.963876 40.8084813, -73.9638724 40.8084798, -73.96387919999999 40.8084701, -73.963998 40.8085192))",POINT (-73.9639191 40.8086854),705.0,7588.2
Hewitt Hall,85,274985935,,yes,,,"POLYGON ((-73.96414369999999 40.8087824, -73.9642628 40.8088316, -73.9644831 40.8085242, -73.9645374 40.8084482, -73.9645403 40.8084441, -73.9646767 40.8085003, -73.9643312 40.8089696, -73.9640821 40.8088684, -73.96414369999999 40.8087824))",POINT (-73.9644017 40.8087258),884.5,9520.6
,86,271585127,,yes,,,"POLYGON ((-73.96412960000001 40.8061349, -73.964145 40.8061335, -73.96416790000001 40.8061022, -73.9642018 40.8061165, -73.96417889999999 40.8061478, -73.964189 40.80616, -73.96409060000001 40.8062942, -73.9640313 40.8062691, -73.9641274 40.806138, -73.96412960000001 40.8061349))",POINT (-73.9641189 40.8062022),113.7,1224.4
,87,271921505,,yes,,,"POLYGON ((-73.9590657 40.8084105, -73.9589581 40.8083656, -73.9590425 40.8082487, -73.95899230000001 40.8082278, -73.9589739 40.8082533, -73.9589793 40.8082555, -73.95891330000001 40.8083469, -73.9588191 40.8083076, -73.9588845 40.8082171, -73.9588921 40.8082203, -73.9589086 40.8081974, -73.958856 40.8081754, -73.95877400000001 40.8082888, -73.95866890000001 40.8082449, -73.9587193 40.8081752, -73.958742 40.8081847, -73.95884289999999 40.8080451, -73.958969 40.8080977, -73.95896550000001 40.8081024, -73.95919240000001 40.8081971, -73.95908420000001 40.8083469, -73.9591053 40.8083557, -73.9590657 40.8084105))",POINT (-73.9589436 40.8082198),792.4,8528.9
,88,271921510,,yes,,,"POLYGON ((-73.959118 40.8083383, -73.9591549 40.8083537, -73.9591672 40.8083367, -73.9591542 40.8083313, -73.9592395 40.8082132, -73.95937600000001 40.8082711, -73.9593656 40.8082854, -73.95939559999999 40.808298, -73.9594312 40.8082487, -73.95940179999999 40.8082364, -73.9594225 40.8082079, -73.9595527 40.8082622, -73.9594079 40.8084621, -73.9594312 40.8084717, -73.9593785 40.8085444, -73.9592459 40.808489, -73.9593369 40.8083631, -73.9593453 40.8083666, -73.9593661 40.8083377, -73.9593053 40.8083123, -73.9592918 40.808331, -73.9592986 40.8083338, -73.9592021 40.8084674, -73.9590657 40.8084105, -73.9591053 40.8083557, -73.959118 40.8083383))",POINT (-73.9593187 40.8083621),710.2,7644.7
,89,271585109,,yes,,,"POLYGON ((-73.9635834 40.8058699, -73.9636144 40.805883, -73.96359080000001 40.8059151, -73.96362310000001 40.8059287, -73.9635293 40.8060567, -73.96346610000001 40.8060299, -73.9635834 40.8058699))",POINT (-73.9635492 40.8059698),111.3,1197.6
Zankel,90,271917090,,yes,,,"POLYGON ((-73.9606914 40.8103714, -73.96036049999999 40.8102317, -73.9603542 40.8102114, -73.9603676 40.8101931, -73.9603328 40.8101784, -73.96021570000001 40.8103385, -73.96019130000001 40.8103665, -73.9600377 40.8103088, -73.9600495 40.8102906, -73.9601807 40.8101102, -73.96026120000001 40.8099945, -73.9605139 40.8101001, -73.9605081 40.8100782, -73.9605219 40.8100591, -73.9605487 40.8100506, -73.9607479 40.8101339, -73.9607139 40.8101809, -73.9609616 40.8102844, -73.96091490000001 40.8103489, -73.96094309999999 40.8103606, -73.9609392 40.810366, -73.9609899 40.8103872, -73.96097109999999 40.8104131, -73.9609205 40.8103919, -73.9608187 40.8105325, -73.9607883 40.8105198, -73.9607705 40.8105445, -73.9606113 40.8104809, -73.9606914 40.8103714))",POINT (-73.96053689999999 40.8102501),1985.6,21372.3
Kent Hall,91,274995755,,yes,,,"POLYGON ((-73.9610268 40.8071431, -73.96112239999999 40.8070117, -73.9617719 40.8072847, -73.96167629999999 40.807416, -73.96143290000001 40.8073138, -73.9614107 40.8073443, -73.96132660000001 40.8073089, -73.9612485 40.8072761, -73.9612707 40.8072456, -73.96120759999999 40.8072191, -73.9610268 40.8071431))",POINT (-73.9613961 40.8072183),1104.4,11887.4
Avery Hall,92,738973811,,yes,,,"POLYGON ((-73.96099700000001 40.8083762, -73.9610263 40.8083884, -73.96107170000001 40.8083255, -73.961118 40.8082612, -73.9610886 40.8082491, -73.9611811 40.8081252, -73.960977 40.8080399, -73.960708 40.8084085, -73.9609121 40.8084938, -73.96099700000001 40.8083762))",POINT (-73.9609495 40.8082692),962.0,10354.5
Lewisohn Hall,93,274995737,,yes,,,"POLYGON ((-73.9632297 40.808177, -73.9634113 40.8082533, -73.96341200000001 40.8082536, -73.9631571 40.8086039, -73.9629748 40.8085273, -73.9631139 40.8083362, -73.9631608 40.8082718, -73.9632297 40.808177))",POINT (-73.96319339999999 40.8083905),779.7,8392.6
Uris Hall,94,274995776,,yes,,,"POLYGON ((-73.9614198 40.8092562, -73.960903 40.8090372, -73.96080360000001 40.8089951, -73.9609121 40.8088472, -73.96103859999999 40.8086749, -73.961151 40.8087225, -73.9611618 40.8087077, -73.961153 40.8087039, -73.9611804 40.8086666, -73.9614334 40.8087738, -73.96168419999999 40.8088801, -73.96165550000001 40.8089193, -73.961648 40.8089161, -73.96163989999999 40.8089271, -73.96175049999999 40.8089739, -73.96151399999999 40.8092961, -73.9614198 40.8092562))",POINT (-73.9612908 40.8089664),3112.3,33500.3
Schermerhorn Extension,95,274995736,,yes,,,"POLYGON ((-73.960024 40.8085194, -73.9600291 40.8085215, -73.9601996 40.8085931, -73.96022259999999 40.8086028, -73.9600492 40.8088434, -73.95984970000001 40.8087591, -73.960024 40.8085194))",POINT (-73.9600363 40.8086813),585.6,6303.3
,96,271921492,,yes,,,"POLYGON ((-73.9588392 40.8078754, -73.9588667 40.8078869, -73.9588799 40.8078846, -73.95888789999999 40.8078734, -73.95887519999999 40.8078681, -73.9589108 40.807819, -73.9589254 40.8078251, -73.9589318 40.8078163, -73.95892619999999 40.8078054, -73.9588984 40.8077937, -73.9589046 40.8077851, -73.95894509999999 40.8077293, -73.9590999 40.8077941, -73.9590534 40.8078584, -73.9590268 40.8078472, -73.959012 40.8078498, -73.9590055 40.8078587, -73.95901809999999 40.807864, -73.9589998 40.8078893, -73.959012 40.8078944, -73.9589996 40.8079115, -73.9589852 40.807914, -73.9589684 40.807907, -73.95896140000001 40.8079166, -73.9589642 40.8079268, -73.9589946 40.8079395, -73.95894869999999 40.8080028, -73.9587938 40.807938, -73.9588392 40.8078754))",POINT (-73.95894749999999 40.8078662),341.3,3673.4
,97,271585111,,yes,,,"POLYGON ((-73.96362310000001 40.8059287, -73.9636453 40.8059282, -73.9636668 40.8058989, -73.9636981 40.8059121, -73.9636766 40.8059414, -73.9636876 40.805956, -73.9635938 40.806084, -73.9635293 40.8060567, -73.96362310000001 40.8059287))",POINT (-73.96361640000001 40.8059955),116.8,1256.7
,98,274982912,,yes,,,"POLYGON ((-73.9655192 40.8079108, -73.96560119999999 40.8079445, -73.96555189999999 40.8080137, -73.9655334 40.8080061, -73.9654975 40.8080565, -73.9655127 40.8080627, -73.9654622 40.8081336, -73.9654286 40.8081198, -73.9654013 40.8081582, -73.9653891 40.8081532, -73.9653799 40.8081661, -73.9653469 40.8081526, -73.9653697 40.8081205, -73.9655192 40.8079108))",POINT (-73.9654769 40.8080356),201.9,2173.1
,99,274995742,,yes,,,"POLYGON ((-73.96028920000001 40.8058873, -73.9603499 40.8059128, -73.9603611 40.8058973, -73.9603484 40.805892, -73.9603905 40.805834, -73.9603426 40.8058139, -73.9603891 40.8057499, -73.96059889999999 40.8058379, -73.9605504 40.8059048, -73.96049619999999 40.805882, -73.9604562 40.8059372, -73.9604428 40.8059316, -73.960431 40.8059477, -73.9604985 40.8059761, -73.9604511 40.8060413, -73.96024130000001 40.8059533, -73.96028509999999 40.8058929, -73.96028920000001 40.8058873))",POINT (-73.96041990000001 40.8058951),425.9,4584.5
The Sarasota,100,271916949,,yes,,,"POLYGON ((-73.95917919999999 40.8108022, -73.9592045 40.8108127, -73.9592943 40.810689, -73.9594001 40.8107333, -73.95931109999999 40.810856, -73.9593368 40.8108667, -73.9592852 40.8109378, -73.9591284 40.8108721, -73.9591703 40.8108144, -73.95917919999999 40.8108022))",POINT (-73.95927039999999 40.8108173),294.0,3164.6
Butler Library,101,274995721,,yes,library,,"POLYGON ((-73.9633561 40.8066923, -73.9633516 40.8066985, -73.9630476 40.8065728, -73.9627325 40.8064401, -73.962737 40.8064339, -73.96263209999999 40.8063901, -73.9629166 40.8059964, -73.9637494 40.8063439, -73.96373989999999 40.806357, -73.96346490000001 40.8067377, -73.9633561 40.8066923))",POINT (-73.96318890000001 40.8063695),4046.7,43558.3
Helen Reid Hall,102,274985934,,yes,,,"POLYGON ((-73.96416019999999 40.8082928, -73.9640869 40.8083951, -73.963998 40.8085192, -73.96387919999999 40.8084701, -73.9640454 40.8082403, -73.96416309999999 40.8082888, -73.96416019999999 40.8082928))",POINT (-73.9640213 40.8083798),329.9,3550.5
Hartley Hall,103,274995733,,university,,,"POLYGON ((-73.9614436 40.8065712, -73.96166119999999 40.8062737, -73.9617068 40.8062113, -73.9617338 40.8061744, -73.9619302 40.8062573, -73.96190660000001 40.8062895, -73.96164 40.806654, -73.9615103 40.8065993, -73.9614436 40.8065712))",POINT (-73.9616869 40.8064142),953.7,10265.0
,104,271921517,,yes,,,"POLYGON ((-73.9592237 40.8088757, -73.9591806 40.8088575, -73.9591729 40.8088681, -73.95889219999999 40.8087496, -73.95892790000001 40.8087007, -73.958906 40.8086915, -73.9589926 40.808573, -73.9590979 40.8086175, -73.9590331 40.8087061, -73.959093 40.8087314, -73.9591578 40.8086427, -73.9592651 40.808688, -73.9592002 40.8087767, -73.95926009999999 40.808802, -73.9593249 40.8087133, -73.9594311 40.8087581, -73.9592894 40.8089519, -73.95919670000001 40.8089127, -73.9592237 40.8088757))",POINT (-73.9591538 40.808762),780.5,8401.3
Alfred Lerner Hall,105,274995718,,yes,,,"POLYGON ((-73.9642685 40.8067575, -73.9643641 40.8066187, -73.96437469999999 40.8066041, -73.9645527 40.806679, -73.96455400000001 40.8066795, -73.9645555 40.8066802, -73.9645534 40.8066831, -73.9641814 40.8071933, -73.96352090000001 40.8069153, -73.9637845 40.8065538, -73.9638487 40.8065809, -73.9642685 40.8067575))",POINT (-73.9640266 40.8068577),3253.8,35023.1
,106,,3625585,yes,,,"MULTIPOLYGON (((-73.9632771 40.8053254, -73.9635157 40.8054264, -73.9634593 40.8055034, -73.9634107 40.8054828, -73.96336169999999 40.8055496, -73.96341030000001 40.8055702, -73.9633693 40.8056261, -73.96313069999999 40.8055251, -73.9632771 40.8053254)))",POINT (-73.9633168 40.805472),546.2,5878.8
,107,274982901,,yes,,,"POLYGON ((-73.96490679999999 40.8077709, -73.9649649 40.8076893, -73.9650908 40.8077411, -73.9650563 40.8077894, -73.9649679 40.8077531, -73.96494420000001 40.8077863, -73.96490679999999 40.8077709))",POINT (-73.9649982 40.8077432),88.5,952.2
,108,274995746,,yes,,,"POLYGON ((-73.9607093 40.8060645, -73.9607721 40.8060909, -73.9607846 40.8060736, -73.9607712 40.806068, -73.9608118 40.8060122, -73.96076239999999 40.8059915, -73.9608097 40.8059264, -73.96102449999999 40.8060165, -73.960977 40.8060817, -73.96092040000001 40.806058, -73.96087850000001 40.8061157, -73.9608647 40.8061099, -73.9608538 40.806125, -73.9609241 40.8061545, -73.9608767 40.8062198, -73.96066190000001 40.8061297, -73.9607093 40.8060645))",POINT (-73.9608427 40.8060725),434.4,4675.9
,109,271921513,,yes,,,"POLYGON ((-73.9585493 40.8093598, -73.9585258 40.8093499, -73.958611 40.8092328, -73.95872989999999 40.8092827, -73.9586618 40.8093763, -73.95865209999999 40.8093723, -73.95863060000001 40.8094018, -73.95867389999999 40.80942, -73.9587172 40.8094382, -73.95873400000001 40.8094152, -73.9587156 40.8094075, -73.9587884 40.8093074, -73.9589739 40.8093854, -73.958906 40.8094787, -73.9588237 40.8094441, -73.9588059 40.8094525, -73.95878260000001 40.8094427, -73.9587698 40.8094603, -73.9587923 40.8094698, -73.9587916 40.809487, -73.9588746 40.8095219, -73.9588005 40.8096237, -73.95880029999999 40.8096239, -73.9587997 40.8096248, -73.9587149 40.8095892, -73.9587272 40.8095724, -73.95871440000001 40.8095598, -73.9584765 40.8094598, -73.9585493 40.8093598))",POINT (-73.9587145 40.8094261),809.1,8709.2
Mathematics,110,274995760,,yes,,,"POLYGON ((-73.96277310000001 40.8088003, -73.96286980000001 40.8088408, -73.9629511 40.8088749, -73.9626904 40.809234, -73.9625825 40.8091886, -73.9625126 40.8091592, -73.96263399999999 40.8089919, -73.96277310000001 40.8088003))",POINT (-73.9627318 40.8090171),780.0,8395.9
,111,274995738,,yes,,,"POLYGON ((-73.9601825 40.8056632, -73.9603891 40.8057499, -73.9603426 40.8058139, -73.9602812 40.8057881, -73.96024269999999 40.8058412, -73.9602371 40.8058388, -73.9602182 40.8058648, -73.96028509999999 40.8058929, -73.96024130000001 40.8059533, -73.96023750000001 40.8059584, -73.96003090000001 40.8058718, -73.9600781 40.8058068, -73.9601354 40.8058308, -73.9601936 40.8057507, -73.9601364 40.8057267, -73.9601825 40.8056632))",POINT (-73.9602095 40.8058107),411.1,4425.2
,112,271916924,,yes,,,"POLYGON ((-73.95907390000001 40.8106649, -73.95904729999999 40.8106538, -73.95905 40.81065, -73.9590348 40.8106437, -73.95897189999999 40.8107304, -73.95901240000001 40.8107474, -73.95896999999999 40.8108058, -73.9588105 40.810739, -73.9588569 40.8106749, -73.9588993 40.8106927, -73.9589537 40.8106178, -73.9589113 40.8106, -73.9589512 40.810545, -73.959112 40.8106123, -73.95907390000001 40.8106649))",POINT (-73.95895950000001 40.8106761),297.8,3205.9
,113,,10037136,yes,,,"MULTIPOLYGON (((-73.9585026 40.8109758, -73.9583574 40.8109141, -73.9583332 40.810947, -73.958265 40.810918, -73.9583087 40.8108589, -73.9583433 40.8108118, -73.9583542 40.810805, -73.9583628 40.8108028, -73.9583717 40.8108029, -73.95838500000001 40.8108068, -73.95850369999999 40.8108573, -73.95863749999999 40.8109142, -73.9585467 40.8110375, -73.9584785 40.8110085, -73.9585026 40.8109758)))",POINT (-73.958457 40.8109093),366.5,3945.5
Whittier,114,271917086,,yes,,,"POLYGON ((-73.9595484 40.8097284, -73.9594336 40.8096804, -73.9593904 40.8097399, -73.9595053 40.809788, -73.95945039999999 40.8098637, -73.9593477 40.8098208, -73.9593043 40.8098808, -73.959407 40.8099237, -73.95935350000001 40.8099976, -73.95923569999999 40.8099483, -73.9591921 40.8100086, -73.95930989999999 40.8100578, -73.959254 40.810135, -73.9589357 40.8100019, -73.9590177 40.8098921, -73.9590377 40.8098654, -73.95908300000001 40.8098031, -73.9591095 40.8097666, -73.9592839 40.8095211, -73.95928619999999 40.809518, -73.959604 40.8096529, -73.9595484 40.8097284))",POINT (-73.9592553 40.8098203),1620.1,17438.3
,115,271585110,,yes,,,"POLYGON ((-73.9637682 40.8055333, -73.96382939999999 40.8055591, -73.963825 40.8055652, -73.9637759 40.8056321, -73.96370140000001 40.8057338, -73.9636702 40.8057206, -73.96369749999999 40.8056833, -73.9636675 40.8056706, -73.9637682 40.8055333))",POINT (-73.9637425 40.8056263),115.9,1248.0
,116,274985947,,yes,,,"POLYGON ((-73.9646971 40.8098735, -73.96454110000001 40.8098083, -73.9646078 40.8097163, -73.9647421 40.8097725, -73.9647621 40.8097679, -73.9647712 40.8097553, -73.9648849 40.8098029, -73.96478740000001 40.8099374, -73.9646826 40.8098935, -73.9646971 40.8098735))",POINT (-73.9647179 40.8098209),350.6,3773.3
,117,271585134,,yes,,,"POLYGON ((-73.9646576 40.8055278, -73.96468179999999 40.8055381, -73.96470189999999 40.8055107, -73.9647317 40.8055234, -73.9646113 40.8056876, -73.9645572 40.8056647, -73.9646576 40.8055278))",POINT (-73.96464159999999 40.8056001),100.5,1081.9
,118,271585136,,yes,,,"POLYGON ((-73.9647736 40.805577, -73.9648016 40.8055889, -73.9648217 40.8055615, -73.9648509 40.8055738, -73.96473039999999 40.8057381, -73.96467319999999 40.8057138, -73.9647736 40.805577))",POINT (-73.96475890000001 40.8056505),105.7,1138.2
Northwest Corner Building,119,274995764,,yes,,,"POLYGON ((-73.9616863 40.8101151, -73.9617567 40.810145, -73.9617657 40.8101488, -73.9618332 40.8100568, -73.9620487 40.8097646, -73.96209260000001 40.8097831, -73.9621353 40.8097252, -73.9622509 40.809773, -73.96215100000001 40.8098069, -73.9622553 40.8098497, -73.9619241 40.8103017, -73.9617252 40.8102183, -73.961732 40.8102089, -73.9616728 40.8101837, -73.96164400000001 40.8101716, -73.9616863 40.8101151))",POINT (-73.9619824 40.8100257),1256.0,13519.5
,120,271916969,,yes,,,"POLYGON ((-73.9601254 40.8108746, -73.9601845 40.8108993, -73.9601916 40.8108896, -73.9601983 40.8108804, -73.9601878 40.810876, -73.9602268 40.8108223, -73.96017809999999 40.8108019, -73.960224 40.8107386, -73.9604339 40.8108265, -73.96038799999999 40.8108897, -73.96033250000001 40.8108665, -73.960292 40.8109222, -73.9602805 40.8109174, -73.9602682 40.8109343, -73.9603353 40.8109624, -73.9602886 40.8110268, -73.9600787 40.8109389, -73.9601254 40.8108746))",POINT (-73.9602557 40.8108822),415.1,4468.5
